Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.726: Pre-allocating files in bigfileset tree
0.921: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.921: Population and pre-allocation of filesets completed
0.921: Starting 1 filereader instances
1.924: Running...and log for each ten seconds...
11.930: parser_run Run took 10 seconds...
11.999: Per-Operation Breakdown
appendlog            165566ops    16551ops/s 129.5mb/s 2611053.9ns/op [37ns - 335658017ns]
openfile5            168326ops    16814ops/s   0.0mb/s 103228.6ns/op [1453ns - 101583800ns]
closefile4           168326ops    16814ops/s   0.0mb/s   1501.8ns/op [281ns - 31665462ns]
readfile4            168325ops    16814ops/s 259.0mb/s   8109.1ns/op [877ns - 40147719ns]
openfile4            168324ops    16814ops/s   0.0mb/s 108068.8ns/op [1350ns - 104042044ns]
closefile3           168326ops    16814ops/s   0.0mb/s   1099.5ns/op [284ns - 5878941ns]
readfile3            168326ops    16814ops/s 258.3mb/s   8025.7ns/op [842ns - 23530444ns]
openfile3            168325ops    16814ops/s   0.0mb/s 110920.7ns/op [1374ns - 148863635ns]
closefile2           168326ops    16814ops/s   0.0mb/s   1149.7ns/op [321ns - 10955692ns]
readfile2            168327ops    16815ops/s 259.3mb/s   8521.2ns/op [856ns - 32616373ns]
openfile2            168328ops    16815ops/s   0.0mb/s 113630.9ns/op [1418ns - 102636829ns]
closefile1           168323ops    16814ops/s   0.0mb/s   1810.2ns/op [291ns - 80302007ns]
readfile1            168323ops    16814ops/s 259.4mb/s   9015.4ns/op [843ns - 38647003ns]
openfile1            168318ops    16814ops/s   0.0mb/s 115129.4ns/op [1528ns - 128174281ns]
92.500: IO Summary: 5218165 ops 521252.530 ops/s 168146/16815 rd/wr 2721.6mb/s   0.2ms/op
102.503: parser_run Run took 100 seconds...
102.553: Per-Operation Breakdown
appendlog            170730ops    17072ops/s 133.6mb/s 1332643.7ns/op [35ns - 267311849ns]
closefile10          170734ops    17072ops/s   0.0mb/s   1342.2ns/op [275ns - 24175752ns]
readfile10           170735ops    17072ops/s 264.2mb/s   8077.8ns/op [886ns - 21604867ns]
openfile10           170731ops    17072ops/s   0.0mb/s  97498.9ns/op [1380ns - 93967233ns]
closefile9           170729ops    17072ops/s   0.0mb/s   1403.8ns/op [275ns - 14364826ns]
readfile9            170730ops    17072ops/s 263.4mb/s   7581.3ns/op [761ns - 16257806ns]
openfile9            170729ops    17072ops/s   0.0mb/s  99224.2ns/op [1380ns - 120852424ns]
closefile8           170725ops    17071ops/s   0.0mb/s   1042.7ns/op [284ns - 3237064ns]
readfile8            170725ops    17071ops/s 262.7mb/s   7974.3ns/op [842ns - 22474479ns]
openfile8            170722ops    17071ops/s   0.0mb/s  96088.5ns/op [1339ns - 78086219ns]
closefile7           170720ops    17071ops/s   0.0mb/s   1230.6ns/op [281ns - 19801920ns]
readfile7            170720ops    17071ops/s 263.3mb/s   8155.2ns/op [913ns - 38359524ns]
openfile7            170720ops    17071ops/s   0.0mb/s  97137.0ns/op [1371ns - 81751811ns]
closefile6           170724ops    17071ops/s   0.0mb/s   1315.7ns/op [278ns - 19181139ns]
readfile6            170721ops    17071ops/s 263.0mb/s   8036.5ns/op [894ns - 35484976ns]
openfile6            170716ops    17070ops/s   0.0mb/s  95391.7ns/op [1364ns - 78013386ns]
closefile5           170717ops    17070ops/s   0.0mb/s   1220.3ns/op [283ns - 18762159ns]
readfile5            170717ops    17070ops/s 262.9mb/s   7949.3ns/op [957ns - 18392244ns]
openfile5            170713ops    17070ops/s   0.0mb/s 102794.7ns/op [1312ns - 79409614ns]
closefile4           170708ops    17070ops/s   0.0mb/s   1122.3ns/op [283ns - 5434810ns]
readfile4            170708ops    17070ops/s 262.3mb/s   8213.0ns/op [892ns - 29247497ns]
openfile4            170706ops    17069ops/s   0.0mb/s 101549.6ns/op [1448ns - 102806263ns]
closefile3           170700ops    17069ops/s   0.0mb/s   1218.2ns/op [291ns - 29347687ns]
readfile3            170700ops    17069ops/s 262.3mb/s   8997.9ns/op [911ns - 106294084ns]
openfile3            170700ops    17069ops/s   0.0mb/s 104411.1ns/op [1423ns - 90411637ns]
closefile2           170695ops    17068ops/s   0.0mb/s   1377.2ns/op [273ns - 30610532ns]
readfile2            170695ops    17068ops/s 262.7mb/s   7935.7ns/op [944ns - 14291025ns]
openfile2            170693ops    17068ops/s   0.0mb/s 112960.2ns/op [1370ns - 136472056ns]
closefile1           170693ops    17068ops/s   0.0mb/s   1293.6ns/op [291ns - 14597087ns]
readfile1            170693ops    17068ops/s 262.7mb/s   8543.3ns/op [1005ns - 36153594ns]
openfile1            170690ops    17068ops/s   0.0mb/s 109284.1ns/op [1434ns - 106639673ns]
102.553: IO Summary: 5292139 ops 529175.053 ops/s 170702/17072 rd/wr 2763.2mb/s   0.2ms/op
102.553: Shutting down processes
