Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.761: Pre-allocating directories in bigfileset tree
0.765: Pre-allocating files in bigfileset tree
1.141: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.141: Population and pre-allocation of filesets completed
1.141: Starting 1 filereader instances
2.145: Running...and log for each ten seconds...
12.148: parser_run Run took 10 seconds...
12.197: Per-Operation Breakdown
appendlog            188620ops    18860ops/s 147.4mb/s 783820.1ns/op [34ns - 360534037ns]
openfile5            162920ops    16240ops/s   0.0mb/s 113605.4ns/op [1450ns - 205961435ns]
closefile4           162918ops    16240ops/s   0.0mb/s   1547.4ns/op [281ns - 30786886ns]
readfile4            162918ops    16240ops/s 250.7mb/s   8723.7ns/op [832ns - 17492743ns]
openfile4            162919ops    16240ops/s   0.0mb/s 111903.8ns/op [1458ns - 175590697ns]
closefile3           162917ops    16240ops/s   0.0mb/s   1114.1ns/op [300ns - 5339459ns]
readfile3            162917ops    16240ops/s 250.1mb/s   8913.7ns/op [898ns - 24087060ns]
openfile3            162915ops    16239ops/s   0.0mb/s 115915.7ns/op [1465ns - 160406630ns]
closefile2           162912ops    16239ops/s   0.0mb/s   1523.7ns/op [281ns - 35022269ns]
readfile2            162912ops    16239ops/s 249.5mb/s   9748.8ns/op [815ns - 106777398ns]
openfile2            162907ops    16239ops/s   0.0mb/s 124379.3ns/op [1431ns - 160157989ns]
closefile1           162907ops    16239ops/s   0.0mb/s   1098.0ns/op [299ns - 4652819ns]
readfile1            162907ops    16239ops/s 249.7mb/s  10171.2ns/op [842ns - 103021689ns]
openfile1            162907ops    16239ops/s   0.0mb/s 120363.0ns/op [1572ns - 119174890ns]
92.701: IO Summary: 5050630 ops 503449.054 ops/s 162403/16242 rd/wr 2628.8mb/s   0.2ms/op
102.718: parser_run Run took 100 seconds...
102.778: Per-Operation Breakdown
appendlog            172829ops    17257ops/s 134.2mb/s 903623.6ns/op [39ns - 187085367ns]
closefile10          172834ops    17257ops/s   0.0mb/s   1341.5ns/op [313ns - 16419838ns]
readfile10           172834ops    17257ops/s 265.5mb/s   8286.5ns/op [910ns - 22941872ns]
openfile10           172833ops    17257ops/s   0.0mb/s 108610.3ns/op [1323ns - 101465397ns]
closefile9           172839ops    17258ops/s   0.0mb/s   1339.3ns/op [289ns - 12884655ns]
readfile9            172838ops    17258ops/s 265.7mb/s   8292.4ns/op [905ns - 16682467ns]
openfile9            172839ops    17258ops/s   0.0mb/s 108015.6ns/op [1354ns - 113010707ns]
closefile8           172839ops    17258ops/s   0.0mb/s   1184.5ns/op [282ns - 5495649ns]
readfile8            172839ops    17258ops/s 265.6mb/s   8439.3ns/op [884ns - 43452444ns]
openfile8            172841ops    17258ops/s   0.0mb/s 106905.6ns/op [1326ns - 91820648ns]
closefile7           172842ops    17258ops/s   0.0mb/s   1023.4ns/op [279ns - 3642058ns]
readfile7            172843ops    17258ops/s 265.8mb/s   8492.3ns/op [947ns - 31294590ns]
openfile7            172846ops    17259ops/s   0.0mb/s 111584.7ns/op [1273ns - 111990585ns]
closefile6           172851ops    17259ops/s   0.0mb/s   1079.6ns/op [281ns - 4496900ns]
readfile6            172851ops    17259ops/s 265.9mb/s   8699.4ns/op [957ns - 59703534ns]
openfile6            172854ops    17259ops/s   0.0mb/s 109489.7ns/op [1508ns - 113977856ns]
closefile5           172854ops    17259ops/s   0.0mb/s   1164.2ns/op [280ns - 20619798ns]
readfile5            172854ops    17259ops/s 266.4mb/s   8432.3ns/op [930ns - 33633875ns]
openfile5            172853ops    17259ops/s   0.0mb/s 106462.4ns/op [1298ns - 70713623ns]
closefile4           172855ops    17259ops/s   0.0mb/s   1153.7ns/op [344ns - 16937030ns]
readfile4            172855ops    17259ops/s 265.6mb/s   8500.0ns/op [893ns - 22353214ns]
openfile4            172858ops    17260ops/s   0.0mb/s 111026.5ns/op [1387ns - 93051743ns]
closefile3           172864ops    17260ops/s   0.0mb/s   1095.2ns/op [280ns - 4674152ns]
readfile3            172864ops    17260ops/s 266.3mb/s   9137.2ns/op [957ns - 42871849ns]
openfile3            172865ops    17260ops/s   0.0mb/s 112128.5ns/op [1624ns - 113912404ns]
closefile2           172865ops    17260ops/s   0.0mb/s   1068.0ns/op [286ns - 11406832ns]
readfile2            172865ops    17260ops/s 266.3mb/s   8404.4ns/op [963ns - 9984809ns]
openfile2            172868ops    17261ops/s   0.0mb/s 121731.2ns/op [1600ns - 101972538ns]
closefile1           172871ops    17261ops/s   0.0mb/s   1222.8ns/op [363ns - 6013099ns]
readfile1            172871ops    17261ops/s 265.8mb/s   8267.0ns/op [1000ns - 24332311ns]
openfile1            172874ops    17261ops/s   0.0mb/s 121752.5ns/op [1771ns - 118977276ns]
102.778: IO Summary: 5358388 ops 535032.527 ops/s 172591/17257 rd/wr 2793.1mb/s   0.2ms/op
102.778: Shutting down processes
