Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.120: Pre-allocating directories in bigfileset tree
1.130: Pre-allocating files in bigfileset tree
1.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.584: Population and pre-allocation of filesets completed
1.584: Starting 1 filereader instances
2.587: Running...and log for each ten seconds...
12.591: parser_run Run took 10 seconds...
12.640: Per-Operation Breakdown
appendlog            186994ops    18698ops/s 145.8mb/s 824325.9ns/op [22ns - 326570985ns]
openfile5            168110ops    16810ops/s   0.0mb/s 109006.4ns/op [1302ns - 86536252ns]
closefile4           168103ops    16809ops/s   0.0mb/s   1138.7ns/op [278ns - 4964465ns]
readfile4            168103ops    16809ops/s 258.8mb/s   7829.3ns/op [801ns - 15022644ns]
openfile4            168099ops    16809ops/s   0.0mb/s 112908.7ns/op [1256ns - 138125812ns]
closefile3           168096ops    16808ops/s   0.0mb/s   1238.4ns/op [276ns - 6370990ns]
readfile3            168096ops    16808ops/s 258.9mb/s   8092.9ns/op [868ns - 9730674ns]
openfile3            168092ops    16808ops/s   0.0mb/s 118079.9ns/op [1346ns - 104929616ns]
closefile2           168091ops    16808ops/s   0.0mb/s   1235.2ns/op [280ns - 15918241ns]
readfile2            168091ops    16808ops/s 258.6mb/s   8101.8ns/op [775ns - 16265769ns]
openfile2            168086ops    16807ops/s   0.0mb/s 122271.7ns/op [1294ns - 80350004ns]
closefile1           168084ops    16807ops/s   0.0mb/s   1181.7ns/op [291ns - 8300135ns]
readfile1            168084ops    16807ops/s 258.6mb/s   8840.1ns/op [833ns - 33225412ns]
openfile1            168082ops    16807ops/s   0.0mb/s 125444.9ns/op [1427ns - 98248940ns]
93.080: IO Summary: 5211605 ops 521123.800 ops/s 168107/16806 rd/wr 2721.1mb/s   0.2ms/op
103.141: parser_run Run took 100 seconds...
103.189: Per-Operation Breakdown
appendlog            175821ops    17479ops/s 136.6mb/s 879082.9ns/op [31ns - 218779571ns]
closefile10          175825ops    17479ops/s   0.0mb/s   1191.7ns/op [282ns - 10276206ns]
readfile10           175825ops    17479ops/s 269.3mb/s  10192.7ns/op [829ns - 174311814ns]
openfile10           175832ops    17480ops/s   0.0mb/s 103109.3ns/op [1414ns - 77087265ns]
closefile9           175836ops    17480ops/s   0.0mb/s   1234.6ns/op [282ns - 13483886ns]
readfile9            175836ops    17480ops/s 269.7mb/s   7772.5ns/op [912ns - 28010944ns]
openfile9            175842ops    17481ops/s   0.0mb/s 103630.0ns/op [1449ns - 98219142ns]
closefile8           175846ops    17481ops/s   0.0mb/s   1030.0ns/op [285ns - 4097108ns]
readfile8            175846ops    17481ops/s 269.7mb/s   7954.8ns/op [870ns - 34440085ns]
openfile8            175849ops    17481ops/s   0.0mb/s 109053.5ns/op [1449ns - 178085535ns]
closefile7           175855ops    17482ops/s   0.0mb/s   1095.5ns/op [278ns - 22027533ns]
readfile7            175855ops    17482ops/s 269.6mb/s   7510.6ns/op [880ns - 17705294ns]
openfile7            175858ops    17482ops/s   0.0mb/s 103028.5ns/op [1528ns - 95561549ns]
closefile6           175860ops    17482ops/s   0.0mb/s   1241.6ns/op [277ns - 9681066ns]
readfile6            175860ops    17482ops/s 269.2mb/s   7874.1ns/op [923ns - 18309486ns]
openfile6            175867ops    17483ops/s   0.0mb/s 106448.1ns/op [1545ns - 109635665ns]
closefile5           175869ops    17483ops/s   0.0mb/s   1245.1ns/op [278ns - 25447584ns]
readfile5            175869ops    17483ops/s 268.8mb/s   8356.0ns/op [909ns - 67749695ns]
openfile5            175871ops    17483ops/s   0.0mb/s 107464.4ns/op [1504ns - 90100020ns]
closefile4           175878ops    17484ops/s   0.0mb/s   1512.6ns/op [277ns - 92956118ns]
readfile4            175878ops    17484ops/s 269.8mb/s   8286.8ns/op [926ns - 31226705ns]
openfile4            175882ops    17485ops/s   0.0mb/s 110046.6ns/op [1413ns - 134163135ns]
closefile3           175888ops    17485ops/s   0.0mb/s   1185.3ns/op [272ns - 9662825ns]
readfile3            175889ops    17485ops/s 268.6mb/s   8037.0ns/op [879ns - 14550100ns]
openfile3            175892ops    17486ops/s   0.0mb/s 116166.2ns/op [1542ns - 142657118ns]
closefile2           175897ops    17486ops/s   0.0mb/s   1123.1ns/op [274ns - 7329613ns]
readfile2            175898ops    17486ops/s 268.7mb/s   8416.2ns/op [790ns - 27765572ns]
openfile2            175900ops    17486ops/s   0.0mb/s 120582.2ns/op [1580ns - 111680688ns]
closefile1           175905ops    17487ops/s   0.0mb/s   1328.9ns/op [352ns - 5909525ns]
readfile1            175905ops    17487ops/s 270.0mb/s   8617.2ns/op [895ns - 38035915ns]
openfile1            175920ops    17488ops/s   0.0mb/s 123294.3ns/op [1666ns - 124566513ns]
103.189: IO Summary: 5451854 ops 541973.775 ops/s 174830/17479 rd/wr 2829.9mb/s   0.2ms/op
103.189: Shutting down processes
