Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.140: Pre-allocating directories in bigfileset tree
1.156: Pre-allocating files in bigfileset tree
1.714: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.714: Population and pre-allocation of filesets completed
1.714: Starting 1 filereader instances
2.717: Running...and log for each ten seconds...
12.721: parser_run Run took 10 seconds...
12.770: Per-Operation Breakdown
appendlog            197142ops    19713ops/s 153.9mb/s 489349.9ns/op [35ns - 104440994ns]
openfile5            173171ops    17314ops/s   0.0mb/s 110367.6ns/op [1266ns - 86071150ns]
closefile4           173173ops    17314ops/s   0.0mb/s   1566.3ns/op [280ns - 68268355ns]
readfile4            173173ops    17314ops/s 266.5mb/s   8718.3ns/op [986ns - 74556453ns]
openfile4            173173ops    17314ops/s   0.0mb/s 109256.3ns/op [1315ns - 107254549ns]
closefile3           173178ops    17315ops/s   0.0mb/s   1032.7ns/op [282ns - 4161413ns]
readfile3            173178ops    17315ops/s 266.9mb/s   8051.9ns/op [931ns - 20226204ns]
openfile3            173174ops    17315ops/s   0.0mb/s 113621.2ns/op [1285ns - 88545714ns]
closefile2           173171ops    17314ops/s   0.0mb/s   1199.3ns/op [289ns - 12247938ns]
readfile2            173171ops    17314ops/s 266.7mb/s   8363.3ns/op [946ns - 22634556ns]
openfile2            173175ops    17315ops/s   0.0mb/s 117085.6ns/op [1410ns - 85298516ns]
closefile1           173176ops    17315ops/s   0.0mb/s   1198.7ns/op [361ns - 7541784ns]
readfile1            173175ops    17315ops/s 267.5mb/s   8618.7ns/op [910ns - 30035574ns]
openfile1            173176ops    17315ops/s   0.0mb/s 120641.6ns/op [1832ns - 107433690ns]
93.213: IO Summary: 5368447 ops 536756.356 ops/s 173148/17315 rd/wr 2802.8mb/s   0.2ms/op
103.215: parser_run Run took 100 seconds...
103.264: Per-Operation Breakdown
appendlog            171292ops    17128ops/s 133.9mb/s 905803.7ns/op [39ns - 215893281ns]
closefile10          171292ops    17128ops/s   0.0mb/s   1045.7ns/op [272ns - 4963351ns]
readfile10           171292ops    17128ops/s 263.6mb/s   8329.0ns/op [843ns - 31569109ns]
openfile10           171295ops    17128ops/s   0.0mb/s 109298.5ns/op [1206ns - 157151588ns]
closefile9           171290ops    17128ops/s   0.0mb/s   1134.9ns/op [273ns - 6379873ns]
readfile9            171291ops    17128ops/s 263.8mb/s   8303.2ns/op [851ns - 34518268ns]
openfile9            171294ops    17128ops/s   0.0mb/s 105551.1ns/op [1155ns - 111305472ns]
closefile8           171291ops    17128ops/s   0.0mb/s   1192.9ns/op [275ns - 17835297ns]
readfile8            171289ops    17128ops/s 263.4mb/s   8106.2ns/op [772ns - 28043050ns]
openfile8            171290ops    17128ops/s   0.0mb/s 110377.0ns/op [1215ns - 113144651ns]
closefile7           171295ops    17128ops/s   0.0mb/s   1396.4ns/op [274ns - 14354948ns]
readfile7            171295ops    17128ops/s 264.8mb/s   8257.0ns/op [809ns - 38211783ns]
openfile7            171293ops    17128ops/s   0.0mb/s 107746.8ns/op [1206ns - 120233522ns]
closefile6           171290ops    17128ops/s   0.0mb/s   1504.1ns/op [273ns - 60978320ns]
readfile6            171290ops    17128ops/s 264.2mb/s   8433.5ns/op [850ns - 53065916ns]
openfile6            171289ops    17128ops/s   0.0mb/s 109396.2ns/op [1200ns - 81255341ns]
closefile5           171287ops    17128ops/s   0.0mb/s   1287.8ns/op [257ns - 17855295ns]
readfile5            171287ops    17128ops/s 263.4mb/s   8398.7ns/op [830ns - 46605071ns]
openfile5            171284ops    17127ops/s   0.0mb/s 112887.2ns/op [1192ns - 181139805ns]
closefile4           171284ops    17127ops/s   0.0mb/s   1203.3ns/op [265ns - 9301426ns]
readfile4            171285ops    17127ops/s 263.4mb/s   7973.8ns/op [773ns - 16242984ns]
openfile4            171286ops    17127ops/s   0.0mb/s 113730.7ns/op [1268ns - 162277866ns]
closefile3           171283ops    17127ops/s   0.0mb/s   1129.6ns/op [275ns - 5372175ns]
readfile3            171284ops    17127ops/s 263.7mb/s   8251.1ns/op [812ns - 22426900ns]
openfile3            171287ops    17128ops/s   0.0mb/s 115025.2ns/op [1297ns - 153261100ns]
closefile2           171291ops    17128ops/s   0.0mb/s   1431.1ns/op [278ns - 10285291ns]
readfile2            171291ops    17128ops/s 264.2mb/s   9247.2ns/op [728ns - 157470723ns]
openfile2            171293ops    17128ops/s   0.0mb/s 121658.2ns/op [1317ns - 112371959ns]
closefile1           171294ops    17128ops/s   0.0mb/s   1192.2ns/op [285ns - 4408702ns]
readfile1            171294ops    17128ops/s 264.2mb/s   9111.3ns/op [905ns - 33548099ns]
openfile1            171291ops    17128ops/s   0.0mb/s 124235.6ns/op [1484ns - 157116014ns]
103.264: IO Summary: 5309989 ops 530963.012 ops/s 171278/17128 rd/wr 2772.5mb/s   0.2ms/op
103.264: Shutting down processes
