Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.647: Pre-allocating directories in bigfileset tree
0.650: Pre-allocating files in bigfileset tree
0.848: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.848: Population and pre-allocation of filesets completed
0.848: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.855: parser_run Run took 10 seconds...
11.905: Per-Operation Breakdown
appendlog            181211ops    18119ops/s 141.4mb/s 815204.9ns/op [27ns - 343310794ns]
openfile5            165226ops    16516ops/s   0.0mb/s 119943.5ns/op [1356ns - 158478679ns]
closefile4           165231ops    16517ops/s   0.0mb/s   1221.3ns/op [279ns - 15862098ns]
readfile4            165232ops    16517ops/s 254.7mb/s   8735.6ns/op [810ns - 42447022ns]
openfile4            165224ops    16516ops/s   0.0mb/s 117413.4ns/op [1340ns - 167194751ns]
closefile3           165221ops    16516ops/s   0.0mb/s   1402.5ns/op [275ns - 40669304ns]
readfile3            165221ops    16516ops/s 254.2mb/s   8735.3ns/op [837ns - 27954611ns]
openfile3            165224ops    16516ops/s   0.0mb/s 114496.6ns/op [1302ns - 137297505ns]
closefile2           165227ops    16516ops/s   0.0mb/s   1229.6ns/op [273ns - 19929995ns]
readfile2            165227ops    16516ops/s 254.2mb/s   9247.8ns/op [837ns - 32772389ns]
openfile2            165231ops    16517ops/s   0.0mb/s 115328.2ns/op [1415ns - 118585331ns]
closefile1           165232ops    16517ops/s   0.0mb/s   1375.6ns/op [285ns - 24056371ns]
readfile1            165232ops    16517ops/s 254.6mb/s   8871.5ns/op [853ns - 37056049ns]
openfile1            165232ops    16517ops/s   0.0mb/s 129828.9ns/op [1448ns - 160013893ns]
92.375: IO Summary: 5121992 ops 511996.618 ops/s 165160/16516 rd/wr 2673.5mb/s   0.2ms/op
102.379: parser_run Run took 100 seconds...
102.444: Per-Operation Breakdown
appendlog            166368ops    16609ops/s 129.6mb/s 1283336.7ns/op [36ns - 176797380ns]
closefile10          166369ops    16609ops/s   0.0mb/s   1287.8ns/op [283ns - 17259679ns]
readfile10           166369ops    16609ops/s 256.0mb/s   8514.4ns/op [857ns - 36412346ns]
openfile10           166366ops    16609ops/s   0.0mb/s 105778.4ns/op [1441ns - 113243116ns]
closefile9           166368ops    16609ops/s   0.0mb/s   1112.5ns/op [277ns - 16125110ns]
readfile9            166369ops    16609ops/s 255.6mb/s   8940.2ns/op [847ns - 96160297ns]
openfile9            166369ops    16609ops/s   0.0mb/s 107504.3ns/op [1405ns - 116752839ns]
closefile8           166365ops    16609ops/s   0.0mb/s   1363.3ns/op [274ns - 39760664ns]
readfile8            166365ops    16609ops/s 256.0mb/s   8841.9ns/op [828ns - 62133225ns]
openfile8            166362ops    16609ops/s   0.0mb/s  99350.6ns/op [1398ns - 77086542ns]
closefile7           166362ops    16609ops/s   0.0mb/s    945.9ns/op [274ns - 4803882ns]
readfile7            166363ops    16609ops/s 255.8mb/s   8518.5ns/op [803ns - 18004087ns]
openfile7            166360ops    16609ops/s   0.0mb/s 105595.0ns/op [1402ns - 115360649ns]
closefile6           166358ops    16608ops/s   0.0mb/s   1142.1ns/op [277ns - 11027649ns]
readfile6            166358ops    16608ops/s 255.8mb/s   9334.2ns/op [841ns - 46905642ns]
openfile6            166358ops    16608ops/s   0.0mb/s 105611.1ns/op [1394ns - 82982309ns]
closefile5           166364ops    16609ops/s   0.0mb/s   1170.9ns/op [279ns - 4951406ns]
readfile5            166364ops    16609ops/s 256.1mb/s   8356.0ns/op [795ns - 24076413ns]
openfile5            166365ops    16609ops/s   0.0mb/s 108624.4ns/op [1442ns - 124069578ns]
closefile4           166359ops    16608ops/s   0.0mb/s   1323.5ns/op [276ns - 17508833ns]
readfile4            166359ops    16608ops/s 256.5mb/s   8840.3ns/op [893ns - 68307492ns]
openfile4            166357ops    16608ops/s   0.0mb/s 105154.2ns/op [1426ns - 112269746ns]
closefile3           166360ops    16609ops/s   0.0mb/s   1247.4ns/op [279ns - 13267160ns]
readfile3            166360ops    16609ops/s 255.5mb/s   8274.2ns/op [823ns - 18769593ns]
openfile3            166364ops    16609ops/s   0.0mb/s 115894.7ns/op [1440ns - 116841154ns]
closefile2           166363ops    16609ops/s   0.0mb/s   1139.2ns/op [283ns - 6187946ns]
readfile2            166364ops    16609ops/s 255.2mb/s   8627.6ns/op [910ns - 22210877ns]
openfile2            166361ops    16609ops/s   0.0mb/s 115194.4ns/op [1420ns - 124945823ns]
closefile1           166364ops    16609ops/s   0.0mb/s   1105.8ns/op [280ns - 8469325ns]
readfile1            166364ops    16609ops/s 256.1mb/s   9288.2ns/op [879ns - 59551843ns]
openfile1            166367ops    16609ops/s   0.0mb/s 118149.4ns/op [1506ns - 100985032ns]
102.444: IO Summary: 5157264 ops 514876.295 ops/s 166089/16609 rd/wr 2688.3mb/s   0.2ms/op
102.444: Shutting down processes
