Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.040: Pre-allocating directories in bigfileset tree
1.060: Pre-allocating files in bigfileset tree
1.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.575: Population and pre-allocation of filesets completed
1.575: Starting 1 filereader instances
2.579: Running...and log for each ten seconds...
12.586: parser_run Run took 10 seconds...
12.638: Per-Operation Breakdown
appendlog            190262ops    19022ops/s 148.4mb/s 862444.1ns/op [37ns - 244690128ns]
openfile5            173640ops    17358ops/s   0.0mb/s 106915.8ns/op [1280ns - 107232777ns]
closefile4           173643ops    17358ops/s   0.0mb/s   1303.0ns/op [280ns - 42329238ns]
readfile4            173643ops    17358ops/s 266.9mb/s   8790.8ns/op [797ns - 85310327ns]
openfile4            173646ops    17359ops/s   0.0mb/s 106820.5ns/op [1293ns - 113717487ns]
closefile3           173649ops    17359ops/s   0.0mb/s   1074.3ns/op [282ns - 4197465ns]
readfile3            173649ops    17359ops/s 268.2mb/s   8538.7ns/op [868ns - 37052969ns]
openfile3            173652ops    17359ops/s   0.0mb/s 109244.9ns/op [1260ns - 87512263ns]
closefile2           173655ops    17359ops/s   0.0mb/s   1127.4ns/op [273ns - 5090059ns]
readfile2            173656ops    17360ops/s 268.0mb/s   8626.5ns/op [807ns - 13250800ns]
openfile2            173658ops    17360ops/s   0.0mb/s 120406.4ns/op [1320ns - 89922207ns]
closefile1           173660ops    17360ops/s   0.0mb/s   1492.4ns/op [284ns - 23992430ns]
readfile1            173660ops    17360ops/s 268.2mb/s   8611.6ns/op [934ns - 49000623ns]
openfile1            173659ops    17360ops/s   0.0mb/s 119956.0ns/op [1422ns - 130419098ns]
93.144: IO Summary: 5382976 ops 538110.438 ops/s 173584/17358 rd/wr 2809.6mb/s   0.2ms/op
103.225: parser_run Run took 100 seconds...
103.276: Per-Operation Breakdown
appendlog            172298ops    17095ops/s 133.3mb/s 997403.1ns/op [39ns - 132236253ns]
closefile10          172301ops    17096ops/s   0.0mb/s   1506.5ns/op [276ns - 60451955ns]
readfile10           172301ops    17096ops/s 263.5mb/s   7947.7ns/op [935ns - 18644369ns]
openfile10           172305ops    17096ops/s   0.0mb/s 105169.4ns/op [1362ns - 115230303ns]
closefile9           172304ops    17096ops/s   0.0mb/s   1810.4ns/op [277ns - 89375158ns]
readfile9            172306ops    17096ops/s 263.2mb/s   8782.1ns/op [890ns - 25053705ns]
openfile9            172310ops    17096ops/s   0.0mb/s 101422.6ns/op [1364ns - 115932038ns]
closefile8           172312ops    17097ops/s   0.0mb/s   1056.2ns/op [271ns - 3502130ns]
readfile8            172312ops    17097ops/s 263.8mb/s   8402.4ns/op [1001ns - 27914328ns]
openfile8            172313ops    17097ops/s   0.0mb/s 104582.0ns/op [1442ns - 132351155ns]
closefile7           172315ops    17097ops/s   0.0mb/s   1228.2ns/op [336ns - 10245378ns]
readfile7            172315ops    17097ops/s 263.7mb/s   8169.4ns/op [923ns - 49374569ns]
openfile7            172317ops    17097ops/s   0.0mb/s 104628.1ns/op [1433ns - 209578709ns]
closefile6           172321ops    17098ops/s   0.0mb/s   1208.7ns/op [277ns - 18934779ns]
readfile6            172323ops    17098ops/s 263.3mb/s   8518.1ns/op [870ns - 52106452ns]
openfile6            172325ops    17098ops/s   0.0mb/s 103347.8ns/op [1494ns - 153448801ns]
closefile5           172327ops    17098ops/s   0.0mb/s   1225.7ns/op [291ns - 20220949ns]
readfile5            172327ops    17098ops/s 263.4mb/s   8703.5ns/op [946ns - 34009466ns]
openfile5            172332ops    17099ops/s   0.0mb/s 104042.2ns/op [1499ns - 77336795ns]
closefile4           172336ops    17099ops/s   0.0mb/s   1073.3ns/op [279ns - 4930689ns]
readfile4            172336ops    17099ops/s 263.1mb/s   9168.9ns/op [971ns - 232172284ns]
openfile4            172333ops    17099ops/s   0.0mb/s 108688.3ns/op [1468ns - 107207974ns]
closefile3           172338ops    17099ops/s   0.0mb/s   1087.6ns/op [325ns - 7274856ns]
readfile3            172338ops    17099ops/s 263.3mb/s   8793.4ns/op [994ns - 37950045ns]
openfile3            172340ops    17099ops/s   0.0mb/s 110391.1ns/op [1156ns - 85885335ns]
closefile2           172342ops    17100ops/s   0.0mb/s   1283.0ns/op [288ns - 32405105ns]
readfile2            172341ops    17100ops/s 262.9mb/s   8834.8ns/op [932ns - 68719947ns]
openfile2            172347ops    17100ops/s   0.0mb/s 118191.5ns/op [1358ns - 122468708ns]
closefile1           172346ops    17100ops/s   0.0mb/s   1677.5ns/op [370ns - 20288053ns]
readfile1            172347ops    17100ops/s 263.8mb/s   8750.9ns/op [958ns - 48118208ns]
openfile1            172353ops    17101ops/s   0.0mb/s 118548.8ns/op [1886ns - 129549116ns]
103.276: IO Summary: 5342061 ops 530034.899 ops/s 170979/17095 rd/wr 2767.3mb/s   0.2ms/op
103.276: Shutting down processes
