Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.635: Pre-allocating directories in bigfileset tree
0.651: Pre-allocating files in bigfileset tree
0.890: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.890: Population and pre-allocation of filesets completed
0.890: Starting 1 filereader instances
1.893: Running...and log for each ten seconds...
11.897: parser_run Run took 10 seconds...
11.946: Per-Operation Breakdown
appendlog            187929ops    18791ops/s 146.2mb/s 859672.1ns/op [34ns - 418472999ns]
openfile5            164577ops    16457ops/s   0.0mb/s 106480.1ns/op [1420ns - 108563639ns]
closefile4           164580ops    16457ops/s   0.0mb/s   1130.5ns/op [281ns - 6495251ns]
readfile4            164579ops    16457ops/s 253.7mb/s   8487.8ns/op [960ns - 31190807ns]
openfile4            164581ops    16457ops/s   0.0mb/s 106500.6ns/op [1455ns - 109474272ns]
closefile3           164583ops    16457ops/s   0.0mb/s   1106.7ns/op [277ns - 4691051ns]
readfile3            164583ops    16457ops/s 253.3mb/s   8174.7ns/op [707ns - 32742999ns]
openfile3            164586ops    16457ops/s   0.0mb/s 110542.6ns/op [1491ns - 70045890ns]
closefile2           164583ops    16457ops/s   0.0mb/s   1297.5ns/op [279ns - 11390298ns]
readfile2            164584ops    16457ops/s 253.1mb/s   8319.5ns/op [858ns - 18751107ns]
openfile2            164587ops    16458ops/s   0.0mb/s 116444.5ns/op [1486ns - 83666371ns]
closefile1           164593ops    16458ops/s   0.0mb/s   1201.8ns/op [286ns - 5309456ns]
readfile1            164593ops    16458ops/s 254.2mb/s   9222.7ns/op [960ns - 18532083ns]
openfile1            164598ops    16459ops/s   0.0mb/s 116278.0ns/op [1556ns - 68348012ns]
92.405: IO Summary: 5101931 ops 510157.208 ops/s 164567/16456 rd/wr 2663.8mb/s   0.2ms/op
102.408: parser_run Run took 100 seconds...
102.457: Per-Operation Breakdown
appendlog            170265ops    17025ops/s 132.9mb/s 1034538.5ns/op [35ns - 190428888ns]
closefile10          170269ops    17025ops/s   0.0mb/s   1031.9ns/op [269ns - 4592186ns]
readfile10           170269ops    17025ops/s 262.3mb/s   8297.9ns/op [867ns - 58751256ns]
openfile10           170272ops    17026ops/s   0.0mb/s 104832.7ns/op [1239ns - 95302668ns]
closefile9           170271ops    17026ops/s   0.0mb/s   1225.6ns/op [278ns - 13246748ns]
readfile9            170271ops    17026ops/s 261.7mb/s   8217.1ns/op [867ns - 59620842ns]
openfile9            170271ops    17026ops/s   0.0mb/s 105480.1ns/op [1303ns - 73643121ns]
closefile8           170270ops    17026ops/s   0.0mb/s   1329.0ns/op [276ns - 13288698ns]
readfile8            170270ops    17026ops/s 262.1mb/s   8053.3ns/op [913ns - 19821564ns]
openfile8            170267ops    17025ops/s   0.0mb/s 106225.6ns/op [1250ns - 66112111ns]
closefile7           170266ops    17025ops/s   0.0mb/s   1355.0ns/op [276ns - 16875559ns]
readfile7            170266ops    17025ops/s 262.7mb/s   8620.5ns/op [930ns - 64568730ns]
openfile7            170269ops    17025ops/s   0.0mb/s 107511.5ns/op [1240ns - 116800855ns]
closefile6           170266ops    17025ops/s   0.0mb/s   1070.1ns/op [332ns - 6423571ns]
readfile6            170267ops    17025ops/s 262.1mb/s   8407.1ns/op [895ns - 21532395ns]
openfile6            170266ops    17025ops/s   0.0mb/s 107939.0ns/op [1291ns - 69145537ns]
closefile5           170266ops    17025ops/s   0.0mb/s   1239.8ns/op [282ns - 13779514ns]
readfile5            170266ops    17025ops/s 262.2mb/s   8680.7ns/op [926ns - 35553811ns]
openfile5            170266ops    17025ops/s   0.0mb/s 105987.6ns/op [1258ns - 97459696ns]
closefile4           170270ops    17026ops/s   0.0mb/s   1393.9ns/op [281ns - 28126904ns]
readfile4            170270ops    17026ops/s 262.2mb/s   7898.6ns/op [872ns - 15516834ns]
openfile4            170269ops    17025ops/s   0.0mb/s 112801.7ns/op [1320ns - 109362368ns]
closefile3           170269ops    17025ops/s   0.0mb/s   1262.4ns/op [282ns - 22118421ns]
readfile3            170270ops    17026ops/s 262.3mb/s   8422.9ns/op [891ns - 22525700ns]
openfile3            170270ops    17026ops/s   0.0mb/s 113035.3ns/op [1295ns - 100551169ns]
closefile2           170271ops    17026ops/s   0.0mb/s   1190.7ns/op [286ns - 7700871ns]
readfile2            170270ops    17026ops/s 262.7mb/s   9056.0ns/op [973ns - 39371078ns]
openfile2            170265ops    17025ops/s   0.0mb/s 118833.7ns/op [1437ns - 98310471ns]
closefile1           170266ops    17025ops/s   0.0mb/s   1259.1ns/op [305ns - 6950108ns]
readfile1            170267ops    17025ops/s 262.6mb/s   8946.0ns/op [933ns - 68927747ns]
openfile1            170265ops    17025ops/s   0.0mb/s 121122.1ns/op [1376ns - 100180229ns]
102.457: IO Summary: 5278315 ops 527787.433 ops/s 170254/17025 rd/wr 2755.8mb/s   0.2ms/op
102.457: Shutting down processes
