Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.060: Pre-allocating directories in bigfileset tree
1.075: Pre-allocating files in bigfileset tree
1.598: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.598: Population and pre-allocation of filesets completed
1.598: Starting 1 filereader instances
2.601: Running...and log for each ten seconds...
12.605: parser_run Run took 10 seconds...
12.654: Per-Operation Breakdown
appendlog            173169ops    17316ops/s 135.0mb/s 1907592.7ns/op [34ns - 170827655ns]
openfile5            174076ops    17406ops/s   0.0mb/s 106011.2ns/op [1436ns - 102117159ns]
closefile4           174078ops    17407ops/s   0.0mb/s   1048.5ns/op [276ns - 9990445ns]
readfile4            174078ops    17407ops/s 267.5mb/s   8575.7ns/op [879ns - 28082550ns]
openfile4            174081ops    17407ops/s   0.0mb/s 110026.8ns/op [1419ns - 101669294ns]
closefile3           174085ops    17407ops/s   0.0mb/s   1174.7ns/op [278ns - 6012559ns]
readfile3            174085ops    17407ops/s 268.7mb/s   8467.2ns/op [903ns - 37997744ns]
openfile3            174089ops    17408ops/s   0.0mb/s 115910.7ns/op [1446ns - 94079549ns]
closefile2           174090ops    17408ops/s   0.0mb/s   1252.5ns/op [275ns - 10595411ns]
readfile2            174090ops    17408ops/s 267.8mb/s   8272.0ns/op [911ns - 14811331ns]
openfile2            174096ops    17408ops/s   0.0mb/s 118191.6ns/op [1390ns - 82788434ns]
closefile1           174100ops    17409ops/s   0.0mb/s   1193.7ns/op [288ns - 6363865ns]
readfile1            174101ops    17409ops/s 268.2mb/s   8850.3ns/op [894ns - 23049557ns]
openfile1            174104ops    17409ops/s   0.0mb/s 120028.2ns/op [1687ns - 115437360ns]
93.216: IO Summary: 5396552 ops 539618.960 ops/s 174070/17407 rd/wr 2817.8mb/s   0.2ms/op
103.219: parser_run Run took 100 seconds...
103.268: Per-Operation Breakdown
appendlog            176781ops    17677ops/s 138.5mb/s 841394.9ns/op [37ns - 211904255ns]
closefile10          176782ops    17677ops/s   0.0mb/s    941.7ns/op [272ns - 3437021ns]
readfile10           176783ops    17677ops/s 272.1mb/s   8022.2ns/op [816ns - 15509139ns]
openfile10           176786ops    17677ops/s   0.0mb/s 105258.7ns/op [1171ns - 78204827ns]
closefile9           176785ops    17677ops/s   0.0mb/s   1050.9ns/op [273ns - 5303724ns]
readfile9            176785ops    17677ops/s 272.6mb/s   8541.4ns/op [863ns - 29358823ns]
openfile9            176789ops    17678ops/s   0.0mb/s 103967.4ns/op [1289ns - 57529239ns]
closefile8           176793ops    17678ops/s   0.0mb/s   1176.1ns/op [268ns - 11954753ns]
readfile8            176793ops    17678ops/s 271.9mb/s   8195.6ns/op [845ns - 38351435ns]
openfile8            176793ops    17678ops/s   0.0mb/s 105052.6ns/op [1305ns - 115263374ns]
closefile7           176795ops    17678ops/s   0.0mb/s   1449.1ns/op [280ns - 35694137ns]
readfile7            176795ops    17678ops/s 271.8mb/s   8115.5ns/op [855ns - 36701868ns]
openfile7            176794ops    17678ops/s   0.0mb/s 106745.2ns/op [1253ns - 113887107ns]
closefile6           176794ops    17678ops/s   0.0mb/s   1196.6ns/op [274ns - 5648727ns]
readfile6            176793ops    17678ops/s 272.4mb/s   8541.5ns/op [887ns - 47396636ns]
openfile6            176797ops    17678ops/s   0.0mb/s 107302.4ns/op [1183ns - 118422610ns]
closefile5           176796ops    17678ops/s   0.0mb/s   1106.2ns/op [276ns - 7353287ns]
readfile5            176796ops    17678ops/s 272.0mb/s   8015.6ns/op [818ns - 24995699ns]
openfile5            176801ops    17679ops/s   0.0mb/s 110911.7ns/op [1180ns - 117007065ns]
closefile4           176804ops    17679ops/s   0.0mb/s   1194.1ns/op [295ns - 8573789ns]
readfile4            176804ops    17679ops/s 272.3mb/s   8340.6ns/op [817ns - 37568719ns]
openfile4            176806ops    17679ops/s   0.0mb/s 109430.7ns/op [1217ns - 98618087ns]
closefile3           176807ops    17679ops/s   0.0mb/s   1088.2ns/op [272ns - 3934001ns]
readfile3            176807ops    17679ops/s 273.4mb/s   8321.9ns/op [856ns - 14184561ns]
openfile3            176802ops    17679ops/s   0.0mb/s 112683.2ns/op [1213ns - 98640022ns]
closefile2           176804ops    17679ops/s   0.0mb/s    963.0ns/op [279ns - 4303559ns]
readfile2            176805ops    17679ops/s 272.6mb/s   8551.0ns/op [824ns - 23813165ns]
openfile2            176803ops    17679ops/s   0.0mb/s 120749.8ns/op [1248ns - 118490680ns]
closefile1           176804ops    17679ops/s   0.0mb/s   1369.2ns/op [298ns - 20170849ns]
readfile1            176803ops    17679ops/s 272.4mb/s   8291.2ns/op [886ns - 30702727ns]
openfile1            176799ops    17679ops/s   0.0mb/s 123197.4ns/op [1371ns - 121226561ns]
103.268: IO Summary: 5480679 ops 548028.887 ops/s 176784/17677 rd/wr 2861.9mb/s   0.2ms/op
103.268: Shutting down processes
