Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.186: Pre-allocating directories in bigfileset tree
1.206: Pre-allocating files in bigfileset tree
1.669: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.669: Population and pre-allocation of filesets completed
1.669: Starting 1 filereader instances
2.673: Running...and log for each ten seconds...
12.686: parser_run Run took 10 seconds...
12.736: Per-Operation Breakdown
appendlog            172772ops    17258ops/s 134.7mb/s 2095491.0ns/op [36ns - 377978697ns]
openfile5            172879ops    17287ops/s   0.0mb/s 111043.6ns/op [1376ns - 156172496ns]
closefile4           172880ops    17287ops/s   0.0mb/s   1326.9ns/op [327ns - 31613860ns]
readfile4            172880ops    17287ops/s 265.7mb/s   8958.7ns/op [833ns - 58596784ns]
openfile4            172881ops    17287ops/s   0.0mb/s 112617.1ns/op [1613ns - 148243793ns]
closefile3           172883ops    17287ops/s   0.0mb/s   1320.1ns/op [289ns - 17292943ns]
readfile3            172883ops    17287ops/s 266.8mb/s   8062.6ns/op [925ns - 18054599ns]
openfile3            172886ops    17287ops/s   0.0mb/s 114477.9ns/op [1659ns - 151433540ns]
closefile2           172889ops    17288ops/s   0.0mb/s   1189.8ns/op [331ns - 4959101ns]
readfile2            172890ops    17288ops/s 266.9mb/s   8216.5ns/op [912ns - 14207880ns]
openfile2            172888ops    17288ops/s   0.0mb/s 121160.9ns/op [1303ns - 112698760ns]
closefile1           172893ops    17288ops/s   0.0mb/s   1287.8ns/op [346ns - 7274877ns]
readfile1            172893ops    17288ops/s 266.6mb/s   8638.8ns/op [971ns - 35680485ns]
openfile1            172896ops    17288ops/s   0.0mb/s 121195.8ns/op [1635ns - 89919289ns]
93.156: IO Summary: 5359382 ops 535900.718 ops/s 172871/17287 rd/wr 2798.4mb/s   0.2ms/op
103.159: parser_run Run took 100 seconds...
103.231: Per-Operation Breakdown
appendlog            173235ops    17322ops/s 135.4mb/s 959720.7ns/op [26ns - 402167685ns]
closefile10          173236ops    17322ops/s   0.0mb/s   1122.4ns/op [275ns - 7881377ns]
readfile10           173236ops    17322ops/s 266.6mb/s   7636.2ns/op [797ns - 30327225ns]
openfile10           173239ops    17323ops/s   0.0mb/s 107109.8ns/op [1424ns - 162694991ns]
closefile9           173236ops    17322ops/s   0.0mb/s   1215.8ns/op [276ns - 12043148ns]
readfile9            173236ops    17322ops/s 266.4mb/s   7888.0ns/op [893ns - 10445634ns]
openfile9            173238ops    17323ops/s   0.0mb/s 105633.4ns/op [1540ns - 69727899ns]
closefile8           173234ops    17322ops/s   0.0mb/s   1056.9ns/op [282ns - 4629911ns]
readfile8            173234ops    17322ops/s 267.3mb/s   7875.7ns/op [935ns - 17527327ns]
openfile8            173233ops    17322ops/s   0.0mb/s 101614.8ns/op [1497ns - 91374046ns]
closefile7           173229ops    17322ops/s   0.0mb/s   1274.2ns/op [283ns - 6430969ns]
readfile7            173228ops    17322ops/s 266.1mb/s   8363.1ns/op [763ns - 71689010ns]
openfile7            173230ops    17322ops/s   0.0mb/s 102802.8ns/op [1552ns - 50051483ns]
closefile6           173228ops    17322ops/s   0.0mb/s   1059.5ns/op [286ns - 4074642ns]
readfile6            173227ops    17321ops/s 267.5mb/s   7874.0ns/op [981ns - 21298998ns]
openfile6            173234ops    17322ops/s   0.0mb/s 102217.2ns/op [1348ns - 95598494ns]
closefile5           173231ops    17322ops/s   0.0mb/s   1214.5ns/op [276ns - 25237598ns]
readfile5            173231ops    17322ops/s 266.2mb/s   7651.8ns/op [953ns - 12326493ns]
openfile5            173229ops    17322ops/s   0.0mb/s 107030.3ns/op [1376ns - 168435560ns]
closefile4           173229ops    17322ops/s   0.0mb/s    989.3ns/op [277ns - 4732730ns]
readfile4            173230ops    17322ops/s 266.6mb/s   8277.8ns/op [888ns - 42000061ns]
openfile4            173226ops    17321ops/s   0.0mb/s 109686.7ns/op [1524ns - 148111303ns]
closefile3           173219ops    17321ops/s   0.0mb/s   1244.2ns/op [289ns - 14503185ns]
readfile3            173219ops    17321ops/s 267.8mb/s   8153.0ns/op [885ns - 26854016ns]
openfile3            173218ops    17321ops/s   0.0mb/s 114958.5ns/op [1655ns - 134563218ns]
closefile2           173216ops    17320ops/s   0.0mb/s   1092.0ns/op [273ns - 4883565ns]
readfile2            173216ops    17320ops/s 266.7mb/s   8458.6ns/op [923ns - 38116984ns]
openfile2            173215ops    17320ops/s   0.0mb/s 118632.7ns/op [1526ns - 81032643ns]
closefile1           173209ops    17320ops/s   0.0mb/s   1173.4ns/op [351ns - 4085060ns]
readfile1            173209ops    17320ops/s 267.4mb/s   8600.4ns/op [1000ns - 13459179ns]
openfile1            173208ops    17320ops/s   0.0mb/s 117489.3ns/op [1716ns - 47150159ns]
103.231: IO Summary: 5370038 ops 536966.552 ops/s 173215/17322 rd/wr 2803.9mb/s   0.2ms/op
103.231: Shutting down processes
