Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Web-server Version 3.1 personality successfully loaded
0.003: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.597: Pre-allocating directories in bigfileset tree
0.602: Pre-allocating files in bigfileset tree
0.833: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.833: Population and pre-allocation of filesets completed
0.833: Starting 1 filereader instances
1.843: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            185958ops    18594ops/s 145.3mb/s 873569.9ns/op [33ns - 120831824ns]
openfile5            162241ops    16222ops/s   0.0mb/s 110814.5ns/op [1399ns - 94179630ns]
closefile4           162249ops    16223ops/s   0.0mb/s   1261.2ns/op [277ns - 13344485ns]
readfile4            162249ops    16223ops/s 250.2mb/s   8727.4ns/op [849ns - 22403866ns]
openfile4            162248ops    16223ops/s   0.0mb/s 112347.8ns/op [1490ns - 108631090ns]
closefile3           162250ops    16223ops/s   0.0mb/s   1092.2ns/op [274ns - 11447393ns]
readfile3            162251ops    16223ops/s 249.6mb/s   8398.7ns/op [823ns - 61455554ns]
openfile3            162250ops    16223ops/s   0.0mb/s 114460.7ns/op [1361ns - 76015003ns]
closefile2           162254ops    16224ops/s   0.0mb/s   1091.5ns/op [276ns - 8476291ns]
readfile2            162254ops    16224ops/s 249.7mb/s   9424.0ns/op [841ns - 27383327ns]
openfile2            162246ops    16223ops/s   0.0mb/s 122023.8ns/op [1461ns - 196937825ns]
closefile1           162242ops    16222ops/s   0.0mb/s   1187.8ns/op [283ns - 4175231ns]
readfile1            162242ops    16222ops/s 250.3mb/s   8564.0ns/op [921ns - 18297272ns]
openfile1            162241ops    16222ops/s   0.0mb/s 121489.2ns/op [1572ns - 112432474ns]
92.472: IO Summary: 5029565 ops 502898.148 ops/s 162226/16222 rd/wr 2626.3mb/s   0.2ms/op
102.475: parser_run Run took 100 seconds...
102.526: Per-Operation Breakdown
appendlog            169031ops    16902ops/s 132.1mb/s 1116690.7ns/op [36ns - 153329930ns]
closefile10          169029ops    16901ops/s   0.0mb/s   1206.2ns/op [267ns - 9830118ns]
readfile10           169029ops    16901ops/s 259.9mb/s   8070.3ns/op [847ns - 19036134ns]
openfile10           169029ops    16901ops/s   0.0mb/s 103441.4ns/op [1244ns - 61246321ns]
closefile9           169030ops    16901ops/s   0.0mb/s   1294.0ns/op [273ns - 30103002ns]
readfile9            169028ops    16901ops/s 260.1mb/s   8470.3ns/op [817ns - 32762152ns]
openfile9            169026ops    16901ops/s   0.0mb/s 101287.4ns/op [1183ns - 89002347ns]
closefile8           169025ops    16901ops/s   0.0mb/s   1043.0ns/op [272ns - 5802559ns]
readfile8            169025ops    16901ops/s 259.9mb/s   8424.4ns/op [858ns - 25764777ns]
openfile8            169024ops    16901ops/s   0.0mb/s 102927.7ns/op [1225ns - 90062416ns]
closefile7           169027ops    16901ops/s   0.0mb/s   1456.3ns/op [269ns - 35245907ns]
readfile7            169027ops    16901ops/s 260.4mb/s   8517.1ns/op [849ns - 20853342ns]
openfile7            169027ops    16901ops/s   0.0mb/s 108557.6ns/op [1252ns - 148571978ns]
closefile6           169026ops    16901ops/s   0.0mb/s   1137.3ns/op [267ns - 20296875ns]
readfile6            169026ops    16901ops/s 261.0mb/s   8089.4ns/op [871ns - 25061490ns]
openfile6            169023ops    16901ops/s   0.0mb/s 104797.4ns/op [1230ns - 104951419ns]
closefile5           169023ops    16901ops/s   0.0mb/s   1032.5ns/op [268ns - 6871898ns]
readfile5            169023ops    16901ops/s 260.8mb/s   8668.7ns/op [845ns - 25049474ns]
openfile5            169028ops    16901ops/s   0.0mb/s 107887.3ns/op [1287ns - 87311238ns]
closefile4           169018ops    16900ops/s   0.0mb/s   1315.8ns/op [275ns - 27426940ns]
readfile4            169018ops    16900ops/s 259.9mb/s   8052.8ns/op [866ns - 28050110ns]
openfile4            169020ops    16900ops/s   0.0mb/s 108589.0ns/op [1319ns - 73540570ns]
closefile3           169015ops    16900ops/s   0.0mb/s    950.3ns/op [271ns - 4269628ns]
readfile3            169014ops    16900ops/s 260.9mb/s   8130.7ns/op [977ns - 22930253ns]
openfile3            169011ops    16900ops/s   0.0mb/s 112144.3ns/op [1218ns - 103858150ns]
closefile2           169014ops    16900ops/s   0.0mb/s   1235.7ns/op [280ns - 12042882ns]
readfile2            169014ops    16900ops/s 260.1mb/s   8433.7ns/op [876ns - 15613965ns]
openfile2            169022ops    16901ops/s   0.0mb/s 120119.1ns/op [1211ns - 87839620ns]
closefile1           169023ops    16901ops/s   0.0mb/s   1306.1ns/op [284ns - 11704068ns]
readfile1            169023ops    16901ops/s 260.7mb/s   9061.6ns/op [855ns - 69892656ns]
openfile1            169023ops    16901ops/s   0.0mb/s 119280.4ns/op [1566ns - 104189316ns]
102.526: IO Summary: 5239721 ops 523923.369 ops/s 169007/16902 rd/wr 2735.8mb/s   0.2ms/op
102.526: Shutting down processes
