Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.754: Pre-allocating directories in bigfileset tree
0.764: Pre-allocating files in bigfileset tree
1.098: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.098: Population and pre-allocation of filesets completed
1.098: Starting 1 filereader instances
2.103: Running...and log for each ten seconds...
12.106: parser_run Run took 10 seconds...
12.155: Per-Operation Breakdown
appendlog            185417ops    18540ops/s 144.7mb/s 793398.5ns/op [33ns - 262583639ns]
openfile5            168891ops    16869ops/s   0.0mb/s 107138.8ns/op [1360ns - 95430121ns]
closefile4           168886ops    16869ops/s   0.0mb/s   1157.3ns/op [278ns - 8214310ns]
readfile4            168885ops    16868ops/s 259.4mb/s   8339.4ns/op [789ns - 42976104ns]
openfile4            168883ops    16868ops/s   0.0mb/s 113453.7ns/op [1453ns - 95966599ns]
closefile3           168875ops    16867ops/s   0.0mb/s   1390.5ns/op [275ns - 21910551ns]
readfile3            168875ops    16867ops/s 260.3mb/s   8679.7ns/op [771ns - 45981121ns]
openfile3            168874ops    16867ops/s   0.0mb/s 111911.0ns/op [1330ns - 113587492ns]
closefile2           168874ops    16867ops/s   0.0mb/s   1160.9ns/op [279ns - 5642293ns]
readfile2            168874ops    16867ops/s 260.3mb/s   9015.2ns/op [820ns - 80246770ns]
openfile2            168871ops    16867ops/s   0.0mb/s 122070.3ns/op [1360ns - 113180962ns]
closefile1           168866ops    16867ops/s   0.0mb/s   1254.4ns/op [288ns - 5507581ns]
readfile1            168867ops    16867ops/s 259.8mb/s   8394.8ns/op [897ns - 44197284ns]
openfile1            168860ops    16866ops/s   0.0mb/s 123246.7ns/op [1442ns - 99865782ns]
92.608: IO Summary: 5235753 ops 522953.879 ops/s 168695/16872 rd/wr 2730.6mb/s   0.2ms/op
102.613: parser_run Run took 100 seconds...
102.662: Per-Operation Breakdown
appendlog            167798ops    16775ops/s 130.5mb/s 1211716.2ns/op [35ns - 380839647ns]
closefile10          167804ops    16776ops/s   0.0mb/s   1048.6ns/op [280ns - 5088104ns]
readfile10           167804ops    16776ops/s 257.9mb/s   8131.4ns/op [735ns - 13582649ns]
openfile10           167811ops    16776ops/s   0.0mb/s 103333.5ns/op [1422ns - 122360150ns]
closefile9           167811ops    16776ops/s   0.0mb/s   1211.8ns/op [279ns - 11202059ns]
readfile9            167811ops    16776ops/s 258.6mb/s   8687.7ns/op [836ns - 21053195ns]
openfile9            167814ops    16777ops/s   0.0mb/s 104018.2ns/op [1393ns - 83878841ns]
closefile8           167818ops    16777ops/s   0.0mb/s   1169.8ns/op [279ns - 18057935ns]
readfile8            167818ops    16777ops/s 258.0mb/s   8018.0ns/op [794ns - 28947742ns]
openfile8            167824ops    16778ops/s   0.0mb/s 102879.8ns/op [1405ns - 131982416ns]
closefile7           167828ops    16778ops/s   0.0mb/s   1127.8ns/op [275ns - 17992042ns]
readfile7            167829ops    16778ops/s 258.8mb/s   8232.0ns/op [833ns - 53601345ns]
openfile7            167833ops    16778ops/s   0.0mb/s 102470.9ns/op [1399ns - 115474479ns]
closefile6           167836ops    16779ops/s   0.0mb/s   1207.6ns/op [280ns - 19000279ns]
readfile6            167836ops    16779ops/s 258.5mb/s   7842.4ns/op [844ns - 50043428ns]
openfile6            167837ops    16779ops/s   0.0mb/s 102001.0ns/op [1358ns - 98132741ns]
closefile5           167845ops    16780ops/s   0.0mb/s   1055.3ns/op [272ns - 5931280ns]
readfile5            167846ops    16780ops/s 258.8mb/s   8004.9ns/op [796ns - 21746474ns]
openfile5            167845ops    16780ops/s   0.0mb/s 101977.9ns/op [1471ns - 90117032ns]
closefile4           167844ops    16780ops/s   0.0mb/s   1236.5ns/op [277ns - 20010151ns]
readfile4            167844ops    16780ops/s 258.5mb/s   8040.0ns/op [899ns - 21285755ns]
openfile4            167848ops    16780ops/s   0.0mb/s 106552.6ns/op [1435ns - 148637447ns]
closefile3           167848ops    16780ops/s   0.0mb/s   1073.9ns/op [276ns - 4434015ns]
readfile3            167848ops    16780ops/s 258.5mb/s   8118.3ns/op [809ns - 16144552ns]
openfile3            167846ops    16780ops/s   0.0mb/s 116199.5ns/op [1382ns - 148839261ns]
closefile2           167847ops    16780ops/s   0.0mb/s   1208.6ns/op [278ns - 7489105ns]
readfile2            167848ops    16780ops/s 258.8mb/s   8597.1ns/op [891ns - 27931843ns]
openfile2            167849ops    16780ops/s   0.0mb/s 115754.0ns/op [1455ns - 91461300ns]
closefile1           167849ops    16780ops/s   0.0mb/s   1253.9ns/op [285ns - 17714195ns]
readfile1            167848ops    16780ops/s 258.3mb/s   8331.5ns/op [837ns - 15294081ns]
openfile1            167846ops    16780ops/s   0.0mb/s 117945.1ns/op [1542ns - 118885928ns]
102.662: IO Summary: 5202813 ops 520129.628 ops/s 167784/16775 rd/wr 2715.3mb/s   0.2ms/op
102.662: Shutting down processes
