Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.708: Pre-allocating directories in bigfileset tree
0.727: Pre-allocating files in bigfileset tree
1.049: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.049: Population and pre-allocation of filesets completed
1.050: Starting 1 filereader instances
2.053: Running...and log for each ten seconds...
12.056: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            196936ops    19692ops/s 153.6mb/s 636552.0ns/op [32ns - 188201114ns]
openfile5            177312ops    17730ops/s   0.0mb/s 112145.0ns/op [1342ns - 111031788ns]
closefile4           177307ops    17729ops/s   0.0mb/s   1061.1ns/op [276ns - 9076849ns]
readfile4            177307ops    17729ops/s 272.4mb/s   8210.4ns/op [894ns - 15366947ns]
openfile4            177307ops    17729ops/s   0.0mb/s 115032.2ns/op [1310ns - 114654012ns]
closefile3           177306ops    17729ops/s   0.0mb/s   1219.2ns/op [275ns - 6251588ns]
readfile3            177306ops    17729ops/s 273.0mb/s   7944.9ns/op [872ns - 13779970ns]
openfile3            177310ops    17730ops/s   0.0mb/s 118829.4ns/op [1352ns - 150750782ns]
closefile2           177313ops    17730ops/s   0.0mb/s   1389.8ns/op [273ns - 37830138ns]
readfile2            177313ops    17730ops/s 273.2mb/s   8509.6ns/op [826ns - 37689738ns]
openfile2            177313ops    17730ops/s   0.0mb/s 124019.4ns/op [1299ns - 108784799ns]
closefile1           177307ops    17729ops/s   0.0mb/s   1211.1ns/op [290ns - 5082089ns]
readfile1            177306ops    17729ops/s 274.2mb/s   8438.5ns/op [813ns - 11975768ns]
openfile1            177305ops    17729ops/s   0.0mb/s 126487.8ns/op [1444ns - 73850191ns]
92.647: IO Summary: 5496566 ops 549619.400 ops/s 177296/17730 rd/wr 2870.1mb/s   0.2ms/op
102.650: parser_run Run took 100 seconds...
102.701: Per-Operation Breakdown
appendlog            168835ops    16882ops/s 131.8mb/s 1059810.4ns/op [29ns - 191051487ns]
closefile10          168838ops    16883ops/s   0.0mb/s   1211.7ns/op [274ns - 6335258ns]
readfile10           168838ops    16883ops/s 260.2mb/s   9429.1ns/op [800ns - 201335528ns]
openfile10           168838ops    16883ops/s   0.0mb/s 104688.4ns/op [1355ns - 208308095ns]
closefile9           168838ops    16883ops/s   0.0mb/s   1336.5ns/op [272ns - 15065335ns]
readfile9            168838ops    16883ops/s 260.0mb/s   8664.5ns/op [787ns - 68262498ns]
openfile9            168834ops    16882ops/s   0.0mb/s 104746.4ns/op [1307ns - 137187839ns]
closefile8           168832ops    16882ops/s   0.0mb/s   1159.2ns/op [271ns - 18494796ns]
readfile8            168832ops    16882ops/s 261.1mb/s   9170.3ns/op [803ns - 55861858ns]
openfile8            168830ops    16882ops/s   0.0mb/s 107319.4ns/op [1336ns - 99767175ns]
closefile7           168827ops    16882ops/s   0.0mb/s   1004.0ns/op [280ns - 5078231ns]
readfile7            168827ops    16882ops/s 260.0mb/s   8350.2ns/op [870ns - 41134659ns]
openfile7            168830ops    16882ops/s   0.0mb/s 107340.7ns/op [1291ns - 168815518ns]
closefile6           168831ops    16882ops/s   0.0mb/s   1146.2ns/op [275ns - 5848549ns]
readfile6            168831ops    16882ops/s 259.3mb/s   8572.1ns/op [831ns - 37437365ns]
openfile6            168830ops    16882ops/s   0.0mb/s 104566.4ns/op [1271ns - 157911713ns]
closefile5           168829ops    16882ops/s   0.0mb/s   1167.3ns/op [275ns - 15441666ns]
readfile5            168828ops    16882ops/s 259.4mb/s   9141.2ns/op [884ns - 43044567ns]
openfile5            168823ops    16881ops/s   0.0mb/s 107362.6ns/op [1131ns - 67980875ns]
closefile4           168822ops    16881ops/s   0.0mb/s   1215.2ns/op [278ns - 12041422ns]
readfile4            168822ops    16881ops/s 259.5mb/s   8236.1ns/op [800ns - 12408904ns]
openfile4            168820ops    16881ops/s   0.0mb/s 113381.5ns/op [1291ns - 110707125ns]
closefile3           168819ops    16881ops/s   0.0mb/s   1358.9ns/op [275ns - 39766447ns]
readfile3            168820ops    16881ops/s 259.1mb/s   8812.8ns/op [878ns - 108979518ns]
openfile3            168812ops    16880ops/s   0.0mb/s 111579.4ns/op [1298ns - 94568113ns]
closefile2           168811ops    16880ops/s   0.0mb/s   1160.1ns/op [277ns - 6230895ns]
readfile2            168811ops    16880ops/s 260.5mb/s   8977.3ns/op [827ns - 45418356ns]
openfile2            168806ops    16879ops/s   0.0mb/s 117471.2ns/op [1263ns - 165299259ns]
closefile1           168806ops    16879ops/s   0.0mb/s   1276.1ns/op [287ns - 9408132ns]
readfile1            168806ops    16879ops/s 261.5mb/s   9360.7ns/op [871ns - 21197861ns]
openfile1            168806ops    16879ops/s   0.0mb/s 118258.4ns/op [1399ns - 65359581ns]
102.701: IO Summary: 5233570 ops 523320.804 ops/s 168814/16882 rd/wr 2732.5mb/s   0.2ms/op
102.701: Shutting down processes
