Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.705: Pre-allocating files in bigfileset tree
0.920: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.920: Population and pre-allocation of filesets completed
0.921: Starting 1 filereader instances
1.925: Running...and log for each ten seconds...
11.929: parser_run Run took 10 seconds...
11.978: Per-Operation Breakdown
appendlog            166943ops    16693ops/s 130.5mb/s 2681108.6ns/op [29ns - 375602922ns]
openfile5            168289ops    16828ops/s   0.0mb/s 110885.4ns/op [1278ns - 80598115ns]
closefile4           168290ops    16828ops/s   0.0mb/s   1077.8ns/op [288ns - 6355622ns]
readfile4            168290ops    16828ops/s 259.8mb/s   8287.6ns/op [841ns - 11692185ns]
openfile4            168290ops    16828ops/s   0.0mb/s 115540.3ns/op [1330ns - 107303286ns]
closefile3           168295ops    16828ops/s   0.0mb/s   1257.4ns/op [281ns - 15185695ns]
readfile3            168295ops    16828ops/s 259.4mb/s   9373.4ns/op [882ns - 33949753ns]
openfile3            168297ops    16828ops/s   0.0mb/s 120617.1ns/op [1288ns - 130069207ns]
closefile2           168300ops    16829ops/s   0.0mb/s   1245.9ns/op [281ns - 5271107ns]
readfile2            168301ops    16829ops/s 259.2mb/s   9265.7ns/op [846ns - 58137153ns]
openfile2            168302ops    16829ops/s   0.0mb/s 125770.4ns/op [1334ns - 102995882ns]
closefile1           168303ops    16829ops/s   0.0mb/s   1268.7ns/op [296ns - 17088957ns]
readfile1            168303ops    16829ops/s 259.7mb/s   8460.6ns/op [826ns - 25647498ns]
openfile1            168305ops    16829ops/s   0.0mb/s 124526.6ns/op [1444ns - 187206641ns]
92.428: IO Summary: 5216996 ops 521660.673 ops/s 168278/16826 rd/wr 2724.0mb/s   0.2ms/op
102.431: parser_run Run took 100 seconds...
102.480: Per-Operation Breakdown
appendlog            169348ops    16931ops/s 132.4mb/s 1073221.9ns/op [36ns - 208701770ns]
closefile10          169349ops    16931ops/s   0.0mb/s   1100.5ns/op [273ns - 3812425ns]
readfile10           169350ops    16932ops/s 260.5mb/s   8900.2ns/op [786ns - 59252612ns]
openfile10           169349ops    16931ops/s   0.0mb/s 107194.5ns/op [1210ns - 139171336ns]
closefile9           169346ops    16931ops/s   0.0mb/s   1058.0ns/op [267ns - 7786880ns]
readfile9            169346ops    16931ops/s 261.1mb/s   8243.0ns/op [817ns - 38764323ns]
openfile9            169341ops    16931ops/s   0.0mb/s 105019.7ns/op [1159ns - 68402339ns]
closefile8           169338ops    16930ops/s   0.0mb/s   1194.6ns/op [278ns - 4602854ns]
readfile8            169338ops    16930ops/s 261.9mb/s   7792.9ns/op [788ns - 14161942ns]
openfile8            169338ops    16930ops/s   0.0mb/s 104099.5ns/op [1183ns - 105315963ns]
closefile7           169338ops    16930ops/s   0.0mb/s   1111.6ns/op [280ns - 4261604ns]
readfile7            169338ops    16930ops/s 260.6mb/s   8592.7ns/op [844ns - 19267795ns]
openfile7            169335ops    16930ops/s   0.0mb/s 106530.2ns/op [1213ns - 122183726ns]
closefile6           169335ops    16930ops/s   0.0mb/s   1162.3ns/op [277ns - 20490509ns]
readfile6            169333ops    16930ops/s 261.0mb/s   9849.5ns/op [818ns - 118924884ns]
openfile6            169329ops    16929ops/s   0.0mb/s 109959.0ns/op [1196ns - 122303958ns]
closefile5           169324ops    16929ops/s   0.0mb/s   1151.8ns/op [276ns - 14918158ns]
readfile5            169324ops    16929ops/s 260.3mb/s   8807.1ns/op [835ns - 70729409ns]
openfile5            169324ops    16929ops/s   0.0mb/s 110472.0ns/op [1226ns - 93934475ns]
closefile4           169327ops    16929ops/s   0.0mb/s   1097.3ns/op [281ns - 7825682ns]
readfile4            169326ops    16929ops/s 259.8mb/s   7720.9ns/op [829ns - 29711611ns]
openfile4            169328ops    16929ops/s   0.0mb/s 112403.1ns/op [1160ns - 147731568ns]
closefile3           169325ops    16929ops/s   0.0mb/s   1064.7ns/op [280ns - 5952887ns]
readfile3            169326ops    16929ops/s 260.6mb/s   8236.7ns/op [821ns - 15321418ns]
openfile3            169324ops    16929ops/s   0.0mb/s 111645.7ns/op [1180ns - 102212398ns]
closefile2           169325ops    16929ops/s   0.0mb/s   1020.2ns/op [277ns - 3288671ns]
readfile2            169325ops    16929ops/s 261.3mb/s   9106.1ns/op [815ns - 77789924ns]
openfile2            169322ops    16929ops/s   0.0mb/s 121082.6ns/op [1232ns - 101932408ns]
closefile1           169324ops    16929ops/s   0.0mb/s   1271.4ns/op [285ns - 10290153ns]
readfile1            169325ops    16929ops/s 261.1mb/s   8235.2ns/op [795ns - 12771816ns]
openfile1            169325ops    16929ops/s   0.0mb/s 120137.5ns/op [1381ns - 86992625ns]
102.480: IO Summary: 5249325 ops 524825.883 ops/s 169299/16931 rd/wr 2740.5mb/s   0.2ms/op
102.480: Shutting down processes
