Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.064: Pre-allocating directories in bigfileset tree
1.088: Pre-allocating files in bigfileset tree
1.581: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.581: Population and pre-allocation of filesets completed
1.581: Starting 1 filereader instances
2.585: Running...and log for each ten seconds...
12.592: parser_run Run took 10 seconds...
12.644: Per-Operation Breakdown
appendlog            184103ops    18409ops/s 143.6mb/s 787406.8ns/op [33ns - 338995978ns]
openfile5            174381ops    17286ops/s   0.0mb/s  98073.2ns/op [1390ns - 84694133ns]
closefile4           174384ops    17287ops/s   0.0mb/s   1131.6ns/op [281ns - 8209236ns]
readfile4            174384ops    17287ops/s 266.0mb/s   8041.9ns/op [930ns - 18781259ns]
openfile4            174388ops    17287ops/s   0.0mb/s 102677.9ns/op [1555ns - 67942789ns]
closefile3           174388ops    17287ops/s   0.0mb/s   1117.5ns/op [346ns - 12126896ns]
readfile3            174389ops    17287ops/s 267.2mb/s   8739.2ns/op [894ns - 51632291ns]
openfile3            174392ops    17287ops/s   0.0mb/s 115225.4ns/op [1534ns - 180139152ns]
closefile2           174397ops    17288ops/s   0.0mb/s   1246.9ns/op [285ns - 7057602ns]
readfile2            174397ops    17288ops/s 266.5mb/s   8108.9ns/op [797ns - 12230282ns]
openfile2            174401ops    17288ops/s   0.0mb/s 116735.9ns/op [1460ns - 155998951ns]
closefile1           174402ops    17288ops/s   0.0mb/s   1365.5ns/op [362ns - 30652609ns]
readfile1            174402ops    17288ops/s 267.4mb/s   8834.2ns/op [983ns - 62966210ns]
openfile1            174402ops    17288ops/s   0.0mb/s 114089.9ns/op [1888ns - 168861060ns]
93.241: IO Summary: 5405737 ops 535865.407 ops/s 172860/17283 rd/wr 2798.2mb/s   0.2ms/op
103.244: parser_run Run took 100 seconds...
103.293: Per-Operation Breakdown
appendlog            171693ops    17168ops/s 133.9mb/s 1020263.5ns/op [35ns - 310112284ns]
closefile10          171699ops    17169ops/s   0.0mb/s   1119.6ns/op [271ns - 8968352ns]
readfile10           171699ops    17169ops/s 264.0mb/s   7767.4ns/op [845ns - 24048056ns]
openfile10           171695ops    17168ops/s   0.0mb/s 102202.8ns/op [1418ns - 120492356ns]
closefile9           171694ops    17168ops/s   0.0mb/s   1150.3ns/op [277ns - 4435515ns]
readfile9            171693ops    17168ops/s 264.9mb/s   8031.2ns/op [845ns - 27947807ns]
openfile9            171693ops    17168ops/s   0.0mb/s 102736.8ns/op [1354ns - 150253536ns]
closefile8           171692ops    17168ops/s   0.0mb/s   1208.5ns/op [279ns - 18405151ns]
readfile8            171691ops    17168ops/s 265.1mb/s   9150.1ns/op [865ns - 167690735ns]
openfile8            171693ops    17168ops/s   0.0mb/s 108034.3ns/op [1456ns - 143446723ns]
closefile7           171696ops    17168ops/s   0.0mb/s   1086.1ns/op [275ns - 9596896ns]
readfile7            171695ops    17168ops/s 264.4mb/s   7725.4ns/op [965ns - 22511124ns]
openfile7            171700ops    17169ops/s   0.0mb/s 103733.9ns/op [1391ns - 128583138ns]
closefile6           171700ops    17169ops/s   0.0mb/s   1102.6ns/op [279ns - 3784525ns]
readfile6            171700ops    17169ops/s 264.0mb/s   7414.2ns/op [871ns - 24088995ns]
openfile6            171699ops    17169ops/s   0.0mb/s 107963.3ns/op [1409ns - 192292219ns]
closefile5           171700ops    17169ops/s   0.0mb/s   1011.5ns/op [275ns - 6995916ns]
readfile5            171701ops    17169ops/s 263.5mb/s   7739.3ns/op [777ns - 29868833ns]
openfile5            171701ops    17169ops/s   0.0mb/s 110139.6ns/op [1455ns - 197383814ns]
closefile4           171703ops    17169ops/s   0.0mb/s   1124.2ns/op [327ns - 8905267ns]
readfile4            171702ops    17169ops/s 265.0mb/s   7943.8ns/op [880ns - 15947017ns]
openfile4            171707ops    17169ops/s   0.0mb/s 113209.5ns/op [1356ns - 101470175ns]
closefile3           171710ops    17170ops/s   0.0mb/s    961.1ns/op [270ns - 3324870ns]
readfile3            171710ops    17170ops/s 264.9mb/s   8176.1ns/op [886ns - 39220816ns]
openfile3            171712ops    17170ops/s   0.0mb/s 114327.0ns/op [1472ns - 118635289ns]
closefile2           171713ops    17170ops/s   0.0mb/s   1175.4ns/op [288ns - 13064920ns]
readfile2            171715ops    17170ops/s 264.1mb/s   9198.5ns/op [864ns - 171459875ns]
openfile2            171714ops    17170ops/s   0.0mb/s 122784.7ns/op [1495ns - 172824822ns]
closefile1           171718ops    17171ops/s   0.0mb/s   1118.7ns/op [359ns - 6056873ns]
readfile1            171719ops    17171ops/s 265.0mb/s   8868.1ns/op [966ns - 30288475ns]
openfile1            171722ops    17171ops/s   0.0mb/s 116688.9ns/op [1826ns - 123678191ns]
103.293: IO Summary: 5322779 ops 532239.977 ops/s 171690/17168 rd/wr 2778.8mb/s   0.2ms/op
103.293: Shutting down processes
