Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.755: Pre-allocating directories in bigfileset tree
0.774: Pre-allocating files in bigfileset tree
1.075: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.075: Population and pre-allocation of filesets completed
1.075: Starting 1 filereader instances
2.078: Running...and log for each ten seconds...
12.089: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            189190ops    18903ops/s 147.4mb/s 681663.6ns/op [34ns - 364392403ns]
openfile5            170351ops    17033ops/s   0.0mb/s 106684.2ns/op [1407ns - 175412944ns]
closefile4           170352ops    17034ops/s   0.0mb/s   1187.3ns/op [276ns - 8846978ns]
readfile4            170352ops    17034ops/s 261.9mb/s   8204.5ns/op [846ns - 21754717ns]
openfile4            170350ops    17033ops/s   0.0mb/s 114535.8ns/op [1446ns - 135456996ns]
closefile3           170351ops    17033ops/s   0.0mb/s   1106.7ns/op [278ns - 12308829ns]
readfile3            170351ops    17033ops/s 262.2mb/s   8902.8ns/op [858ns - 38228660ns]
openfile3            170349ops    17033ops/s   0.0mb/s 115280.0ns/op [1510ns - 98205868ns]
closefile2           170348ops    17033ops/s   0.0mb/s   1232.0ns/op [276ns - 5614900ns]
readfile2            170350ops    17033ops/s 261.7mb/s   8750.1ns/op [859ns - 35895913ns]
openfile2            170349ops    17033ops/s   0.0mb/s 123712.3ns/op [1533ns - 104139892ns]
closefile1           170349ops    17033ops/s   0.0mb/s   1229.6ns/op [291ns - 10685184ns]
readfile1            170349ops    17033ops/s 263.7mb/s   9061.9ns/op [897ns - 18899964ns]
openfile1            170347ops    17033ops/s   0.0mb/s 126560.7ns/op [1622ns - 145544738ns]
92.656: IO Summary: 5280922 ops 528041.484 ops/s 170336/17034 rd/wr 2757.0mb/s   0.2ms/op
102.659: parser_run Run took 100 seconds...
102.708: Per-Operation Breakdown
appendlog            170308ops    17030ops/s 133.2mb/s 1061113.2ns/op [37ns - 307529477ns]
closefile10          170312ops    17030ops/s   0.0mb/s   1097.2ns/op [279ns - 5828038ns]
readfile10           170313ops    17030ops/s 262.3mb/s   8040.7ns/op [769ns - 27964578ns]
openfile10           170316ops    17030ops/s   0.0mb/s 103514.2ns/op [1269ns - 118945273ns]
closefile9           170311ops    17030ops/s   0.0mb/s   1182.0ns/op [281ns - 17730300ns]
readfile9            170311ops    17030ops/s 263.5mb/s   8074.1ns/op [827ns - 35480727ns]
openfile9            170312ops    17030ops/s   0.0mb/s 101056.0ns/op [1227ns - 65530929ns]
closefile8           170315ops    17030ops/s   0.0mb/s   1084.6ns/op [275ns - 14752132ns]
readfile8            170315ops    17030ops/s 261.7mb/s   7998.3ns/op [883ns - 24487067ns]
openfile8            170314ops    17030ops/s   0.0mb/s 103580.6ns/op [1305ns - 110571411ns]
closefile7           170319ops    17031ops/s   0.0mb/s   1062.1ns/op [279ns - 6062352ns]
readfile7            170319ops    17031ops/s 261.9mb/s   7867.3ns/op [884ns - 18898733ns]
openfile7            170318ops    17031ops/s   0.0mb/s 102619.0ns/op [1162ns - 81561783ns]
closefile6           170318ops    17031ops/s   0.0mb/s   1020.8ns/op [277ns - 4991613ns]
readfile6            170318ops    17031ops/s 263.1mb/s   8134.4ns/op [809ns - 18676037ns]
openfile6            170319ops    17031ops/s   0.0mb/s 105140.0ns/op [1360ns - 118305354ns]
closefile5           170320ops    17031ops/s   0.0mb/s   1103.3ns/op [284ns - 5408685ns]
readfile5            170320ops    17031ops/s 262.0mb/s   8268.4ns/op [832ns - 22978498ns]
openfile5            170323ops    17031ops/s   0.0mb/s 109440.3ns/op [1402ns - 120244365ns]
closefile4           170328ops    17032ops/s   0.0mb/s   1686.7ns/op [276ns - 33153046ns]
readfile4            170329ops    17032ops/s 262.0mb/s   8058.6ns/op [831ns - 11363958ns]
openfile4            170331ops    17032ops/s   0.0mb/s 109810.6ns/op [1343ns - 137791915ns]
closefile3           170334ops    17032ops/s   0.0mb/s   1252.2ns/op [291ns - 8676641ns]
readfile3            170334ops    17032ops/s 261.8mb/s   9189.1ns/op [874ns - 49893463ns]
openfile3            170330ops    17032ops/s   0.0mb/s 113330.6ns/op [1416ns - 117706844ns]
closefile2           170322ops    17031ops/s   0.0mb/s   1237.8ns/op [278ns - 16031171ns]
readfile2            170321ops    17031ops/s 263.2mb/s   8726.3ns/op [846ns - 37961260ns]
openfile2            170320ops    17031ops/s   0.0mb/s 119619.9ns/op [1433ns - 115668392ns]
closefile1           170315ops    17030ops/s   0.0mb/s   1354.4ns/op [289ns - 9535408ns]
readfile1            170315ops    17030ops/s 262.1mb/s   8628.9ns/op [960ns - 52408952ns]
openfile1            170321ops    17031ops/s   0.0mb/s 120383.3ns/op [1491ns - 146823772ns]
102.708: IO Summary: 5279901 ops 527954.412 ops/s 170308/17030 rd/wr 2756.8mb/s   0.2ms/op
102.708: Shutting down processes
