Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.076: Pre-allocating directories in bigfileset tree
1.081: Pre-allocating files in bigfileset tree
1.612: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.612: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.616: Running...and log for each ten seconds...
12.626: parser_run Run took 10 seconds...
12.676: Per-Operation Breakdown
appendlog            189652ops    18952ops/s 148.1mb/s 961162.2ns/op [23ns - 160839679ns]
openfile5            173407ops    17339ops/s   0.0mb/s 106756.9ns/op [1542ns - 56274862ns]
closefile4           173404ops    17339ops/s   0.0mb/s   1117.4ns/op [306ns - 11166483ns]
readfile4            173405ops    17339ops/s 267.2mb/s   8339.7ns/op [842ns - 38939146ns]
openfile4            173405ops    17339ops/s   0.0mb/s 110910.8ns/op [1433ns - 111629949ns]
closefile3           173402ops    17339ops/s   0.0mb/s   1399.9ns/op [279ns - 11965512ns]
readfile3            173402ops    17339ops/s 267.7mb/s   9324.6ns/op [760ns - 52387184ns]
openfile3            173400ops    17339ops/s   0.0mb/s 109719.6ns/op [1488ns - 138750255ns]
closefile2           173398ops    17339ops/s   0.0mb/s   1089.9ns/op [280ns - 4327766ns]
readfile2            173397ops    17338ops/s 266.8mb/s   8777.7ns/op [943ns - 34445435ns]
openfile2            173390ops    17338ops/s   0.0mb/s 118640.5ns/op [1475ns - 144199728ns]
closefile1           173392ops    17338ops/s   0.0mb/s   1322.0ns/op [288ns - 7029563ns]
readfile1            173391ops    17338ops/s 268.2mb/s   9114.7ns/op [955ns - 33527739ns]
openfile1            173389ops    17338ops/s   0.0mb/s 121892.0ns/op [1774ns - 117292146ns]
93.160: IO Summary: 5375554 ops 537518.017 ops/s 173393/17340 rd/wr 2806.7mb/s   0.2ms/op
103.168: parser_run Run took 100 seconds...
103.218: Per-Operation Breakdown
appendlog            172208ops    17211ops/s 134.4mb/s 989320.3ns/op [33ns - 183650740ns]
closefile10          172208ops    17211ops/s   0.0mb/s   1180.2ns/op [276ns - 11282596ns]
readfile10           172207ops    17211ops/s 265.0mb/s   8035.7ns/op [852ns - 16234383ns]
openfile10           172206ops    17211ops/s   0.0mb/s 103444.2ns/op [1368ns - 146207583ns]
closefile9           172207ops    17211ops/s   0.0mb/s   1178.6ns/op [281ns - 13535887ns]
readfile9            172208ops    17211ops/s 265.6mb/s   8191.3ns/op [854ns - 16553694ns]
openfile9            172211ops    17211ops/s   0.0mb/s 103257.3ns/op [1392ns - 219276879ns]
closefile8           172214ops    17211ops/s   0.0mb/s   1133.0ns/op [278ns - 15282632ns]
readfile8            172214ops    17211ops/s 266.3mb/s   8087.8ns/op [838ns - 16045828ns]
openfile8            172214ops    17211ops/s   0.0mb/s 100100.5ns/op [1410ns - 215331640ns]
closefile7           172214ops    17211ops/s   0.0mb/s   1130.9ns/op [279ns - 6684987ns]
readfile7            172214ops    17211ops/s 265.0mb/s   8268.6ns/op [756ns - 24168830ns]
openfile7            172212ops    17211ops/s   0.0mb/s 102518.5ns/op [1314ns - 106788898ns]
closefile6           172212ops    17211ops/s   0.0mb/s   1211.9ns/op [282ns - 6539595ns]
readfile6            172212ops    17211ops/s 265.0mb/s   8603.6ns/op [825ns - 16841786ns]
openfile6            172214ops    17211ops/s   0.0mb/s  98206.0ns/op [1446ns - 62228138ns]
closefile5           172216ops    17212ops/s   0.0mb/s   1363.1ns/op [279ns - 31511932ns]
readfile5            172216ops    17212ops/s 265.1mb/s   8713.4ns/op [784ns - 18428639ns]
openfile5            172217ops    17212ops/s   0.0mb/s 104234.0ns/op [1410ns - 251909739ns]
closefile4           172220ops    17212ops/s   0.0mb/s   1385.3ns/op [277ns - 16442594ns]
readfile4            172220ops    17212ops/s 263.9mb/s   9009.4ns/op [782ns - 22994291ns]
openfile4            172224ops    17212ops/s   0.0mb/s 111624.5ns/op [1440ns - 222580908ns]
closefile3           172232ops    17213ops/s   0.0mb/s   1129.7ns/op [282ns - 14362110ns]
readfile3            172232ops    17213ops/s 265.0mb/s   9063.6ns/op [871ns - 28612437ns]
openfile3            172235ops    17214ops/s   0.0mb/s 112833.5ns/op [1555ns - 194911397ns]
closefile2           172234ops    17213ops/s   0.0mb/s   1184.4ns/op [289ns - 8683102ns]
readfile2            172235ops    17214ops/s 265.0mb/s   8855.1ns/op [879ns - 18418654ns]
openfile2            172237ops    17214ops/s   0.0mb/s 119438.2ns/op [1472ns - 146976941ns]
closefile1           172236ops    17214ops/s   0.0mb/s   1269.4ns/op [303ns - 12508035ns]
readfile1            172236ops    17214ops/s 265.9mb/s   8981.0ns/op [892ns - 76753612ns]
openfile1            172239ops    17214ops/s   0.0mb/s 117496.7ns/op [1556ns - 215153005ns]
103.218: IO Summary: 5338804 ops 533570.867 ops/s 172120/17211 rd/wr 2786.0mb/s   0.2ms/op
103.218: Shutting down processes
