Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.110: Pre-allocating directories in bigfileset tree
1.139: Pre-allocating files in bigfileset tree
1.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.585: Population and pre-allocation of filesets completed
1.585: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.596: parser_run Run took 10 seconds...
12.646: Per-Operation Breakdown
appendlog            188004ops    18799ops/s 146.7mb/s 681323.8ns/op [33ns - 374646829ns]
openfile5            167351ops    16733ops/s   0.0mb/s 107982.6ns/op [1328ns - 151136323ns]
closefile4           167353ops    16734ops/s   0.0mb/s    984.3ns/op [280ns - 2970984ns]
readfile4            167353ops    16734ops/s 257.6mb/s   8197.6ns/op [836ns - 18215190ns]
openfile4            167347ops    16733ops/s   0.0mb/s 111181.5ns/op [1314ns - 130671835ns]
closefile3           167345ops    16733ops/s   0.0mb/s   1219.5ns/op [276ns - 9291526ns]
readfile3            167345ops    16733ops/s 257.4mb/s   8255.3ns/op [895ns - 24318198ns]
openfile3            167342ops    16732ops/s   0.0mb/s 118477.0ns/op [1401ns - 147531067ns]
closefile2           167342ops    16732ops/s   0.0mb/s   1288.1ns/op [278ns - 29644321ns]
readfile2            167343ops    16733ops/s 257.7mb/s   8623.6ns/op [860ns - 36057315ns]
openfile2            167340ops    16732ops/s   0.0mb/s 123161.4ns/op [1477ns - 93274986ns]
closefile1           167341ops    16732ops/s   0.0mb/s   1196.5ns/op [291ns - 12168254ns]
readfile1            167341ops    16732ops/s 257.5mb/s   8609.8ns/op [930ns - 29495858ns]
openfile1            167344ops    16733ops/s   0.0mb/s 122546.1ns/op [1569ns - 111678505ns]
93.069: IO Summary: 5187819 ops 518727.066 ops/s 167332/16733 rd/wr 2708.5mb/s   0.2ms/op
103.072: parser_run Run took 100 seconds...
103.122: Per-Operation Breakdown
appendlog            174345ops    17433ops/s 136.1mb/s 934782.7ns/op [35ns - 326468435ns]
closefile10          174350ops    17434ops/s   0.0mb/s   1395.4ns/op [274ns - 37261785ns]
readfile10           174351ops    17434ops/s 268.6mb/s   7734.7ns/op [886ns - 9652683ns]
openfile10           174342ops    17433ops/s   0.0mb/s 106841.9ns/op [1452ns - 134871896ns]
closefile9           174345ops    17433ops/s   0.0mb/s   2088.4ns/op [275ns - 87303564ns]
readfile9            174345ops    17433ops/s 267.9mb/s   8318.5ns/op [948ns - 43350381ns]
openfile9            174347ops    17433ops/s   0.0mb/s 107919.2ns/op [1410ns - 198240232ns]
closefile8           174349ops    17434ops/s   0.0mb/s   1570.5ns/op [283ns - 81802403ns]
readfile8            174349ops    17434ops/s 268.7mb/s   7864.6ns/op [921ns - 15010651ns]
openfile8            174350ops    17434ops/s   0.0mb/s 103515.5ns/op [1477ns - 102735790ns]
closefile7           174348ops    17433ops/s   0.0mb/s   1082.3ns/op [286ns - 8365549ns]
readfile7            174348ops    17433ops/s 269.1mb/s   8248.0ns/op [904ns - 25854202ns]
openfile7            174347ops    17433ops/s   0.0mb/s 104733.2ns/op [1441ns - 93141335ns]
closefile6           174343ops    17433ops/s   0.0mb/s   1032.1ns/op [284ns - 4528455ns]
readfile6            174344ops    17433ops/s 268.4mb/s   8448.6ns/op [884ns - 24051554ns]
openfile6            174341ops    17433ops/s   0.0mb/s 107072.0ns/op [1506ns - 101082131ns]
closefile5           174342ops    17433ops/s   0.0mb/s   1271.1ns/op [277ns - 6391373ns]
readfile5            174342ops    17433ops/s 268.6mb/s   8201.6ns/op [946ns - 16573830ns]
openfile5            174345ops    17433ops/s   0.0mb/s 105599.2ns/op [1457ns - 126880171ns]
closefile4           174341ops    17433ops/s   0.0mb/s    998.1ns/op [321ns - 3284584ns]
readfile4            174342ops    17433ops/s 268.0mb/s   8043.3ns/op [818ns - 16279936ns]
openfile4            174345ops    17433ops/s   0.0mb/s 110535.3ns/op [1539ns - 94540274ns]
closefile3           174343ops    17433ops/s   0.0mb/s   1089.3ns/op [315ns - 4608752ns]
readfile3            174343ops    17433ops/s 268.8mb/s   8281.1ns/op [902ns - 25628183ns]
openfile3            174343ops    17433ops/s   0.0mb/s 111529.7ns/op [1390ns - 109349959ns]
closefile2           174346ops    17433ops/s   0.0mb/s   1333.4ns/op [327ns - 34369728ns]
readfile2            174345ops    17433ops/s 269.0mb/s   8047.3ns/op [816ns - 14004927ns]
openfile2            174344ops    17433ops/s   0.0mb/s 120558.0ns/op [1491ns - 100018021ns]
closefile1           174348ops    17433ops/s   0.0mb/s   1342.6ns/op [290ns - 7523575ns]
readfile1            174349ops    17434ops/s 268.6mb/s   8720.4ns/op [899ns - 20916642ns]
openfile1            174343ops    17433ops/s   0.0mb/s 126769.4ns/op [1774ns - 120437238ns]
103.122: IO Summary: 5404705 ops 540429.774 ops/s 174333/17433 rd/wr 2821.8mb/s   0.2ms/op
103.122: Shutting down processes
