Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.764: Pre-allocating directories in bigfileset tree
0.775: Pre-allocating files in bigfileset tree
1.120: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.120: Population and pre-allocation of filesets completed
1.120: Starting 1 filereader instances
2.124: Running...and log for each ten seconds...
12.127: parser_run Run took 10 seconds...
12.180: Per-Operation Breakdown
appendlog            153916ops    15390ops/s 120.2mb/s 2912767.8ns/op [41ns - 205044652ns]
openfile5            168620ops    16859ops/s   0.0mb/s 103778.8ns/op [1346ns - 116857878ns]
closefile4           168621ops    16859ops/s   0.0mb/s   1079.1ns/op [288ns - 6636099ns]
readfile4            168621ops    16859ops/s 259.6mb/s   7601.5ns/op [850ns - 10219221ns]
openfile4            168627ops    16860ops/s   0.0mb/s 106915.5ns/op [1470ns - 75980636ns]
closefile3           168627ops    16860ops/s   0.0mb/s   1300.4ns/op [278ns - 17381411ns]
readfile3            168627ops    16860ops/s 260.1mb/s   7994.8ns/op [963ns - 16102753ns]
openfile3            168628ops    16860ops/s   0.0mb/s 115281.5ns/op [1461ns - 146330341ns]
closefile2           168626ops    16859ops/s   0.0mb/s   1355.6ns/op [289ns - 20089190ns]
readfile2            168625ops    16859ops/s 259.5mb/s   7810.9ns/op [892ns - 16713411ns]
openfile2            168625ops    16859ops/s   0.0mb/s 117678.1ns/op [1551ns - 98585818ns]
closefile1           168621ops    16859ops/s   0.0mb/s   1108.8ns/op [300ns - 4310154ns]
readfile1            168622ops    16859ops/s 260.1mb/s   8158.2ns/op [956ns - 16047611ns]
openfile1            168626ops    16859ops/s   0.0mb/s 118374.6ns/op [1546ns - 100046383ns]
92.633: IO Summary: 5227437 ops 522645.550 ops/s 168595/16860 rd/wr 2729.1mb/s   0.2ms/op
102.638: parser_run Run took 100 seconds...
102.691: Per-Operation Breakdown
appendlog            171326ops    17128ops/s 133.9mb/s 1174736.8ns/op [38ns - 384394732ns]
closefile10          171328ops    17128ops/s   0.0mb/s   1127.8ns/op [273ns - 4982797ns]
readfile10           171329ops    17128ops/s 263.9mb/s   7844.6ns/op [818ns - 26825981ns]
openfile10           171329ops    17128ops/s   0.0mb/s 100681.2ns/op [1391ns - 136623650ns]
closefile9           171327ops    17128ops/s   0.0mb/s   1192.2ns/op [271ns - 11811776ns]
readfile9            171327ops    17128ops/s 263.1mb/s   7882.5ns/op [818ns - 21532483ns]
openfile9            171324ops    17128ops/s   0.0mb/s 100297.8ns/op [1436ns - 96679191ns]
closefile8           171326ops    17128ops/s   0.0mb/s   1020.0ns/op [265ns - 2736267ns]
readfile8            171326ops    17128ops/s 263.9mb/s   8290.2ns/op [850ns - 63872684ns]
openfile8            171320ops    17127ops/s   0.0mb/s 102084.7ns/op [1424ns - 79267423ns]
closefile7           171322ops    17128ops/s   0.0mb/s   1450.1ns/op [275ns - 18567582ns]
readfile7            171322ops    17128ops/s 263.4mb/s   7536.3ns/op [817ns - 12859630ns]
openfile7            171322ops    17128ops/s   0.0mb/s 101436.4ns/op [1443ns - 135037443ns]
closefile6           171324ops    17128ops/s   0.0mb/s   1119.5ns/op [279ns - 5310713ns]
readfile6            171324ops    17128ops/s 263.9mb/s   8092.2ns/op [869ns - 28259470ns]
openfile6            171325ops    17128ops/s   0.0mb/s 104592.5ns/op [1415ns - 189448779ns]
closefile5           171325ops    17128ops/s   0.0mb/s   1223.4ns/op [276ns - 22054741ns]
readfile5            171324ops    17128ops/s 264.1mb/s   7780.6ns/op [841ns - 8049225ns]
openfile5            171321ops    17127ops/s   0.0mb/s 102429.7ns/op [1474ns - 135376710ns]
closefile4           171316ops    17127ops/s   0.0mb/s   1649.1ns/op [278ns - 53502318ns]
readfile4            171317ops    17127ops/s 264.4mb/s   8219.5ns/op [846ns - 15747909ns]
openfile4            171309ops    17126ops/s   0.0mb/s 104394.2ns/op [1446ns - 181181452ns]
closefile3           171310ops    17126ops/s   0.0mb/s   1224.1ns/op [280ns - 17263253ns]
readfile3            171312ops    17127ops/s 264.5mb/s   8744.1ns/op [887ns - 47356755ns]
openfile3            171313ops    17127ops/s   0.0mb/s 108241.3ns/op [1466ns - 79699663ns]
closefile2           171317ops    17127ops/s   0.0mb/s   1338.4ns/op [271ns - 37945029ns]
readfile2            171317ops    17127ops/s 263.2mb/s   8269.9ns/op [954ns - 65815055ns]
openfile2            171320ops    17127ops/s   0.0mb/s 113024.0ns/op [1413ns - 69086374ns]
closefile1           171321ops    17127ops/s   0.0mb/s   1473.5ns/op [285ns - 38336408ns]
readfile1            171321ops    17127ops/s 264.0mb/s   8443.8ns/op [930ns - 33020878ns]
openfile1            171320ops    17127ops/s   0.0mb/s 119866.1ns/op [1635ns - 134681711ns]
102.691: IO Summary: 5310964 ops 530951.186 ops/s 171275/17128 rd/wr 2772.5mb/s   0.2ms/op
102.691: Shutting down processes
