Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.719: Pre-allocating directories in bigfileset tree
0.740: Pre-allocating files in bigfileset tree
1.042: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.042: Population and pre-allocation of filesets completed
1.042: Starting 1 filereader instances
2.045: Running...and log for each ten seconds...
12.049: parser_run Run took 10 seconds...
12.097: Per-Operation Breakdown
appendlog            167197ops    16719ops/s 130.4mb/s 2365701.7ns/op [35ns - 157849220ns]
openfile5            168690ops    16868ops/s   0.0mb/s 113554.4ns/op [1497ns - 177075237ns]
closefile4           168686ops    16867ops/s   0.0mb/s   1170.7ns/op [275ns - 9567532ns]
readfile4            168686ops    16867ops/s 259.9mb/s   8613.6ns/op [916ns - 41654254ns]
openfile4            168683ops    16867ops/s   0.0mb/s 114081.7ns/op [1544ns - 118178830ns]
closefile3           168679ops    16867ops/s   0.0mb/s   1194.8ns/op [279ns - 6646104ns]
readfile3            168680ops    16867ops/s 259.8mb/s   8558.5ns/op [960ns - 11022037ns]
openfile3            168681ops    16867ops/s   0.0mb/s 116552.9ns/op [1464ns - 90700594ns]
closefile2           168680ops    16867ops/s   0.0mb/s   1164.9ns/op [272ns - 4776792ns]
readfile2            168680ops    16867ops/s 259.6mb/s   9546.0ns/op [952ns - 32534417ns]
openfile2            168677ops    16866ops/s   0.0mb/s 124239.0ns/op [1612ns - 179927384ns]
closefile1           168674ops    16866ops/s   0.0mb/s   1294.4ns/op [354ns - 17034371ns]
readfile1            168674ops    16866ops/s 260.7mb/s   9536.0ns/op [989ns - 76171278ns]
openfile1            168673ops    16866ops/s   0.0mb/s 124045.6ns/op [1784ns - 78139328ns]
92.521: IO Summary: 5229300 ops 522890.722 ops/s 168675/16868 rd/wr 2730.2mb/s   0.2ms/op
102.524: parser_run Run took 100 seconds...
102.573: Per-Operation Breakdown
appendlog            170071ops    17006ops/s 132.9mb/s 946399.3ns/op [31ns - 201174850ns]
closefile10          170078ops    17006ops/s   0.0mb/s   1514.4ns/op [275ns - 25895441ns]
readfile10           170077ops    17006ops/s 261.6mb/s   8211.5ns/op [916ns - 19103711ns]
openfile10           170076ops    17006ops/s   0.0mb/s 104665.7ns/op [1440ns - 115663335ns]
closefile9           170075ops    17006ops/s   0.0mb/s   1152.5ns/op [284ns - 6567106ns]
readfile9            170076ops    17006ops/s 262.2mb/s   8644.2ns/op [937ns - 34438035ns]
openfile9            170071ops    17006ops/s   0.0mb/s 107775.4ns/op [1413ns - 131547612ns]
closefile8           170066ops    17005ops/s   0.0mb/s   1080.3ns/op [279ns - 5908115ns]
readfile8            170066ops    17005ops/s 262.5mb/s   9108.3ns/op [853ns - 33251349ns]
openfile8            170063ops    17005ops/s   0.0mb/s 107220.7ns/op [1434ns - 66413227ns]
closefile7           170058ops    17004ops/s   0.0mb/s   1155.1ns/op [279ns - 12349352ns]
readfile7            170061ops    17005ops/s 261.7mb/s   8477.0ns/op [837ns - 11076733ns]
openfile7            170062ops    17005ops/s   0.0mb/s 110876.3ns/op [1494ns - 107923395ns]
closefile6           170062ops    17005ops/s   0.0mb/s   1206.9ns/op [317ns - 9838604ns]
readfile6            170062ops    17005ops/s 262.4mb/s   8547.5ns/op [895ns - 21999009ns]
openfile6            170060ops    17005ops/s   0.0mb/s 107634.0ns/op [1524ns - 116047728ns]
closefile5           170058ops    17004ops/s   0.0mb/s   1543.5ns/op [289ns - 17728006ns]
readfile5            170058ops    17004ops/s 261.7mb/s   8577.7ns/op [915ns - 14483829ns]
openfile5            170057ops    17004ops/s   0.0mb/s 106965.0ns/op [1517ns - 62581846ns]
closefile4           170055ops    17004ops/s   0.0mb/s   1052.2ns/op [279ns - 9495822ns]
readfile4            170055ops    17004ops/s 261.9mb/s   8688.5ns/op [943ns - 17722997ns]
openfile4            170062ops    17005ops/s   0.0mb/s 111810.7ns/op [1360ns - 66346659ns]
closefile3           170065ops    17005ops/s   0.0mb/s   1130.7ns/op [279ns - 4746806ns]
readfile3            170064ops    17005ops/s 262.6mb/s   9176.5ns/op [946ns - 26086134ns]
openfile3            170065ops    17005ops/s   0.0mb/s 115853.3ns/op [1487ns - 95223766ns]
closefile2           170066ops    17005ops/s   0.0mb/s   1330.2ns/op [310ns - 14649697ns]
readfile2            170067ops    17005ops/s 261.9mb/s   8880.5ns/op [892ns - 18379166ns]
openfile2            170070ops    17006ops/s   0.0mb/s 120983.4ns/op [1562ns - 110253358ns]
closefile1           170075ops    17006ops/s   0.0mb/s   1241.1ns/op [347ns - 5806792ns]
readfile1            170076ops    17006ops/s 261.2mb/s   8632.6ns/op [1003ns - 26326943ns]
openfile1            170075ops    17006ops/s   0.0mb/s 125781.9ns/op [1741ns - 118456829ns]
102.573: IO Summary: 5272052 ops 527164.882 ops/s 170053/17006 rd/wr 2752.7mb/s   0.2ms/op
102.573: Shutting down processes
