Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.116: Pre-allocating directories in bigfileset tree
1.126: Pre-allocating files in bigfileset tree
1.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.577: Population and pre-allocation of filesets completed
1.577: Starting 1 filereader instances
2.582: Running...and log for each ten seconds...
12.585: parser_run Run took 10 seconds...
12.635: Per-Operation Breakdown
appendlog            186625ops    18661ops/s 145.7mb/s 975517.7ns/op [38ns - 370438511ns]
openfile5            170743ops    17066ops/s   0.0mb/s 106559.6ns/op [1267ns - 177026005ns]
closefile4           170747ops    17067ops/s   0.0mb/s   1077.6ns/op [277ns - 9553917ns]
readfile4            170746ops    17067ops/s 262.9mb/s   8238.6ns/op [892ns - 76959785ns]
openfile4            170745ops    17067ops/s   0.0mb/s 106765.7ns/op [1240ns - 179124907ns]
closefile3           170747ops    17067ops/s   0.0mb/s   1236.4ns/op [278ns - 12675368ns]
readfile3            170748ops    17067ops/s 263.5mb/s   8138.5ns/op [800ns - 10390539ns]
openfile3            170753ops    17067ops/s   0.0mb/s 110833.3ns/op [1305ns - 210301496ns]
closefile2           170755ops    17068ops/s   0.0mb/s   1014.2ns/op [281ns - 6204591ns]
readfile2            170754ops    17068ops/s 262.5mb/s   8210.0ns/op [869ns - 17805044ns]
openfile2            170750ops    17067ops/s   0.0mb/s 114189.3ns/op [1306ns - 91072031ns]
closefile1           170749ops    17067ops/s   0.0mb/s   1139.6ns/op [287ns - 3937850ns]
readfile1            170749ops    17067ops/s 262.8mb/s   9120.0ns/op [840ns - 123103968ns]
openfile1            170750ops    17067ops/s   0.0mb/s 115531.3ns/op [1348ns - 285253251ns]
93.105: IO Summary: 5293254 ops 529080.580 ops/s 170671/17067 rd/wr 2763.0mb/s   0.2ms/op
103.108: parser_run Run took 100 seconds...
103.156: Per-Operation Breakdown
appendlog            170231ops    17022ops/s 132.9mb/s 1223684.8ns/op [35ns - 299933208ns]
closefile10          170230ops    17022ops/s   0.0mb/s   1207.9ns/op [272ns - 12498303ns]
readfile10           170229ops    17022ops/s 261.6mb/s   7924.6ns/op [826ns - 21654106ns]
openfile10           170225ops    17021ops/s   0.0mb/s 101394.7ns/op [1204ns - 106253818ns]
closefile9           170220ops    17021ops/s   0.0mb/s    973.6ns/op [275ns - 5199071ns]
readfile9            170220ops    17021ops/s 262.6mb/s   7595.8ns/op [827ns - 17940946ns]
openfile9            170219ops    17021ops/s   0.0mb/s  98979.7ns/op [1140ns - 83335201ns]
closefile8           170218ops    17021ops/s   0.0mb/s   1200.3ns/op [262ns - 24263740ns]
readfile8            170218ops    17021ops/s 262.8mb/s   7804.0ns/op [810ns - 43910207ns]
openfile8            170217ops    17020ops/s   0.0mb/s 100094.5ns/op [1158ns - 103954122ns]
closefile7           170215ops    17020ops/s   0.0mb/s   1209.4ns/op [272ns - 20589033ns]
readfile7            170215ops    17020ops/s 262.1mb/s   7546.1ns/op [798ns - 12264419ns]
openfile7            170213ops    17020ops/s   0.0mb/s 101931.8ns/op [1156ns - 121974424ns]
closefile6           170213ops    17020ops/s   0.0mb/s   1288.1ns/op [281ns - 38326311ns]
readfile6            170213ops    17020ops/s 262.2mb/s   7973.7ns/op [813ns - 38523667ns]
openfile6            170213ops    17020ops/s   0.0mb/s 101374.8ns/op [1243ns - 88214170ns]
closefile5           170214ops    17020ops/s   0.0mb/s   1250.4ns/op [280ns - 16858398ns]
readfile5            170215ops    17020ops/s 262.2mb/s   8219.7ns/op [779ns - 34897362ns]
openfile5            170213ops    17020ops/s   0.0mb/s 102018.4ns/op [1197ns - 130169431ns]
closefile4           170205ops    17019ops/s   0.0mb/s   1087.1ns/op [284ns - 10862032ns]
readfile4            170205ops    17019ops/s 262.1mb/s   8070.3ns/op [778ns - 17687903ns]
openfile4            170209ops    17020ops/s   0.0mb/s 107558.1ns/op [1205ns - 126046061ns]
closefile3           170210ops    17020ops/s   0.0mb/s   1182.9ns/op [280ns - 7092665ns]
readfile3            170209ops    17020ops/s 262.7mb/s   8044.8ns/op [857ns - 47936012ns]
openfile3            170205ops    17019ops/s   0.0mb/s 110711.1ns/op [1227ns - 122362704ns]
closefile2           170200ops    17019ops/s   0.0mb/s   1225.7ns/op [286ns - 16745697ns]
readfile2            170200ops    17019ops/s 261.9mb/s   8614.2ns/op [823ns - 40050732ns]
openfile2            170201ops    17019ops/s   0.0mb/s 116627.3ns/op [1190ns - 123983964ns]
closefile1           170200ops    17019ops/s   0.0mb/s   1235.4ns/op [287ns - 7249893ns]
readfile1            170200ops    17019ops/s 261.6mb/s   8156.0ns/op [827ns - 12860864ns]
openfile1            170196ops    17018ops/s   0.0mb/s 115028.8ns/op [1290ns - 89891296ns]
103.156: IO Summary: 5276591 ops 527619.142 ops/s 170200/17022 rd/wr 2754.8mb/s   0.2ms/op
103.156: Shutting down processes
