Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.036: Pre-allocating directories in bigfileset tree
1.051: Pre-allocating files in bigfileset tree
1.598: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.598: Population and pre-allocation of filesets completed
1.598: Starting 1 filereader instances
2.601: Running...and log for each ten seconds...
12.605: parser_run Run took 10 seconds...
12.656: Per-Operation Breakdown
appendlog            174354ops    17434ops/s 136.1mb/s 2326894.8ns/op [32ns - 180089008ns]
openfile5            171321ops    17121ops/s   0.0mb/s 106332.3ns/op [1457ns - 148833607ns]
closefile4           171324ops    17121ops/s   0.0mb/s   1477.5ns/op [272ns - 22742308ns]
readfile4            171324ops    17121ops/s 264.0mb/s   8574.5ns/op [908ns - 46883949ns]
openfile4            171323ops    17121ops/s   0.0mb/s 107835.9ns/op [1398ns - 179315781ns]
closefile3           171324ops    17121ops/s   0.0mb/s   1178.7ns/op [284ns - 5832313ns]
readfile3            171327ops    17121ops/s 264.2mb/s   8222.7ns/op [854ns - 14105051ns]
openfile3            171324ops    17121ops/s   0.0mb/s 108391.8ns/op [1415ns - 100056623ns]
closefile2           171328ops    17121ops/s   0.0mb/s   1496.2ns/op [281ns - 42377566ns]
readfile2            171328ops    17121ops/s 264.5mb/s   8214.1ns/op [945ns - 45299115ns]
openfile2            171334ops    17122ops/s   0.0mb/s 114509.1ns/op [1358ns - 81172980ns]
closefile1           171335ops    17122ops/s   0.0mb/s   1450.2ns/op [297ns - 38138011ns]
readfile1            171334ops    17122ops/s 263.1mb/s   8988.5ns/op [681ns - 52944969ns]
openfile1            171336ops    17122ops/s   0.0mb/s 114546.1ns/op [1588ns - 112020461ns]
93.194: IO Summary: 5310714 ops 530712.140 ops/s 171197/17118 rd/wr 2771.4mb/s   0.2ms/op
103.197: parser_run Run took 100 seconds...
103.248: Per-Operation Breakdown
appendlog            176625ops    17661ops/s 138.0mb/s 651312.3ns/op [23ns - 149014803ns]
closefile10          176626ops    17661ops/s   0.0mb/s   1083.5ns/op [272ns - 8419550ns]
readfile10           176626ops    17661ops/s 271.2mb/s   8227.3ns/op [846ns - 27334471ns]
openfile10           176621ops    17661ops/s   0.0mb/s 112961.5ns/op [1234ns - 210302855ns]
closefile9           176621ops    17661ops/s   0.0mb/s   1372.1ns/op [276ns - 31719325ns]
readfile9            176621ops    17661ops/s 273.0mb/s   8498.3ns/op [843ns - 16938910ns]
openfile9            176628ops    17661ops/s   0.0mb/s 110021.0ns/op [1341ns - 307957508ns]
closefile8           176624ops    17661ops/s   0.0mb/s   1330.5ns/op [344ns - 16332545ns]
readfile8            176624ops    17661ops/s 272.5mb/s   8595.7ns/op [954ns - 13960591ns]
openfile8            176624ops    17661ops/s   0.0mb/s 113158.9ns/op [1344ns - 177333687ns]
closefile7           176625ops    17661ops/s   0.0mb/s    919.2ns/op [275ns - 3263805ns]
readfile7            176626ops    17661ops/s 271.1mb/s   8505.3ns/op [972ns - 11070511ns]
openfile7            176630ops    17662ops/s   0.0mb/s 113115.3ns/op [1407ns - 311606111ns]
closefile6           176628ops    17661ops/s   0.0mb/s   1147.2ns/op [274ns - 5795921ns]
readfile6            176627ops    17661ops/s 271.8mb/s   8772.3ns/op [867ns - 17418015ns]
openfile6            176629ops    17662ops/s   0.0mb/s 111039.1ns/op [1271ns - 311761831ns]
closefile5           176631ops    17662ops/s   0.0mb/s   1720.1ns/op [276ns - 107662379ns]
readfile5            176631ops    17662ops/s 272.0mb/s   8579.7ns/op [874ns - 34057596ns]
openfile5            176628ops    17661ops/s   0.0mb/s 111049.4ns/op [1265ns - 75768342ns]
closefile4           176632ops    17662ops/s   0.0mb/s   1206.8ns/op [309ns - 5107112ns]
readfile4            176632ops    17662ops/s 271.7mb/s   8596.1ns/op [953ns - 15328799ns]
openfile4            176636ops    17662ops/s   0.0mb/s 111488.6ns/op [1312ns - 48015426ns]
closefile3           176638ops    17662ops/s   0.0mb/s   1390.4ns/op [327ns - 26579140ns]
readfile3            176635ops    17662ops/s 273.0mb/s   8117.0ns/op [971ns - 11714065ns]
openfile3            176634ops    17662ops/s   0.0mb/s 121855.3ns/op [1397ns - 204462422ns]
closefile2           176635ops    17662ops/s   0.0mb/s   1150.8ns/op [329ns - 7938909ns]
readfile2            176635ops    17662ops/s 272.0mb/s   8948.1ns/op [897ns - 60074929ns]
openfile2            176632ops    17662ops/s   0.0mb/s 126330.5ns/op [1551ns - 298953474ns]
closefile1           176635ops    17662ops/s   0.0mb/s   1270.8ns/op [358ns - 3474963ns]
readfile1            176635ops    17662ops/s 272.5mb/s   8928.5ns/op [974ns - 16895736ns]
openfile1            176636ops    17662ops/s   0.0mb/s 132860.2ns/op [1704ns - 346598221ns]
103.248: IO Summary: 5475510 ops 547509.325 ops/s 176616/17661 rd/wr 2858.9mb/s   0.2ms/op
103.248: Shutting down processes
