Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.713: Pre-allocating directories in bigfileset tree
0.717: Pre-allocating files in bigfileset tree
1.131: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.131: Population and pre-allocation of filesets completed
1.131: Starting 1 filereader instances
2.134: Running...and log for each ten seconds...
12.138: parser_run Run took 10 seconds...
12.186: Per-Operation Breakdown
appendlog            199805ops    19979ops/s 156.0mb/s 698391.9ns/op [36ns - 162976540ns]
openfile5            178857ops    17857ops/s   0.0mb/s 104506.4ns/op [1415ns - 112595256ns]
closefile4           178858ops    17857ops/s   0.0mb/s   1137.6ns/op [278ns - 7009238ns]
readfile4            178858ops    17857ops/s 275.2mb/s   8072.2ns/op [859ns - 21141693ns]
openfile4            178857ops    17857ops/s   0.0mb/s 108682.5ns/op [1410ns - 194149972ns]
closefile3           178860ops    17857ops/s   0.0mb/s   1064.3ns/op [283ns - 5383336ns]
readfile3            178861ops    17857ops/s 274.8mb/s   8362.1ns/op [850ns - 15747394ns]
openfile3            178866ops    17857ops/s   0.0mb/s 113579.7ns/op [1399ns - 66857199ns]
closefile2           178872ops    17858ops/s   0.0mb/s   1113.8ns/op [272ns - 6781102ns]
readfile2            178873ops    17858ops/s 274.7mb/s   7899.4ns/op [873ns - 9018597ns]
openfile2            178876ops    17858ops/s   0.0mb/s 118512.4ns/op [1373ns - 94453032ns]
closefile1           178881ops    17859ops/s   0.0mb/s   1493.6ns/op [290ns - 13074445ns]
readfile1            178882ops    17859ops/s 275.6mb/s   8255.9ns/op [892ns - 17620678ns]
openfile1            178885ops    17859ops/s   0.0mb/s 119722.5ns/op [1501ns - 188629062ns]
92.649: IO Summary: 5544490 ops 553546.491 ops/s 178563/17854 rd/wr 2890.2mb/s   0.2ms/op
102.652: parser_run Run took 100 seconds...
102.700: Per-Operation Breakdown
appendlog            173356ops    17334ops/s 135.7mb/s 980731.5ns/op [27ns - 251788026ns]
closefile10          173363ops    17335ops/s   0.0mb/s   1015.1ns/op [288ns - 12070394ns]
readfile10           173362ops    17335ops/s 267.5mb/s   7934.5ns/op [888ns - 34580683ns]
openfile10           173359ops    17335ops/s   0.0mb/s 109459.4ns/op [1453ns - 182106491ns]
closefile9           173351ops    17334ops/s   0.0mb/s   1136.2ns/op [279ns - 7381403ns]
readfile9            173350ops    17334ops/s 266.8mb/s   8333.4ns/op [866ns - 24037771ns]
openfile9            173349ops    17334ops/s   0.0mb/s 104951.4ns/op [1352ns - 182945739ns]
closefile8           173348ops    17333ops/s   0.0mb/s   1058.9ns/op [283ns - 4135287ns]
readfile8            173348ops    17333ops/s 267.0mb/s   7745.4ns/op [946ns - 13586737ns]
openfile8            173350ops    17334ops/s   0.0mb/s 104077.2ns/op [1446ns - 181486980ns]
closefile7           173349ops    17334ops/s   0.0mb/s   1242.7ns/op [269ns - 27276788ns]
readfile7            173350ops    17334ops/s 267.8mb/s   8265.4ns/op [908ns - 83845898ns]
openfile7            173345ops    17333ops/s   0.0mb/s 105518.4ns/op [1427ns - 127599080ns]
closefile6           173342ops    17333ops/s   0.0mb/s    971.4ns/op [339ns - 4733495ns]
readfile6            173342ops    17333ops/s 266.9mb/s   7499.9ns/op [881ns - 17004258ns]
openfile6            173342ops    17333ops/s   0.0mb/s 102771.3ns/op [1414ns - 149384298ns]
closefile5           173339ops    17333ops/s   0.0mb/s   1178.7ns/op [285ns - 8946401ns]
readfile5            173340ops    17333ops/s 267.1mb/s   8150.3ns/op [905ns - 58980008ns]
openfile5            173341ops    17333ops/s   0.0mb/s 105577.1ns/op [1442ns - 95641427ns]
closefile4           173344ops    17333ops/s   0.0mb/s   1084.1ns/op [280ns - 7179358ns]
readfile4            173344ops    17333ops/s 266.4mb/s   8173.2ns/op [869ns - 12818269ns]
openfile4            173346ops    17333ops/s   0.0mb/s 108386.5ns/op [1417ns - 146536189ns]
closefile3           173347ops    17333ops/s   0.0mb/s   1108.2ns/op [276ns - 6735217ns]
readfile3            173347ops    17333ops/s 267.4mb/s   8609.0ns/op [947ns - 37412644ns]
openfile3            173344ops    17333ops/s   0.0mb/s 111741.8ns/op [1469ns - 73641898ns]
closefile2           173340ops    17333ops/s   0.0mb/s   1364.2ns/op [280ns - 20052420ns]
readfile2            173339ops    17333ops/s 266.8mb/s   8623.3ns/op [867ns - 55966732ns]
openfile2            173334ops    17332ops/s   0.0mb/s 118145.7ns/op [1540ns - 113422586ns]
closefile1           173333ops    17332ops/s   0.0mb/s   1530.8ns/op [366ns - 29926571ns]
readfile1            173332ops    17332ops/s 266.5mb/s   9780.4ns/op [1016ns - 105147051ns]
openfile1            173329ops    17332ops/s   0.0mb/s 120948.2ns/op [1539ns - 105609290ns]
102.700: IO Summary: 5373705 ops 537330.113 ops/s 173332/17334 rd/wr 2806.0mb/s   0.2ms/op
102.700: Shutting down processes
