Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.614: Pre-allocating directories in bigfileset tree
0.617: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.847: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.854: parser_run Run took 10 seconds...
11.912: Per-Operation Breakdown
appendlog            170525ops    17051ops/s 133.3mb/s 2571783.4ns/op [38ns - 205134782ns]
openfile5            172068ops    17169ops/s   0.0mb/s 103798.2ns/op [1342ns - 79384359ns]
closefile4           172070ops    17169ops/s   0.0mb/s   1286.4ns/op [273ns - 5660950ns]
readfile4            172070ops    17169ops/s 264.3mb/s   9076.1ns/op [838ns - 76003412ns]
openfile4            172068ops    17169ops/s   0.0mb/s 106097.2ns/op [1395ns - 90791600ns]
closefile3           172069ops    17169ops/s   0.0mb/s   1440.9ns/op [277ns - 41422316ns]
readfile3            172068ops    17169ops/s 265.1mb/s   9401.3ns/op [824ns - 37302160ns]
openfile3            172068ops    17169ops/s   0.0mb/s 111944.3ns/op [1347ns - 92954570ns]
closefile2           172074ops    17170ops/s   0.0mb/s   1100.4ns/op [279ns - 11564532ns]
readfile2            172075ops    17170ops/s 265.0mb/s   8643.2ns/op [853ns - 23887114ns]
openfile2            172075ops    17170ops/s   0.0mb/s 115865.1ns/op [1357ns - 83028011ns]
closefile1           172079ops    17170ops/s   0.0mb/s   1218.5ns/op [283ns - 8583626ns]
readfile1            172077ops    17170ops/s 264.9mb/s   9410.6ns/op [790ns - 56489120ns]
openfile1            172078ops    17170ops/s   0.0mb/s 115728.1ns/op [1453ns - 85707957ns]
92.501: IO Summary: 5334098 ops 532240.006 ops/s 171691/17168 rd/wr 2779.0mb/s   0.2ms/op
102.505: parser_run Run took 100 seconds...
102.554: Per-Operation Breakdown
appendlog            168836ops    16879ops/s 132.4mb/s 1073779.2ns/op [35ns - 162136610ns]
closefile10          168837ops    16879ops/s   0.0mb/s    917.3ns/op [281ns - 3871970ns]
readfile10           168837ops    16879ops/s 260.6mb/s   9043.1ns/op [874ns - 39001963ns]
openfile10           168842ops    16880ops/s   0.0mb/s 107137.3ns/op [1349ns - 78130473ns]
closefile9           168843ops    16880ops/s   0.0mb/s   1194.8ns/op [283ns - 11063940ns]
readfile9            168842ops    16880ops/s 260.2mb/s   9671.3ns/op [933ns - 52141065ns]
openfile9            168842ops    16880ops/s   0.0mb/s 108253.1ns/op [1498ns - 80056415ns]
closefile8           168843ops    16880ops/s   0.0mb/s   1347.1ns/op [280ns - 18586809ns]
readfile8            168843ops    16880ops/s 260.1mb/s   9749.5ns/op [872ns - 71283225ns]
openfile8            168844ops    16880ops/s   0.0mb/s 107863.3ns/op [1417ns - 76670455ns]
closefile7           168847ops    16880ops/s   0.0mb/s   1110.7ns/op [272ns - 11026197ns]
readfile7            168848ops    16880ops/s 259.9mb/s   8321.3ns/op [959ns - 19282865ns]
openfile7            168852ops    16881ops/s   0.0mb/s 104601.4ns/op [1501ns - 77713438ns]
closefile6           168850ops    16881ops/s   0.0mb/s   1742.5ns/op [279ns - 49789982ns]
readfile6            168850ops    16881ops/s 260.0mb/s   9158.7ns/op [970ns - 36154994ns]
openfile6            168847ops    16880ops/s   0.0mb/s 104461.0ns/op [1435ns - 104274503ns]
closefile5           168848ops    16880ops/s   0.0mb/s   1308.2ns/op [281ns - 13398466ns]
readfile5            168848ops    16880ops/s 259.6mb/s   8594.0ns/op [839ns - 18561906ns]
openfile5            168853ops    16881ops/s   0.0mb/s 107213.1ns/op [1414ns - 88430660ns]
closefile4           168851ops    16881ops/s   0.0mb/s   1278.4ns/op [327ns - 10039856ns]
readfile4            168851ops    16881ops/s 259.9mb/s   8374.1ns/op [908ns - 43338708ns]
openfile4            168852ops    16881ops/s   0.0mb/s 111390.7ns/op [1514ns - 85678275ns]
closefile3           168851ops    16881ops/s   0.0mb/s   1233.5ns/op [289ns - 13758290ns]
readfile3            168851ops    16881ops/s 260.1mb/s   8912.6ns/op [960ns - 60073437ns]
openfile3            168850ops    16881ops/s   0.0mb/s 114271.2ns/op [1595ns - 88204255ns]
closefile2           168844ops    16880ops/s   0.0mb/s   1381.8ns/op [285ns - 23792944ns]
readfile2            168843ops    16880ops/s 259.7mb/s   8925.0ns/op [960ns - 42265947ns]
openfile2            168841ops    16880ops/s   0.0mb/s 117733.6ns/op [1693ns - 84367019ns]
closefile1           168837ops    16879ops/s   0.0mb/s   1304.8ns/op [366ns - 7479460ns]
readfile1            168837ops    16879ops/s 260.3mb/s  10616.7ns/op [986ns - 85964287ns]
openfile1            168837ops    16879ops/s   0.0mb/s 121880.3ns/op [1791ns - 113546688ns]
102.554: IO Summary: 5234197 ops 523285.579 ops/s 168802/16879 rd/wr 2732.9mb/s   0.2ms/op
102.554: Shutting down processes
