Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.633: Pre-allocating directories in bigfileset tree
0.689: Pre-allocating files in bigfileset tree
0.884: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.884: Population and pre-allocation of filesets completed
0.884: Starting 1 filereader instances
1.887: Running...and log for each ten seconds...
11.894: parser_run Run took 10 seconds...
11.944: Per-Operation Breakdown
appendlog            164450ops    16439ops/s 128.4mb/s 2558835.1ns/op [35ns - 184049574ns]
openfile5            173641ops    17363ops/s   0.0mb/s 106352.9ns/op [1365ns - 89369510ns]
closefile4           173636ops    17362ops/s   0.0mb/s   1101.5ns/op [278ns - 5086594ns]
readfile4            173636ops    17362ops/s 267.2mb/s   8502.0ns/op [814ns - 42978590ns]
openfile4            173633ops    17362ops/s   0.0mb/s 114115.9ns/op [1314ns - 92815513ns]
closefile3           173629ops    17362ops/s   0.0mb/s   1074.6ns/op [276ns - 3462064ns]
readfile3            173628ops    17362ops/s 267.3mb/s   8269.7ns/op [845ns - 39124915ns]
openfile3            173625ops    17361ops/s   0.0mb/s 115684.4ns/op [1345ns - 81677505ns]
closefile2           173627ops    17362ops/s   0.0mb/s   1157.0ns/op [278ns - 20286760ns]
readfile2            173627ops    17362ops/s 267.5mb/s   8497.2ns/op [913ns - 23036250ns]
openfile2            173622ops    17361ops/s   0.0mb/s 117570.0ns/op [1372ns - 78208346ns]
closefile1           173620ops    17361ops/s   0.0mb/s   1317.3ns/op [286ns - 14156309ns]
readfile1            173620ops    17361ops/s 267.5mb/s   8935.0ns/op [905ns - 16652564ns]
openfile1            173618ops    17361ops/s   0.0mb/s 123919.8ns/op [1548ns - 89808082ns]
92.393: IO Summary: 5382929 ops 538255.827 ops/s 173632/17363 rd/wr 2810.6mb/s   0.2ms/op
102.396: parser_run Run took 100 seconds...
102.447: Per-Operation Breakdown
appendlog            176744ops    17672ops/s 138.0mb/s 969524.7ns/op [35ns - 147595054ns]
closefile10          176743ops    17672ops/s   0.0mb/s   1064.7ns/op [282ns - 12690193ns]
readfile10           176744ops    17672ops/s 273.1mb/s   7895.2ns/op [820ns - 17695132ns]
openfile10           176744ops    17672ops/s   0.0mb/s 100771.9ns/op [1386ns - 88600783ns]
closefile9           176746ops    17672ops/s   0.0mb/s   1344.4ns/op [278ns - 17040341ns]
readfile9            176746ops    17672ops/s 272.4mb/s   8336.8ns/op [919ns - 43793091ns]
openfile9            176751ops    17673ops/s   0.0mb/s 102377.8ns/op [1364ns - 200067617ns]
closefile8           176751ops    17673ops/s   0.0mb/s   1277.2ns/op [283ns - 18942691ns]
readfile8            176753ops    17673ops/s 271.9mb/s   8183.7ns/op [915ns - 16308286ns]
openfile8            176755ops    17673ops/s   0.0mb/s  96230.1ns/op [1407ns - 109131826ns]
closefile7           176756ops    17673ops/s   0.0mb/s   1399.1ns/op [278ns - 39703749ns]
readfile7            176756ops    17673ops/s 271.5mb/s   8568.7ns/op [892ns - 63471642ns]
openfile7            176758ops    17673ops/s   0.0mb/s 101251.8ns/op [1324ns - 132427657ns]
closefile6           176752ops    17673ops/s   0.0mb/s   1124.6ns/op [287ns - 8980355ns]
readfile6            176752ops    17673ops/s 272.5mb/s   8042.2ns/op [955ns - 35993287ns]
openfile6            176754ops    17673ops/s   0.0mb/s 101659.8ns/op [1403ns - 113502603ns]
closefile5           176752ops    17673ops/s   0.0mb/s   1058.3ns/op [285ns - 5042331ns]
readfile5            176753ops    17673ops/s 272.1mb/s   8453.6ns/op [924ns - 53269615ns]
openfile5            176752ops    17673ops/s   0.0mb/s 103122.2ns/op [1497ns - 91119855ns]
closefile4           176756ops    17673ops/s   0.0mb/s   1263.3ns/op [280ns - 10344631ns]
readfile4            176756ops    17673ops/s 272.7mb/s   7853.6ns/op [942ns - 37447502ns]
openfile4            176759ops    17673ops/s   0.0mb/s 103693.5ns/op [1348ns - 113157670ns]
closefile3           176759ops    17673ops/s   0.0mb/s   1187.9ns/op [268ns - 10356340ns]
readfile3            176759ops    17673ops/s 272.0mb/s   8398.5ns/op [873ns - 53755248ns]
openfile3            176758ops    17673ops/s   0.0mb/s 109437.8ns/op [1513ns - 82591732ns]
closefile2           176759ops    17673ops/s   0.0mb/s   1020.6ns/op [306ns - 10663218ns]
readfile2            176759ops    17673ops/s 272.4mb/s   8625.6ns/op [921ns - 47329800ns]
openfile2            176757ops    17673ops/s   0.0mb/s 117421.4ns/op [1395ns - 136856134ns]
closefile1           176759ops    17673ops/s   0.0mb/s   1302.0ns/op [284ns - 8506067ns]
readfile1            176760ops    17673ops/s 271.9mb/s   8730.8ns/op [933ns - 32571962ns]
openfile1            176762ops    17674ops/s   0.0mb/s 112196.7ns/op [1566ns - 123166807ns]
102.447: IO Summary: 5479365 ops 547858.861 ops/s 176729/17672 rd/wr 2860.7mb/s   0.2ms/op
102.447: Shutting down processes
