Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.179: Pre-allocating directories in bigfileset tree
1.184: Pre-allocating files in bigfileset tree
1.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.643: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.657: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            187206ops    18705ops/s 146.1mb/s 893066.7ns/op [37ns - 289960085ns]
openfile5            171522ops    17151ops/s   0.0mb/s 102320.7ns/op [1330ns - 90240489ns]
closefile4           171523ops    17151ops/s   0.0mb/s   1273.2ns/op [278ns - 10363576ns]
readfile4            171522ops    17151ops/s 264.4mb/s   7845.7ns/op [873ns - 15592142ns]
openfile4            171517ops    17150ops/s   0.0mb/s 105664.9ns/op [1280ns - 228266943ns]
closefile3           171517ops    17150ops/s   0.0mb/s   1169.0ns/op [281ns - 6241986ns]
readfile3            171517ops    17150ops/s 264.0mb/s   8340.1ns/op [799ns - 86326801ns]
openfile3            171519ops    17151ops/s   0.0mb/s 107384.7ns/op [1268ns - 259485783ns]
closefile2           171517ops    17150ops/s   0.0mb/s   1104.2ns/op [278ns - 11834508ns]
readfile2            171517ops    17150ops/s 264.3mb/s   8258.2ns/op [846ns - 59772891ns]
openfile2            171520ops    17151ops/s   0.0mb/s 114528.4ns/op [1349ns - 109050387ns]
closefile1           171521ops    17151ops/s   0.0mb/s   1505.4ns/op [296ns - 33790560ns]
readfile1            171521ops    17151ops/s 264.5mb/s   8808.7ns/op [911ns - 113511146ns]
openfile1            171521ops    17151ops/s   0.0mb/s 110658.6ns/op [1363ns - 177137551ns]
93.178: IO Summary: 5317313 ops 531689.762 ops/s 171513/17153 rd/wr 2776.1mb/s   0.2ms/op
103.182: parser_run Run took 100 seconds...
103.230: Per-Operation Breakdown
appendlog            167981ops    16796ops/s 130.8mb/s 1301020.5ns/op [29ns - 212626609ns]
closefile10          167984ops    16796ops/s   0.0mb/s   1697.3ns/op [277ns - 59571520ns]
readfile10           167984ops    16796ops/s 258.6mb/s   8548.8ns/op [816ns - 76848755ns]
openfile10           167988ops    16797ops/s   0.0mb/s 102544.8ns/op [1348ns - 111146748ns]
closefile9           167985ops    16796ops/s   0.0mb/s   1025.9ns/op [276ns - 8702449ns]
readfile9            167986ops    16797ops/s 258.7mb/s   8336.2ns/op [860ns - 80817722ns]
openfile9            167991ops    16797ops/s   0.0mb/s 104752.1ns/op [1495ns - 127448710ns]
closefile8           167995ops    16797ops/s   0.0mb/s   1828.3ns/op [278ns - 118920273ns]
readfile8            167995ops    16797ops/s 258.7mb/s   7913.3ns/op [866ns - 32688979ns]
openfile8            167994ops    16797ops/s   0.0mb/s 104657.4ns/op [1466ns - 106362710ns]
closefile7           167994ops    16797ops/s   0.0mb/s   1139.1ns/op [318ns - 16418446ns]
readfile7            167994ops    16797ops/s 259.4mb/s   7685.7ns/op [880ns - 19779101ns]
openfile7            167996ops    16798ops/s   0.0mb/s  97668.7ns/op [1491ns - 76301595ns]
closefile6           167997ops    16798ops/s   0.0mb/s   1240.9ns/op [285ns - 7351437ns]
readfile6            167997ops    16798ops/s 259.5mb/s   7521.1ns/op [981ns - 41591515ns]
openfile6            167998ops    16798ops/s   0.0mb/s 100917.6ns/op [1467ns - 94938186ns]
closefile5           167999ops    16798ops/s   0.0mb/s   1052.3ns/op [281ns - 4686923ns]
readfile5            168000ops    16798ops/s 258.6mb/s   8349.7ns/op [942ns - 40778701ns]
openfile5            168001ops    16798ops/s   0.0mb/s 103278.4ns/op [1376ns - 111499678ns]
closefile4           168001ops    16798ops/s   0.0mb/s   1100.9ns/op [282ns - 4788446ns]
readfile4            168001ops    16798ops/s 258.3mb/s   7719.5ns/op [952ns - 27865260ns]
openfile4            168012ops    16799ops/s   0.0mb/s 104798.3ns/op [1500ns - 118089420ns]
closefile3           168012ops    16799ops/s   0.0mb/s   1136.5ns/op [285ns - 16827457ns]
readfile3            168012ops    16799ops/s 258.5mb/s   7868.8ns/op [930ns - 27252967ns]
openfile3            168013ops    16799ops/s   0.0mb/s 107031.0ns/op [1568ns - 124973290ns]
closefile2           168019ops    16800ops/s   0.0mb/s   1075.7ns/op [282ns - 3752588ns]
readfile2            168019ops    16800ops/s 258.7mb/s   8844.7ns/op [972ns - 68648996ns]
openfile2            168017ops    16800ops/s   0.0mb/s 116971.4ns/op [1466ns - 106501935ns]
closefile1           168025ops    16800ops/s   0.0mb/s   1275.9ns/op [304ns - 15536245ns]
readfile1            168025ops    16800ops/s 258.9mb/s   8792.0ns/op [865ns - 47820167ns]
openfile1            168029ops    16801ops/s   0.0mb/s 115520.7ns/op [1504ns - 125964129ns]
103.230: IO Summary: 5208044 ops 520739.487 ops/s 167980/16796 rd/wr 2718.7mb/s   0.2ms/op
103.230: Shutting down processes
