Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.010: Pre-allocating directories in bigfileset tree
1.020: Pre-allocating files in bigfileset tree
1.555: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.555: Population and pre-allocation of filesets completed
1.556: Starting 1 filereader instances
2.559: Running...and log for each ten seconds...
12.562: parser_run Run took 10 seconds...
12.626: Per-Operation Breakdown
appendlog            190810ops    19072ops/s 149.2mb/s 628635.6ns/op [38ns - 108487485ns]
openfile5            173113ops    17292ops/s   0.0mb/s 108556.0ns/op [1440ns - 121653188ns]
closefile4           173116ops    17292ops/s   0.0mb/s   1157.4ns/op [283ns - 22011884ns]
readfile4            173117ops    17292ops/s 265.7mb/s   8408.7ns/op [883ns - 37112957ns]
openfile4            173120ops    17293ops/s   0.0mb/s 111718.0ns/op [1417ns - 57614189ns]
closefile3           173119ops    17293ops/s   0.0mb/s   1054.8ns/op [274ns - 4253590ns]
readfile3            173120ops    17293ops/s 265.7mb/s   8533.0ns/op [880ns - 32502052ns]
openfile3            173120ops    17293ops/s   0.0mb/s 114903.9ns/op [1465ns - 93043536ns]
closefile2           173125ops    17293ops/s   0.0mb/s    977.1ns/op [287ns - 3300866ns]
readfile2            173125ops    17293ops/s 266.4mb/s   9156.4ns/op [863ns - 52575270ns]
openfile2            173126ops    17293ops/s   0.0mb/s 119670.5ns/op [1448ns - 94235679ns]
closefile1           173127ops    17293ops/s   0.0mb/s   1123.4ns/op [295ns - 10087525ns]
readfile1            173127ops    17293ops/s 267.5mb/s   8406.0ns/op [896ns - 31083845ns]
openfile1            173126ops    17293ops/s   0.0mb/s 120176.1ns/op [1479ns - 85460758ns]
93.151: IO Summary: 5366388 ops 536039.207 ops/s 172916/17289 rd/wr 2798.4mb/s   0.2ms/op
103.154: parser_run Run took 100 seconds...
103.206: Per-Operation Breakdown
appendlog            172025ops    17201ops/s 134.5mb/s 980536.8ns/op [36ns - 128218041ns]
closefile10          172027ops    17201ops/s   0.0mb/s   1151.2ns/op [271ns - 4441363ns]
readfile10           172027ops    17201ops/s 264.7mb/s   8187.3ns/op [868ns - 19106373ns]
openfile10           172024ops    17201ops/s   0.0mb/s 108016.1ns/op [1343ns - 115279778ns]
closefile9           172022ops    17201ops/s   0.0mb/s   1116.7ns/op [278ns - 7503333ns]
readfile9            172023ops    17201ops/s 264.4mb/s   8336.2ns/op [873ns - 38403488ns]
openfile9            172029ops    17202ops/s   0.0mb/s 105588.9ns/op [1328ns - 80585384ns]
closefile8           172031ops    17202ops/s   0.0mb/s   1061.1ns/op [275ns - 6048284ns]
readfile8            172031ops    17202ops/s 265.1mb/s   8559.1ns/op [850ns - 20661367ns]
openfile8            172029ops    17202ops/s   0.0mb/s 105607.8ns/op [1322ns - 118304655ns]
closefile7           172032ops    17202ops/s   0.0mb/s   1122.4ns/op [272ns - 4409485ns]
readfile7            172033ops    17202ops/s 265.0mb/s   8084.4ns/op [820ns - 22432235ns]
openfile7            172028ops    17202ops/s   0.0mb/s 106874.9ns/op [1314ns - 126895232ns]
closefile6           172023ops    17201ops/s   0.0mb/s   1108.5ns/op [272ns - 9736806ns]
readfile6            172022ops    17201ops/s 265.9mb/s   8342.4ns/op [807ns - 17531401ns]
openfile6            172026ops    17201ops/s   0.0mb/s 106687.0ns/op [1315ns - 116954916ns]
closefile5           172029ops    17202ops/s   0.0mb/s   1310.1ns/op [279ns - 44763777ns]
readfile5            172029ops    17202ops/s 265.1mb/s   8357.3ns/op [884ns - 19375596ns]
openfile5            172032ops    17202ops/s   0.0mb/s 106941.0ns/op [1348ns - 123549274ns]
closefile4           172033ops    17202ops/s   0.0mb/s   1163.3ns/op [281ns - 11450983ns]
readfile4            172032ops    17202ops/s 265.1mb/s   8433.4ns/op [896ns - 16140519ns]
openfile4            172029ops    17202ops/s   0.0mb/s 109591.3ns/op [1410ns - 118136295ns]
closefile3           172037ops    17202ops/s   0.0mb/s   1150.0ns/op [274ns - 5391055ns]
readfile3            172037ops    17202ops/s 264.8mb/s   8359.4ns/op [861ns - 95411637ns]
openfile3            172041ops    17203ops/s   0.0mb/s 113481.6ns/op [1503ns - 133024261ns]
closefile2           172040ops    17203ops/s   0.0mb/s   1199.9ns/op [284ns - 8115384ns]
readfile2            172040ops    17203ops/s 264.9mb/s   8606.5ns/op [914ns - 54549109ns]
openfile2            172040ops    17203ops/s   0.0mb/s 116098.6ns/op [1344ns - 83931961ns]
closefile1           172039ops    17203ops/s   0.0mb/s   1847.5ns/op [291ns - 79820855ns]
readfile1            172039ops    17203ops/s 264.9mb/s   9851.1ns/op [981ns - 77832316ns]
openfile1            172042ops    17203ops/s   0.0mb/s 120051.8ns/op [1763ns - 118035421ns]
103.206: IO Summary: 5332971 ops 533259.054 ops/s 172019/17201 rd/wr 2784.6mb/s   0.2ms/op
103.206: Shutting down processes
