Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.675: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.906: Per-Operation Breakdown
appendlog            202756ops    20238ops/s 157.9mb/s 593597.1ns/op [32ns - 174455120ns]
openfile5            180266ops    18025ops/s   0.0mb/s 109257.3ns/op [1652ns - 55085293ns]
closefile4           180267ops    18025ops/s   0.0mb/s    873.7ns/op [263ns - 4236879ns]
readfile4            180268ops    18025ops/s 277.8mb/s   9315.5ns/op [961ns - 101528329ns]
openfile4            180267ops    18025ops/s   0.0mb/s 111779.0ns/op [1558ns - 54753963ns]
closefile3           180265ops    18025ops/s   0.0mb/s    898.4ns/op [261ns - 5525791ns]
readfile3            180264ops    18025ops/s 277.8mb/s   8795.3ns/op [1019ns - 8407659ns]
openfile3            180267ops    18025ops/s   0.0mb/s 115212.1ns/op [1618ns - 73043027ns]
closefile2           180268ops    18025ops/s   0.0mb/s    961.5ns/op [267ns - 9042165ns]
readfile2            180268ops    18025ops/s 277.7mb/s   8904.9ns/op [1021ns - 9728744ns]
openfile2            180274ops    18026ops/s   0.0mb/s 122793.5ns/op [1703ns - 72201767ns]
closefile1           180271ops    18026ops/s   0.0mb/s    999.8ns/op [283ns - 2847707ns]
readfile1            180271ops    18026ops/s 278.6mb/s   9208.9ns/op [905ns - 42436819ns]
openfile1            180267ops    18025ops/s   0.0mb/s 124373.4ns/op [1847ns - 70237645ns]
92.486: IO Summary: 5588182 ops 558773.912 ops/s 180249/18025 rd/wr 2917.5mb/s   0.2ms/op
102.489: parser_run Run took 100 seconds...
102.538: Per-Operation Breakdown
appendlog            165863ops    16584ops/s 129.0mb/s 1202881.3ns/op [35ns - 151048896ns]
closefile10          165864ops    16584ops/s   0.0mb/s    865.3ns/op [249ns - 4175587ns]
readfile10           165863ops    16584ops/s 255.0mb/s   8362.9ns/op [859ns - 43917098ns]
openfile10           165857ops    16583ops/s   0.0mb/s 104174.8ns/op [1242ns - 168501264ns]
closefile9           165858ops    16584ops/s   0.0mb/s   1291.1ns/op [248ns - 21965313ns]
readfile9            165858ops    16584ops/s 256.0mb/s   9440.0ns/op [807ns - 66836649ns]
openfile9            165861ops    16584ops/s   0.0mb/s 108874.2ns/op [1208ns - 184702104ns]
closefile8           165860ops    16584ops/s   0.0mb/s   1123.0ns/op [255ns - 32998022ns]
readfile8            165862ops    16584ops/s 254.6mb/s   9881.4ns/op [861ns - 60716471ns]
openfile8            165861ops    16584ops/s   0.0mb/s 104411.0ns/op [1264ns - 117610477ns]
closefile7           165859ops    16584ops/s   0.0mb/s    943.5ns/op [252ns - 8313139ns]
readfile7            165859ops    16584ops/s 256.1mb/s   8428.7ns/op [883ns - 11840046ns]
openfile7            165862ops    16584ops/s   0.0mb/s 103777.5ns/op [1189ns - 164641136ns]
closefile6           165862ops    16584ops/s   0.0mb/s    938.8ns/op [252ns - 3057365ns]
readfile6            165863ops    16584ops/s 256.5mb/s   9281.8ns/op [949ns - 32424333ns]
openfile6            165864ops    16584ops/s   0.0mb/s 103561.6ns/op [1209ns - 119533712ns]
closefile5           165864ops    16584ops/s   0.0mb/s   1126.2ns/op [252ns - 12559544ns]
readfile5            165864ops    16584ops/s 254.8mb/s   8739.0ns/op [865ns - 25210014ns]
openfile5            165860ops    16584ops/s   0.0mb/s 107146.8ns/op [1295ns - 169110023ns]
closefile4           165855ops    16583ops/s   0.0mb/s   1206.0ns/op [258ns - 20847885ns]
readfile4            165855ops    16583ops/s 255.7mb/s   9434.4ns/op [870ns - 33293394ns]
openfile4            165856ops    16583ops/s   0.0mb/s 113391.3ns/op [1273ns - 289187866ns]
closefile3           165859ops    16584ops/s   0.0mb/s   1222.9ns/op [256ns - 12139498ns]
readfile3            165859ops    16584ops/s 255.4mb/s   9079.4ns/op [919ns - 58587162ns]
openfile3            165855ops    16583ops/s   0.0mb/s 116606.6ns/op [1224ns - 281775310ns]
closefile2           165853ops    16583ops/s   0.0mb/s   1311.0ns/op [258ns - 23805982ns]
readfile2            165854ops    16583ops/s 255.0mb/s   9829.3ns/op [841ns - 41728416ns]
openfile2            165851ops    16583ops/s   0.0mb/s 117830.8ns/op [1327ns - 194061748ns]
closefile1           165853ops    16583ops/s   0.0mb/s   1368.8ns/op [268ns - 13710101ns]
readfile1            165853ops    16583ops/s 255.7mb/s   9116.1ns/op [797ns - 36733753ns]
openfile1            165863ops    16584ops/s   0.0mb/s 116030.1ns/op [1296ns - 462124867ns]
102.538: IO Summary: 5141630 ops 514094.562 ops/s 165837/16584 rd/wr 2683.8mb/s   0.2ms/op
102.538: Shutting down processes
