Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.650: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.657: parser_run Run took 10 seconds...
11.724: Per-Operation Breakdown
appendlog            198269ops    19826ops/s 154.7mb/s 435701.6ns/op [34ns - 163778463ns]
openfile5            180951ops    18081ops/s   0.0mb/s 114265.1ns/op [1302ns - 67144470ns]
closefile4           180954ops    18081ops/s   0.0mb/s    889.4ns/op [259ns - 5945377ns]
readfile4            180954ops    18081ops/s 278.1mb/s   8866.7ns/op [937ns - 22419519ns]
openfile4            180954ops    18081ops/s   0.0mb/s 117923.2ns/op [1364ns - 70566719ns]
closefile3           180955ops    18081ops/s   0.0mb/s    987.2ns/op [256ns - 8203200ns]
readfile3            180955ops    18081ops/s 278.9mb/s   8188.0ns/op [889ns - 11710850ns]
openfile3            180959ops    18081ops/s   0.0mb/s 123860.0ns/op [1241ns - 126638486ns]
closefile2           180962ops    18082ops/s   0.0mb/s    912.2ns/op [252ns - 5265962ns]
readfile2            180962ops    18082ops/s 279.0mb/s   8666.4ns/op [906ns - 18744418ns]
openfile2            180963ops    18082ops/s   0.0mb/s 126711.0ns/op [1315ns - 67043225ns]
closefile1           180964ops    18082ops/s   0.0mb/s    922.1ns/op [268ns - 3842869ns]
readfile1            180966ops    18082ops/s 279.4mb/s   8596.9ns/op [1017ns - 41335504ns]
openfile1            180968ops    18082ops/s   0.0mb/s 123591.5ns/op [1437ns - 67629047ns]
92.249: IO Summary: 5609292 ops 560478.065 ops/s 180799/18077 rd/wr 2926.6mb/s   0.2ms/op
102.263: parser_run Run took 100 seconds...
102.325: Per-Operation Breakdown
appendlog            170125ops    16992ops/s 132.6mb/s 741684.5ns/op [37ns - 127007006ns]
closefile10          170125ops    16992ops/s   0.0mb/s   1064.0ns/op [257ns - 4170655ns]
readfile10           170126ops    16992ops/s 261.8mb/s   8563.1ns/op [981ns - 25245243ns]
openfile10           170118ops    16991ops/s   0.0mb/s 111724.7ns/op [1260ns - 113453576ns]
closefile9           170117ops    16991ops/s   0.0mb/s   1201.0ns/op [259ns - 15431646ns]
readfile9            170117ops    16991ops/s 262.0mb/s   8557.4ns/op [1022ns - 23322727ns]
openfile9            170116ops    16991ops/s   0.0mb/s 112613.2ns/op [1274ns - 137504229ns]
closefile8           170115ops    16991ops/s   0.0mb/s   1374.5ns/op [258ns - 48520959ns]
readfile8            170115ops    16991ops/s 261.7mb/s   9682.9ns/op [930ns - 50950874ns]
openfile8            170109ops    16990ops/s   0.0mb/s 115792.4ns/op [1417ns - 136485219ns]
closefile7           170105ops    16990ops/s   0.0mb/s    987.5ns/op [259ns - 4651820ns]
readfile7            170105ops    16990ops/s 262.1mb/s   8576.7ns/op [897ns - 42099918ns]
openfile7            170101ops    16989ops/s   0.0mb/s 115870.5ns/op [1399ns - 131764340ns]
closefile6           170096ops    16989ops/s   0.0mb/s   1128.9ns/op [256ns - 9797372ns]
readfile6            170095ops    16989ops/s 262.3mb/s   8336.7ns/op [946ns - 25646092ns]
openfile6            170088ops    16988ops/s   0.0mb/s 111139.4ns/op [1445ns - 146458532ns]
closefile5           170085ops    16988ops/s   0.0mb/s   1203.6ns/op [259ns - 10881655ns]
readfile5            170087ops    16988ops/s 261.2mb/s   8889.3ns/op [949ns - 42495551ns]
openfile5            170085ops    16988ops/s   0.0mb/s 119731.0ns/op [1389ns - 146644541ns]
closefile4           170081ops    16987ops/s   0.0mb/s   1069.4ns/op [255ns - 8799084ns]
readfile4            170081ops    16987ops/s 262.0mb/s   8536.5ns/op [1015ns - 22128335ns]
openfile4            170081ops    16987ops/s   0.0mb/s 119291.9ns/op [1471ns - 155708129ns]
closefile3           170080ops    16987ops/s   0.0mb/s   1202.1ns/op [260ns - 10662311ns]
readfile3            170080ops    16987ops/s 261.3mb/s   8983.1ns/op [928ns - 22069634ns]
openfile3            170076ops    16987ops/s   0.0mb/s 119654.6ns/op [1477ns - 144604291ns]
closefile2           170072ops    16986ops/s   0.0mb/s   1277.8ns/op [262ns - 33606533ns]
readfile2            170072ops    16986ops/s 261.2mb/s   9236.7ns/op [997ns - 69909311ns]
openfile2            170068ops    16986ops/s   0.0mb/s 124506.2ns/op [1535ns - 156901368ns]
closefile1           170064ops    16986ops/s   0.0mb/s   1653.7ns/op [276ns - 42063130ns]
readfile1            170062ops    16985ops/s 261.5mb/s   9157.6ns/op [1041ns - 31981714ns]
openfile1            170071ops    16986ops/s   0.0mb/s 120519.2ns/op [1656ns - 107597096ns]
102.325: IO Summary: 5272918 ops 526644.919 ops/s 169885/16992 rd/wr 2749.8mb/s   0.2ms/op
102.325: Shutting down processes
