Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.702: Pre-allocating directories in bigfileset tree
0.706: Pre-allocating files in bigfileset tree
0.864: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.864: Population and pre-allocation of filesets completed
0.864: Starting 1 filereader instances
1.868: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.920: Per-Operation Breakdown
appendlog            189329ops    18932ops/s 147.6mb/s 537390.0ns/op [31ns - 89077060ns]
openfile5            162232ops    16221ops/s   0.0mb/s 108916.4ns/op [1389ns - 89858879ns]
closefile4           162235ops    16221ops/s   0.0mb/s   1561.9ns/op [254ns - 80030382ns]
readfile4            162235ops    16221ops/s 249.6mb/s   9019.7ns/op [943ns - 57631366ns]
openfile4            162237ops    16221ops/s   0.0mb/s 114423.8ns/op [1435ns - 109686369ns]
closefile3           162235ops    16221ops/s   0.0mb/s   1052.1ns/op [254ns - 10086812ns]
readfile3            162235ops    16221ops/s 250.2mb/s   8815.9ns/op [921ns - 27566819ns]
openfile3            162231ops    16221ops/s   0.0mb/s 120456.4ns/op [1419ns - 214117045ns]
closefile2           162232ops    16221ops/s   0.0mb/s   1122.2ns/op [257ns - 34396964ns]
readfile2            162232ops    16221ops/s 249.8mb/s   9695.6ns/op [917ns - 80838308ns]
openfile2            162230ops    16221ops/s   0.0mb/s 127497.3ns/op [1449ns - 146016001ns]
closefile1           162228ops    16221ops/s   0.0mb/s   1086.3ns/op [264ns - 5051822ns]
readfile1            162229ops    16221ops/s 250.2mb/s   9425.1ns/op [966ns - 23411884ns]
openfile1            162232ops    16221ops/s   0.0mb/s 127282.0ns/op [1520ns - 137427770ns]
92.389: IO Summary: 5029267 ops 502857.794 ops/s 162212/16222 rd/wr 2626.0mb/s   0.2ms/op
102.392: parser_run Run took 100 seconds...
102.452: Per-Operation Breakdown
appendlog            172834ops    17282ops/s 135.0mb/s 700605.8ns/op [29ns - 113510489ns]
closefile10          172830ops    17282ops/s   0.0mb/s    907.1ns/op [254ns - 4697648ns]
readfile10           172829ops    17282ops/s 265.6mb/s   8648.3ns/op [932ns - 40344080ns]
openfile10           172824ops    17281ops/s   0.0mb/s 113571.2ns/op [1285ns - 91366865ns]
closefile9           172825ops    17281ops/s   0.0mb/s   1224.3ns/op [256ns - 28065430ns]
readfile9            172825ops    17281ops/s 265.8mb/s   8811.4ns/op [920ns - 52972192ns]
openfile9            172822ops    17281ops/s   0.0mb/s 114576.5ns/op [1341ns - 146256238ns]
closefile8           172821ops    17281ops/s   0.0mb/s    996.2ns/op [257ns - 4023825ns]
readfile8            172821ops    17281ops/s 266.2mb/s   8638.7ns/op [921ns - 29163019ns]
openfile8            172818ops    17281ops/s   0.0mb/s 115209.5ns/op [1407ns - 120869266ns]
closefile7           172815ops    17280ops/s   0.0mb/s    902.5ns/op [246ns - 4734092ns]
readfile7            172815ops    17280ops/s 266.5mb/s   8495.5ns/op [951ns - 7339085ns]
openfile7            172818ops    17281ops/s   0.0mb/s 116129.6ns/op [1407ns - 63665974ns]
closefile6           172817ops    17280ops/s   0.0mb/s    981.0ns/op [256ns - 4914244ns]
readfile6            172818ops    17281ops/s 266.0mb/s   9040.2ns/op [879ns - 31228449ns]
openfile6            172821ops    17281ops/s   0.0mb/s 115367.3ns/op [1401ns - 104711315ns]
closefile5           172816ops    17280ops/s   0.0mb/s    976.4ns/op [255ns - 4272143ns]
readfile5            172815ops    17280ops/s 265.7mb/s   8599.5ns/op [893ns - 22720227ns]
openfile5            172816ops    17280ops/s   0.0mb/s 118121.0ns/op [1382ns - 148354110ns]
closefile4           172811ops    17280ops/s   0.0mb/s   1107.8ns/op [247ns - 12497836ns]
readfile4            172810ops    17280ops/s 266.4mb/s   8432.1ns/op [893ns - 19314900ns]
openfile4            172807ops    17279ops/s   0.0mb/s 117905.8ns/op [1427ns - 144950035ns]
closefile3           172805ops    17279ops/s   0.0mb/s    975.8ns/op [256ns - 4611875ns]
readfile3            172805ops    17279ops/s 267.0mb/s   8725.9ns/op [875ns - 24603315ns]
openfile3            172803ops    17279ops/s   0.0mb/s 119952.5ns/op [1407ns - 69451939ns]
closefile2           172800ops    17279ops/s   0.0mb/s    985.8ns/op [254ns - 5906038ns]
readfile2            172800ops    17279ops/s 266.4mb/s   9424.6ns/op [912ns - 35706248ns]
openfile2            172799ops    17279ops/s   0.0mb/s 125525.8ns/op [1488ns - 63065007ns]
closefile1           172798ops    17279ops/s   0.0mb/s    947.7ns/op [264ns - 8057589ns]
readfile1            172798ops    17279ops/s 266.3mb/s   9148.1ns/op [1025ns - 48113094ns]
openfile1            172843ops    17283ops/s   0.0mb/s 129245.4ns/op [1535ns - 146046390ns]
102.452: IO Summary: 5357279 ops 535689.939 ops/s 172801/17282 rd/wr 2797.1mb/s   0.2ms/op
102.452: Shutting down processes
