Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.520: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.969: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.969: Population and pre-allocation of filesets completed
0.969: Starting 1 filereader instances
1.973: Running...and log for each ten seconds...
11.983: parser_run Run took 10 seconds...
12.031: Per-Operation Breakdown
appendlog            152358ops    15235ops/s 118.9mb/s 2959198.3ns/op [31ns - 213495659ns]
closefile4           141140ops    14113ops/s   0.0mb/s    802.2ns/op [254ns - 7118453ns]
readfile4            141140ops    14113ops/s 217.1mb/s   7822.2ns/op [891ns - 73806605ns]
openfile4            141134ops    14112ops/s   0.0mb/s  92526.3ns/op [1360ns - 187534176ns]
closefile3           141130ops    14112ops/s   0.0mb/s    688.6ns/op [251ns - 2473625ns]
readfile3            141130ops    14112ops/s 218.3mb/s   7008.1ns/op [918ns - 76144800ns]
openfile3            141129ops    14112ops/s   0.0mb/s  99267.9ns/op [1408ns - 152668022ns]
closefile2           141125ops    14111ops/s   0.0mb/s    713.4ns/op [257ns - 5615173ns]
readfile2            141125ops    14111ops/s 217.3mb/s   6703.2ns/op [871ns - 64252919ns]
openfile2            141122ops    14111ops/s   0.0mb/s  96630.9ns/op [1398ns - 189566240ns]
closefile1           141115ops    14110ops/s   0.0mb/s    748.7ns/op [261ns - 3151299ns]
readfile1            141115ops    14110ops/s 217.3mb/s   7979.2ns/op [916ns - 72882258ns]
openfile1            141105ops    14109ops/s   0.0mb/s  97684.6ns/op [1436ns - 180422085ns]
92.559: IO Summary: 4375609 ops 437527.302 ops/s 141141/14109 rd/wr 2284.7mb/s   0.4ms/op
102.570: parser_run Run took 100 seconds...
102.618: Per-Operation Breakdown
appendlog            155373ops    15524ops/s 121.3mb/s 2940801.0ns/op [40ns - 251182857ns]
closefile10          155293ops    15516ops/s   0.0mb/s    742.1ns/op [254ns - 8595324ns]
readfile10           155293ops    15516ops/s 238.9mb/s   6414.1ns/op [796ns - 18807387ns]
openfile10           155297ops    15516ops/s   0.0mb/s  85965.5ns/op [1311ns - 160845696ns]
closefile9           155297ops    15516ops/s   0.0mb/s    957.0ns/op [257ns - 32700547ns]
readfile9            155297ops    15516ops/s 238.9mb/s   8099.8ns/op [908ns - 101609899ns]
openfile9            155297ops    15516ops/s   0.0mb/s  89608.7ns/op [1260ns - 123393956ns]
closefile8           155300ops    15516ops/s   0.0mb/s    726.7ns/op [250ns - 3980374ns]
readfile8            155300ops    15516ops/s 239.5mb/s   6230.8ns/op [637ns - 12757060ns]
openfile8            155300ops    15516ops/s   0.0mb/s  87508.9ns/op [1297ns - 173142170ns]
closefile7           155299ops    15516ops/s   0.0mb/s    786.1ns/op [254ns - 4741777ns]
readfile7            155299ops    15516ops/s 239.1mb/s   6498.9ns/op [950ns - 43430526ns]
openfile7            155305ops    15517ops/s   0.0mb/s  87719.5ns/op [1335ns - 145195896ns]
closefile6           155306ops    15517ops/s   0.0mb/s    897.9ns/op [257ns - 14855098ns]
readfile6            155305ops    15517ops/s 238.7mb/s   7877.8ns/op [922ns - 88510418ns]
openfile6            155305ops    15517ops/s   0.0mb/s  87964.4ns/op [1202ns - 222428028ns]
closefile5           155305ops    15517ops/s   0.0mb/s    715.4ns/op [253ns - 13722733ns]
readfile5            155305ops    15517ops/s 238.5mb/s   7187.9ns/op [925ns - 114819292ns]
openfile5            155307ops    15517ops/s   0.0mb/s  93171.4ns/op [1360ns - 196531743ns]
closefile4           155310ops    15517ops/s   0.0mb/s    704.6ns/op [254ns - 5662456ns]
readfile4            155310ops    15517ops/s 238.9mb/s   6865.2ns/op [937ns - 79153579ns]
openfile4            155312ops    15518ops/s   0.0mb/s 100606.0ns/op [1347ns - 213305062ns]
closefile3           155311ops    15518ops/s   0.0mb/s    868.8ns/op [257ns - 12159104ns]
readfile3            155311ops    15518ops/s 239.2mb/s   6642.7ns/op [889ns - 44673298ns]
openfile3            155316ops    15518ops/s   0.0mb/s  99784.5ns/op [1390ns - 160595986ns]
closefile2           155320ops    15518ops/s   0.0mb/s    683.5ns/op [255ns - 4382385ns]
readfile2            155320ops    15518ops/s 239.2mb/s   7770.7ns/op [893ns - 50506766ns]
openfile2            155324ops    15519ops/s   0.0mb/s 103402.8ns/op [1549ns - 189855107ns]
closefile1           155327ops    15519ops/s   0.0mb/s    861.8ns/op [264ns - 7480644ns]
readfile1            155327ops    15519ops/s 239.4mb/s   7049.0ns/op [937ns - 49659899ns]
openfile1            155331ops    15520ops/s   0.0mb/s 104575.3ns/op [1709ns - 242137483ns]
102.618: IO Summary: 4814602 ops 481040.675 ops/s 155171/15524 rd/wr 2511.7mb/s   0.4ms/op
102.618: Shutting down processes
