Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.444: Pre-allocating directories in bigfileset tree
0.449: Pre-allocating files in bigfileset tree
0.590: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.590: Population and pre-allocation of filesets completed
0.590: Starting 1 filereader instances
1.593: Running...and log for each ten seconds...
11.600: parser_run Run took 10 seconds...
11.650: Per-Operation Breakdown
appendlog            195329ops    19530ops/s 152.4mb/s 406720.6ns/op [35ns - 89971632ns]
openfile5            171985ops    17197ops/s   0.0mb/s 126004.4ns/op [1294ns - 133991264ns]
closefile4           171983ops    17197ops/s   0.0mb/s   1048.9ns/op [255ns - 5968116ns]
readfile4            171983ops    17197ops/s 266.1mb/s   8582.7ns/op [850ns - 11824192ns]
openfile4            171978ops    17197ops/s   0.0mb/s 126273.5ns/op [1346ns - 185197294ns]
closefile3           171977ops    17197ops/s   0.0mb/s   1090.4ns/op [260ns - 9874117ns]
readfile3            171977ops    17197ops/s 264.5mb/s   8645.0ns/op [995ns - 15676439ns]
openfile3            171977ops    17197ops/s   0.0mb/s 129363.1ns/op [1318ns - 77625853ns]
closefile2           171976ops    17197ops/s   0.0mb/s   1049.1ns/op [259ns - 14314884ns]
readfile2            171976ops    17197ops/s 265.2mb/s   8984.4ns/op [956ns - 30571821ns]
openfile2            171974ops    17196ops/s   0.0mb/s 136415.8ns/op [1351ns - 184509504ns]
closefile1           171975ops    17196ops/s   0.0mb/s   1239.8ns/op [265ns - 44742805ns]
readfile1            171976ops    17197ops/s 265.7mb/s   8779.6ns/op [989ns - 16627231ns]
openfile1            171975ops    17196ops/s   0.0mb/s 135239.2ns/op [1420ns - 116867856ns]
92.139: IO Summary: 5331433 ops 533109.605 ops/s 171971/17198 rd/wr 2783.6mb/s   0.2ms/op
102.141: parser_run Run took 100 seconds...
102.192: Per-Operation Breakdown
appendlog            170749ops    17074ops/s 133.4mb/s 570862.5ns/op [34ns - 124435377ns]
closefile10          170750ops    17074ops/s   0.0mb/s    940.7ns/op [251ns - 7743417ns]
readfile10           170750ops    17074ops/s 262.4mb/s   8315.4ns/op [921ns - 16442248ns]
openfile10           170748ops    17074ops/s   0.0mb/s 121659.5ns/op [1317ns - 91098761ns]
closefile9           170748ops    17074ops/s   0.0mb/s   1091.9ns/op [255ns - 11033673ns]
readfile9            170748ops    17074ops/s 262.4mb/s   8460.3ns/op [900ns - 22883060ns]
openfile9            170749ops    17074ops/s   0.0mb/s 119734.2ns/op [1396ns - 114301257ns]
closefile8           170748ops    17074ops/s   0.0mb/s   1100.7ns/op [258ns - 12371063ns]
readfile8            170748ops    17074ops/s 264.2mb/s   8637.6ns/op [929ns - 19048530ns]
openfile8            170745ops    17073ops/s   0.0mb/s 124954.3ns/op [1406ns - 109316323ns]
closefile7           170745ops    17073ops/s   0.0mb/s   1163.8ns/op [257ns - 15056757ns]
readfile7            170746ops    17073ops/s 262.8mb/s   8646.2ns/op [962ns - 18789934ns]
openfile7            170741ops    17073ops/s   0.0mb/s 121409.5ns/op [1417ns - 103365490ns]
closefile6           170741ops    17073ops/s   0.0mb/s   1111.8ns/op [250ns - 14018741ns]
readfile6            170742ops    17073ops/s 262.9mb/s   8895.5ns/op [952ns - 96099507ns]
openfile6            170740ops    17073ops/s   0.0mb/s 122044.7ns/op [1384ns - 158740200ns]
closefile5           170738ops    17073ops/s   0.0mb/s   1096.3ns/op [258ns - 20669188ns]
readfile5            170738ops    17073ops/s 263.2mb/s   8819.2ns/op [963ns - 16311988ns]
openfile5            170739ops    17073ops/s   0.0mb/s 128303.5ns/op [1486ns - 111961385ns]
closefile4           170740ops    17073ops/s   0.0mb/s   1092.0ns/op [260ns - 12426374ns]
readfile4            170740ops    17073ops/s 263.4mb/s   8485.3ns/op [1053ns - 15166955ns]
openfile4            170742ops    17073ops/s   0.0mb/s 120962.3ns/op [1421ns - 86462090ns]
closefile3           170741ops    17073ops/s   0.0mb/s    886.5ns/op [260ns - 5994032ns]
readfile3            170741ops    17073ops/s 262.5mb/s   8446.4ns/op [1036ns - 28498331ns]
openfile3            170737ops    17072ops/s   0.0mb/s 131448.3ns/op [1437ns - 119739217ns]
closefile2           170737ops    17072ops/s   0.0mb/s   1108.1ns/op [262ns - 19229100ns]
readfile2            170737ops    17072ops/s 263.3mb/s   9072.6ns/op [966ns - 15501991ns]
openfile2            170736ops    17072ops/s   0.0mb/s 138553.5ns/op [1447ns - 147728348ns]
closefile1           170737ops    17072ops/s   0.0mb/s   1124.6ns/op [272ns - 9102604ns]
readfile1            170737ops    17072ops/s 263.1mb/s   8882.9ns/op [1030ns - 31030402ns]
openfile1            170739ops    17073ops/s   0.0mb/s 135435.8ns/op [1619ns - 113540639ns]
102.192: IO Summary: 5293017 ops 529262.819 ops/s 170730/17074 rd/wr 2763.7mb/s   0.2ms/op
102.192: Shutting down processes
