Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.947: Per-Operation Breakdown
appendlog            197762ops    19719ops/s 154.1mb/s 575973.1ns/op [36ns - 99925678ns]
closefile4           169852ops    16984ops/s   0.0mb/s   1184.7ns/op [253ns - 25212409ns]
readfile4            169852ops    16984ops/s 260.9mb/s  10053.0ns/op [893ns - 80351019ns]
openfile4            169851ops    16984ops/s   0.0mb/s 111622.2ns/op [1423ns - 96170596ns]
closefile3           169848ops    16984ops/s   0.0mb/s   1007.0ns/op [257ns - 4992364ns]
readfile3            169848ops    16984ops/s 262.3mb/s   9283.1ns/op [816ns - 52210889ns]
openfile3            169847ops    16984ops/s   0.0mb/s 111617.0ns/op [1336ns - 101808216ns]
closefile2           169844ops    16983ops/s   0.0mb/s   1000.1ns/op [254ns - 11577678ns]
readfile2            169844ops    16983ops/s 261.7mb/s   8823.8ns/op [906ns - 18099290ns]
openfile2            169842ops    16983ops/s   0.0mb/s 116491.4ns/op [1341ns - 99219314ns]
closefile1           169834ops    16982ops/s   0.0mb/s   1056.2ns/op [264ns - 5309940ns]
readfile1            169834ops    16982ops/s 261.9mb/s   9400.6ns/op [841ns - 70533242ns]
openfile1            169832ops    16982ops/s   0.0mb/s 118128.1ns/op [1414ns - 97610306ns]
92.422: IO Summary: 5265438 ops 526508.364 ops/s 169842/16984 rd/wr 2749.6mb/s   0.2ms/op
102.425: parser_run Run took 100 seconds...
102.474: Per-Operation Breakdown
appendlog            180081ops    18007ops/s 140.8mb/s 731892.5ns/op [31ns - 129559948ns]
closefile10          180082ops    18007ops/s   0.0mb/s    937.5ns/op [254ns - 5043747ns]
readfile10           180080ops    18007ops/s 277.1mb/s   8352.6ns/op [1025ns - 13250894ns]
openfile10           180075ops    18006ops/s   0.0mb/s 109528.2ns/op [1418ns - 61384818ns]
closefile9           180070ops    18006ops/s   0.0mb/s   1045.8ns/op [253ns - 10178630ns]
readfile9            180070ops    18006ops/s 277.6mb/s   7987.0ns/op [949ns - 11057363ns]
openfile9            180072ops    18006ops/s   0.0mb/s 103459.1ns/op [1326ns - 44396960ns]
closefile8           180076ops    18006ops/s   0.0mb/s    938.1ns/op [257ns - 5065339ns]
readfile8            180076ops    18006ops/s 277.3mb/s   8294.4ns/op [940ns - 20059210ns]
openfile8            180077ops    18006ops/s   0.0mb/s 105501.3ns/op [1431ns - 70856865ns]
closefile7           180075ops    18006ops/s   0.0mb/s   1132.9ns/op [257ns - 34584887ns]
readfile7            180075ops    18006ops/s 277.5mb/s   9058.7ns/op [917ns - 52427376ns]
openfile7            180076ops    18006ops/s   0.0mb/s 103562.5ns/op [1426ns - 80731482ns]
closefile6           180075ops    18006ops/s   0.0mb/s    884.9ns/op [257ns - 9177904ns]
readfile6            180075ops    18006ops/s 277.7mb/s   8112.0ns/op [904ns - 14452463ns]
openfile6            180076ops    18006ops/s   0.0mb/s 106105.0ns/op [1420ns - 80623677ns]
closefile5           180071ops    18006ops/s   0.0mb/s    995.6ns/op [253ns - 6390700ns]
readfile5            180071ops    18006ops/s 277.6mb/s   8670.4ns/op [964ns - 14342214ns]
openfile5            180075ops    18006ops/s   0.0mb/s 105686.9ns/op [1466ns - 62118844ns]
closefile4           180074ops    18006ops/s   0.0mb/s   1096.6ns/op [259ns - 6750295ns]
readfile4            180075ops    18006ops/s 276.6mb/s   8871.0ns/op [996ns - 47503640ns]
openfile4            180078ops    18007ops/s   0.0mb/s 110178.4ns/op [1466ns - 156173701ns]
closefile3           180082ops    18007ops/s   0.0mb/s   1102.6ns/op [254ns - 7367910ns]
readfile3            180083ops    18007ops/s 276.9mb/s   8673.4ns/op [944ns - 45075808ns]
openfile3            180085ops    18007ops/s   0.0mb/s 115255.1ns/op [1505ns - 112806761ns]
closefile2           180093ops    18008ops/s   0.0mb/s    998.0ns/op [256ns - 5992856ns]
readfile2            180093ops    18008ops/s 278.1mb/s   8528.4ns/op [942ns - 25016980ns]
openfile2            180093ops    18008ops/s   0.0mb/s 119948.4ns/op [1390ns - 73400499ns]
closefile1           180097ops    18008ops/s   0.0mb/s    968.2ns/op [265ns - 3955704ns]
readfile1            180097ops    18008ops/s 277.7mb/s   9081.8ns/op [960ns - 15630340ns]
openfile1            180101ops    18009ops/s   0.0mb/s 118917.7ns/op [1534ns - 78709762ns]
102.474: IO Summary: 5582479 ops 558209.119 ops/s 180067/18007 rd/wr 2914.8mb/s   0.2ms/op
102.474: Shutting down processes
