Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.641: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.641: Population and pre-allocation of filesets completed
0.641: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            196550ops    19630ops/s 153.5mb/s 371649.0ns/op [32ns - 59846395ns]
closefile4           173494ops    17348ops/s   0.0mb/s    984.8ns/op [259ns - 7539486ns]
readfile4            173494ops    17348ops/s 267.4mb/s   8888.2ns/op [1040ns - 74563364ns]
openfile4            173497ops    17348ops/s   0.0mb/s 115082.7ns/op [1769ns - 86425570ns]
closefile3           173500ops    17349ops/s   0.0mb/s   1003.3ns/op [260ns - 12669286ns]
readfile3            173500ops    17349ops/s 266.9mb/s   8273.0ns/op [945ns - 12659083ns]
openfile3            173501ops    17349ops/s   0.0mb/s 121019.4ns/op [1671ns - 178135887ns]
closefile2           173501ops    17349ops/s   0.0mb/s    931.9ns/op [262ns - 9864303ns]
readfile2            173501ops    17349ops/s 267.6mb/s   9239.0ns/op [1003ns - 66379967ns]
openfile2            173505ops    17349ops/s   0.0mb/s 124278.0ns/op [1664ns - 97339908ns]
closefile1           173508ops    17349ops/s   0.0mb/s   1156.1ns/op [269ns - 37269661ns]
readfile1            173508ops    17349ops/s 268.5mb/s   9779.4ns/op [984ns - 130645462ns]
openfile1            173508ops    17349ops/s   0.0mb/s 123151.1ns/op [1801ns - 103373177ns]
92.335: IO Summary: 5377914 ops 537751.099 ops/s 173468/17344 rd/wr 2807.9mb/s   0.2ms/op
102.345: parser_run Run took 100 seconds...
102.394: Per-Operation Breakdown
appendlog            179609ops    17946ops/s 140.6mb/s 583612.1ns/op [33ns - 86457390ns]
closefile10          179613ops    17947ops/s   0.0mb/s    874.9ns/op [257ns - 5039760ns]
readfile10           179612ops    17947ops/s 275.9mb/s   9439.8ns/op [958ns - 122559497ns]
openfile10           179613ops    17947ops/s   0.0mb/s 113451.7ns/op [1504ns - 124131735ns]
closefile9           179618ops    17947ops/s   0.0mb/s    988.1ns/op [258ns - 7051238ns]
readfile9            179618ops    17947ops/s 276.2mb/s   8344.5ns/op [927ns - 19412375ns]
openfile9            179626ops    17948ops/s   0.0mb/s 111642.2ns/op [1387ns - 124254768ns]
closefile8           179629ops    17948ops/s   0.0mb/s    944.1ns/op [259ns - 6060312ns]
readfile8            179629ops    17948ops/s 276.8mb/s   8015.5ns/op [896ns - 23789275ns]
openfile8            179632ops    17949ops/s   0.0mb/s 109300.2ns/op [1505ns - 50672524ns]
closefile7           179632ops    17949ops/s   0.0mb/s    877.8ns/op [261ns - 3462845ns]
readfile7            179633ops    17949ops/s 276.2mb/s   8168.5ns/op [888ns - 15498232ns]
openfile7            179631ops    17949ops/s   0.0mb/s 112339.1ns/op [1520ns - 123820261ns]
closefile6           179629ops    17948ops/s   0.0mb/s    901.0ns/op [259ns - 6916108ns]
readfile6            179628ops    17948ops/s 276.1mb/s   8097.8ns/op [925ns - 12734477ns]
openfile6            179627ops    17948ops/s   0.0mb/s 111097.7ns/op [1540ns - 144099915ns]
closefile5           179627ops    17948ops/s   0.0mb/s    975.4ns/op [253ns - 7773750ns]
readfile5            179628ops    17948ops/s 276.0mb/s   8132.7ns/op [974ns - 17371666ns]
openfile5            179628ops    17948ops/s   0.0mb/s 113006.0ns/op [1439ns - 124572978ns]
closefile4           179620ops    17948ops/s   0.0mb/s    859.1ns/op [259ns - 3513285ns]
readfile4            179620ops    17948ops/s 276.3mb/s   8473.1ns/op [986ns - 12018498ns]
openfile4            179622ops    17948ops/s   0.0mb/s 113053.9ns/op [1499ns - 81171209ns]
closefile3           179621ops    17948ops/s   0.0mb/s   1058.6ns/op [262ns - 8102010ns]
readfile3            179621ops    17948ops/s 276.8mb/s   8700.0ns/op [960ns - 12906188ns]
openfile3            179622ops    17948ops/s   0.0mb/s 118928.1ns/op [1636ns - 58170511ns]
closefile2           179628ops    17948ops/s   0.0mb/s    956.9ns/op [264ns - 4130216ns]
readfile2            179628ops    17948ops/s 277.5mb/s   8558.8ns/op [982ns - 9604775ns]
openfile2            179629ops    17948ops/s   0.0mb/s 122333.8ns/op [1497ns - 53888676ns]
closefile1           179631ops    17949ops/s   0.0mb/s   1126.9ns/op [269ns - 10001831ns]
readfile1            179631ops    17949ops/s 277.0mb/s   9191.2ns/op [981ns - 28298038ns]
openfile1            179635ops    17949ops/s   0.0mb/s 121532.5ns/op [1893ns - 122541760ns]
102.394: IO Summary: 5568370 ops 556388.455 ops/s 179480/17946 rd/wr 2905.6mb/s   0.2ms/op
102.394: Shutting down processes
