Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.531: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.994: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.997: Population and pre-allocation of filesets completed
0.998: Starting 1 filereader instances
2.010: Running...and log for each ten seconds...
12.014: parser_run Run took 10 seconds...
12.064: Per-Operation Breakdown
appendlog            149509ops    14950ops/s 116.5mb/s 3025353.3ns/op [38ns - 208403625ns]
closefile4           138368ops    13836ops/s   0.0mb/s    928.1ns/op [253ns - 17287226ns]
readfile4            138368ops    13836ops/s 213.7mb/s   6600.5ns/op [799ns - 26480931ns]
openfile4            138366ops    13836ops/s   0.0mb/s  99291.0ns/op [1135ns - 158815619ns]
closefile3           138364ops    13835ops/s   0.0mb/s   1281.3ns/op [248ns - 63437306ns]
readfile3            138364ops    13835ops/s 212.6mb/s   7438.4ns/op [851ns - 65150798ns]
openfile3            138357ops    13835ops/s   0.0mb/s  88264.8ns/op [1175ns - 162943535ns]
closefile2           138352ops    13834ops/s   0.0mb/s    968.6ns/op [254ns - 13810497ns]
readfile2            138353ops    13834ops/s 213.4mb/s   6712.2ns/op [894ns - 72863544ns]
openfile2            138352ops    13834ops/s   0.0mb/s  95802.5ns/op [1216ns - 160450826ns]
closefile1           138351ops    13834ops/s   0.0mb/s    947.1ns/op [262ns - 12732078ns]
readfile1            138351ops    13834ops/s 213.3mb/s   7410.8ns/op [866ns - 45049535ns]
openfile1            138347ops    13834ops/s   0.0mb/s  97899.7ns/op [1274ns - 156571221ns]
92.545: IO Summary: 4289894 ops 428956.265 ops/s 138373/13841 rd/wr 2240.0mb/s   0.4ms/op
102.548: parser_run Run took 100 seconds...
102.598: Per-Operation Breakdown
appendlog            138088ops    13808ops/s 107.8mb/s 3278419.8ns/op [34ns - 187341792ns]
closefile10          138088ops    13808ops/s   0.0mb/s   1065.2ns/op [247ns - 22483440ns]
readfile10           138088ops    13808ops/s 213.2mb/s   6488.7ns/op [862ns - 14365058ns]
openfile10           138090ops    13808ops/s   0.0mb/s  76293.7ns/op [1125ns - 135702620ns]
closefile9           138091ops    13808ops/s   0.0mb/s    832.2ns/op [253ns - 15113853ns]
readfile9            138091ops    13808ops/s 212.3mb/s   6646.6ns/op [819ns - 46824019ns]
openfile9            138091ops    13808ops/s   0.0mb/s  86249.6ns/op [1239ns - 168851949ns]
closefile8           138092ops    13808ops/s   0.0mb/s    715.5ns/op [247ns - 3147911ns]
readfile8            138093ops    13808ops/s 212.6mb/s   6473.5ns/op [891ns - 37335867ns]
openfile8            138091ops    13808ops/s   0.0mb/s  84170.7ns/op [1240ns - 158179754ns]
closefile7           138092ops    13808ops/s   0.0mb/s    657.7ns/op [252ns - 1054454ns]
readfile7            138092ops    13808ops/s 212.7mb/s   6191.6ns/op [776ns - 35429578ns]
openfile7            138093ops    13808ops/s   0.0mb/s  79313.6ns/op [1209ns - 187540953ns]
closefile6           138096ops    13808ops/s   0.0mb/s    656.2ns/op [253ns - 2945709ns]
readfile6            138096ops    13808ops/s 212.5mb/s   6177.1ns/op [773ns - 25995817ns]
openfile6            138095ops    13808ops/s   0.0mb/s  77308.4ns/op [1159ns - 126170240ns]
closefile5           138097ops    13809ops/s   0.0mb/s    868.8ns/op [258ns - 18662957ns]
readfile5            138097ops    13809ops/s 212.9mb/s   6792.5ns/op [804ns - 74301559ns]
openfile5            138098ops    13809ops/s   0.0mb/s  87201.2ns/op [1291ns - 198094062ns]
closefile4           138099ops    13809ops/s   0.0mb/s    660.7ns/op [246ns - 1390494ns]
readfile4            138099ops    13809ops/s 212.8mb/s   6253.5ns/op [795ns - 12000249ns]
openfile4            138100ops    13809ops/s   0.0mb/s  92437.4ns/op [1220ns - 221709806ns]
closefile3           138099ops    13809ops/s   0.0mb/s    859.4ns/op [259ns - 14457319ns]
readfile3            138099ops    13809ops/s 212.2mb/s   6064.4ns/op [827ns - 17949363ns]
openfile3            138102ops    13809ops/s   0.0mb/s  88698.3ns/op [1192ns - 121909599ns]
closefile2           138101ops    13809ops/s   0.0mb/s    710.3ns/op [259ns - 3261929ns]
readfile2            138100ops    13809ops/s 213.4mb/s   7014.2ns/op [945ns - 44195919ns]
openfile2            138098ops    13809ops/s   0.0mb/s 100469.3ns/op [1149ns - 213545591ns]
closefile1           138097ops    13809ops/s   0.0mb/s    772.4ns/op [264ns - 9645059ns]
readfile1            138097ops    13809ops/s 212.7mb/s   6642.5ns/op [885ns - 36337427ns]
openfile1            138098ops    13809ops/s   0.0mb/s  92925.5ns/op [1350ns - 220922446ns]
102.598: IO Summary: 4280947 ops 428060.397 ops/s 138084/13808 rd/wr 2235.1mb/s   0.4ms/op
102.598: Shutting down processes
