Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.539: Pre-allocating directories in bigfileset tree
0.543: Pre-allocating files in bigfileset tree
0.679: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.679: Population and pre-allocation of filesets completed
0.679: Starting 1 filereader instances
1.682: Running...and log for each ten seconds...
11.686: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            195872ops    19586ops/s 153.0mb/s 444219.7ns/op [24ns - 96596809ns]
openfile5            177922ops    17789ops/s   0.0mb/s 109319.5ns/op [1431ns - 95495147ns]
closefile4           177926ops    17790ops/s   0.0mb/s    944.2ns/op [254ns - 10219264ns]
readfile4            177927ops    17790ops/s 274.2mb/s   8597.7ns/op [903ns - 33209482ns]
openfile4            177928ops    17790ops/s   0.0mb/s 112115.2ns/op [1428ns - 126534249ns]
closefile3           177932ops    17790ops/s   0.0mb/s    929.5ns/op [255ns - 10394456ns]
readfile3            177932ops    17790ops/s 274.0mb/s   8182.9ns/op [869ns - 11357395ns]
openfile3            177933ops    17790ops/s   0.0mb/s 118498.8ns/op [1380ns - 133769565ns]
closefile2           177931ops    17790ops/s   0.0mb/s    961.5ns/op [254ns - 5071322ns]
readfile2            177931ops    17790ops/s 275.1mb/s   9084.2ns/op [897ns - 44934609ns]
openfile2            177932ops    17790ops/s   0.0mb/s 117771.3ns/op [1335ns - 52437671ns]
closefile1           177928ops    17790ops/s   0.0mb/s    905.1ns/op [254ns - 3287915ns]
readfile1            177928ops    17790ops/s 273.9mb/s   8715.3ns/op [951ns - 17223256ns]
openfile1            177931ops    17790ops/s   0.0mb/s 119325.1ns/op [1498ns - 132930852ns]
92.292: IO Summary: 5515802 ops 551484.879 ops/s 177898/17790 rd/wr 2879.7mb/s   0.2ms/op
102.296: parser_run Run took 100 seconds...
102.346: Per-Operation Breakdown
appendlog            168039ops    16799ops/s 131.2mb/s 932492.8ns/op [36ns - 114511903ns]
closefile10          168036ops    16798ops/s   0.0mb/s   1083.1ns/op [257ns - 20419803ns]
readfile10           168037ops    16799ops/s 258.9mb/s   8846.1ns/op [886ns - 72648120ns]
openfile10           168037ops    16799ops/s   0.0mb/s 108091.6ns/op [1373ns - 133503435ns]
closefile9           168037ops    16799ops/s   0.0mb/s    875.4ns/op [252ns - 3831963ns]
readfile9            168038ops    16799ops/s 259.0mb/s   8515.1ns/op [812ns - 23140940ns]
openfile9            168044ops    16799ops/s   0.0mb/s 111287.1ns/op [1346ns - 176030414ns]
closefile8           168044ops    16799ops/s   0.0mb/s   1014.2ns/op [256ns - 6982611ns]
readfile8            168044ops    16799ops/s 259.2mb/s   9115.7ns/op [828ns - 43719831ns]
openfile8            168042ops    16799ops/s   0.0mb/s 113090.9ns/op [1409ns - 100153331ns]
closefile7           168042ops    16799ops/s   0.0mb/s   1406.3ns/op [256ns - 39887940ns]
readfile7            168042ops    16799ops/s 257.9mb/s   8411.4ns/op [921ns - 36924333ns]
openfile7            168039ops    16799ops/s   0.0mb/s 111780.0ns/op [1397ns - 112488715ns]
closefile6           168039ops    16799ops/s   0.0mb/s    943.4ns/op [257ns - 3287101ns]
readfile6            168039ops    16799ops/s 259.0mb/s   8927.0ns/op [792ns - 43708714ns]
openfile6            168035ops    16798ops/s   0.0mb/s 112982.9ns/op [1386ns - 175996325ns]
closefile5           168033ops    16798ops/s   0.0mb/s   1158.3ns/op [256ns - 35606061ns]
readfile5            168034ops    16798ops/s 258.6mb/s   8241.0ns/op [872ns - 23375459ns]
openfile5            168030ops    16798ops/s   0.0mb/s 114988.2ns/op [1391ns - 171694654ns]
closefile4           168027ops    16798ops/s   0.0mb/s   1013.1ns/op [259ns - 6360775ns]
readfile4            168026ops    16797ops/s 258.4mb/s   8779.2ns/op [802ns - 35854642ns]
openfile4            168024ops    16797ops/s   0.0mb/s 116499.6ns/op [1410ns - 172200767ns]
closefile3           168025ops    16797ops/s   0.0mb/s   1118.1ns/op [258ns - 13364893ns]
readfile3            168025ops    16797ops/s 258.1mb/s   9082.2ns/op [853ns - 54343589ns]
openfile3            168028ops    16798ops/s   0.0mb/s 117155.0ns/op [1428ns - 120962970ns]
closefile2           168030ops    16798ops/s   0.0mb/s   1086.5ns/op [259ns - 20061181ns]
readfile2            168031ops    16798ops/s 259.1mb/s   9037.3ns/op [864ns - 35716110ns]
openfile2            168038ops    16799ops/s   0.0mb/s 122623.1ns/op [1427ns - 130344658ns]
closefile1           168040ops    16799ops/s   0.0mb/s   1078.3ns/op [263ns - 12507284ns]
readfile1            168040ops    16799ops/s 259.7mb/s   8718.1ns/op [954ns - 17794263ns]
openfile1            168040ops    16799ops/s   0.0mb/s 120296.6ns/op [1480ns - 122127863ns]
102.346: IO Summary: 5209105 ops 520751.497 ops/s 167984/16799 rd/wr 2719.2mb/s   0.2ms/op
102.346: Shutting down processes
