Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.594: Pre-allocating directories in bigfileset tree
0.598: Pre-allocating files in bigfileset tree
1.057: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.057: Population and pre-allocation of filesets completed
1.057: Starting 1 filereader instances
2.060: Running...and log for each ten seconds...
12.064: parser_run Run took 10 seconds...
12.112: Per-Operation Breakdown
appendlog            134375ops    13437ops/s 104.7mb/s 3653776.9ns/op [36ns - 211626479ns]
closefile4           128763ops    12872ops/s   0.0mb/s   1012.0ns/op [249ns - 27889259ns]
readfile4            128763ops    12872ops/s 197.4mb/s   6803.3ns/op [964ns - 60489404ns]
openfile4            128763ops    12872ops/s   0.0mb/s  93997.0ns/op [1320ns - 191941555ns]
closefile3           128763ops    12872ops/s   0.0mb/s    688.1ns/op [255ns - 3570364ns]
readfile3            128763ops    12872ops/s 197.9mb/s   7287.7ns/op [899ns - 105486651ns]
openfile3            128763ops    12872ops/s   0.0mb/s  88575.4ns/op [1315ns - 132194098ns]
closefile2           128763ops    12872ops/s   0.0mb/s    756.8ns/op [255ns - 9730709ns]
readfile2            128763ops    12872ops/s 199.1mb/s   6864.9ns/op [889ns - 30703688ns]
openfile2            128763ops    12872ops/s   0.0mb/s 103845.0ns/op [1383ns - 222620381ns]
closefile1           128763ops    12872ops/s   0.0mb/s   1135.2ns/op [260ns - 31863824ns]
readfile1            128763ops    12872ops/s 198.3mb/s   7908.5ns/op [900ns - 65670392ns]
openfile1            128763ops    12872ops/s   0.0mb/s  99777.0ns/op [1420ns - 127086024ns]
92.711: IO Summary: 3991553 ops 399010.551 ops/s 128716/12862 rd/wr 2083.5mb/s   0.4ms/op
102.714: parser_run Run took 100 seconds...
102.767: Per-Operation Breakdown
appendlog            138175ops    13816ops/s 107.8mb/s 3865844.0ns/op [37ns - 279257197ns]
closefile10          138117ops    13811ops/s   0.0mb/s    735.3ns/op [255ns - 3901433ns]
readfile10           138117ops    13811ops/s 212.6mb/s   7001.2ns/op [840ns - 57087183ns]
openfile10           138117ops    13811ops/s   0.0mb/s  87371.6ns/op [1238ns - 192668207ns]
closefile9           138117ops    13811ops/s   0.0mb/s    733.8ns/op [247ns - 3793117ns]
readfile9            138117ops    13811ops/s 212.6mb/s   5992.0ns/op [961ns - 19236166ns]
openfile9            138117ops    13811ops/s   0.0mb/s  83054.5ns/op [1268ns - 194995615ns]
closefile8           138117ops    13811ops/s   0.0mb/s    797.4ns/op [254ns - 9642156ns]
readfile8            138117ops    13811ops/s 212.6mb/s   7945.8ns/op [897ns - 109630073ns]
openfile8            138117ops    13811ops/s   0.0mb/s  83093.4ns/op [1243ns - 136398262ns]
closefile7           138117ops    13811ops/s   0.0mb/s    751.9ns/op [251ns - 4597429ns]
readfile7            138117ops    13811ops/s 212.8mb/s   6988.2ns/op [855ns - 107731638ns]
openfile7            138117ops    13811ops/s   0.0mb/s  82293.1ns/op [1349ns - 208105254ns]
closefile6           138117ops    13811ops/s   0.0mb/s    694.5ns/op [250ns - 2343412ns]
readfile6            138117ops    13811ops/s 212.5mb/s   6202.5ns/op [876ns - 43055632ns]
openfile6            138117ops    13811ops/s   0.0mb/s  83219.3ns/op [1325ns - 193456281ns]
closefile5           138117ops    13811ops/s   0.0mb/s    660.6ns/op [253ns - 2506395ns]
readfile5            138117ops    13811ops/s 212.8mb/s   8526.2ns/op [633ns - 134843460ns]
openfile5            138117ops    13811ops/s   0.0mb/s  92981.9ns/op [1311ns - 203552343ns]
closefile4           138117ops    13811ops/s   0.0mb/s   1415.2ns/op [249ns - 48712184ns]
readfile4            138117ops    13811ops/s 212.5mb/s   7244.7ns/op [867ns - 50119630ns]
openfile4            138117ops    13811ops/s   0.0mb/s  89498.0ns/op [1407ns - 203962645ns]
closefile3           138117ops    13811ops/s   0.0mb/s   1302.5ns/op [249ns - 77405451ns]
readfile3            138117ops    13811ops/s 212.3mb/s   6862.9ns/op [903ns - 71785639ns]
openfile3            138117ops    13811ops/s   0.0mb/s  98051.3ns/op [1396ns - 229142997ns]
closefile2           138117ops    13811ops/s   0.0mb/s    852.6ns/op [251ns - 10275011ns]
readfile2            138117ops    13811ops/s 213.6mb/s   7884.1ns/op [875ns - 95668550ns]
openfile2            138117ops    13811ops/s   0.0mb/s  96663.6ns/op [1353ns - 202293553ns]
closefile1           138117ops    13811ops/s   0.0mb/s    957.1ns/op [267ns - 31824897ns]
readfile1            138117ops    13811ops/s 213.1mb/s  12146.5ns/op [933ns - 229462701ns]
openfile1            138117ops    13811ops/s   0.0mb/s 100391.1ns/op [1459ns - 200471072ns]
102.767: IO Summary: 4281685 ops 428134.441 ops/s 138106/13816 rd/wr 2235.3mb/s   0.4ms/op
102.767: Shutting down processes
