Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.703: Pre-allocating files in bigfileset tree
0.859: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.859: Population and pre-allocation of filesets completed
0.859: Starting 1 filereader instances
1.863: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.917: Per-Operation Breakdown
appendlog            185993ops    18598ops/s 145.4mb/s 497200.7ns/op [35ns - 92495652ns]
openfile5            160387ops    16035ops/s   0.0mb/s 116982.7ns/op [1315ns - 103504155ns]
closefile4           160385ops    16035ops/s   0.0mb/s   1192.1ns/op [257ns - 7230842ns]
readfile4            160385ops    16035ops/s 247.6mb/s  10108.6ns/op [896ns - 19248072ns]
openfile4            160383ops    16035ops/s   0.0mb/s 119947.3ns/op [1399ns - 85061103ns]
closefile3           160380ops    16034ops/s   0.0mb/s   1086.0ns/op [258ns - 11148900ns]
readfile3            160380ops    16034ops/s 247.2mb/s  10039.4ns/op [911ns - 30435236ns]
openfile3            160376ops    16034ops/s   0.0mb/s 126535.0ns/op [1186ns - 82053985ns]
closefile2           160376ops    16034ops/s   0.0mb/s   1066.1ns/op [258ns - 5512536ns]
readfile2            160376ops    16034ops/s 246.1mb/s  10182.6ns/op [872ns - 132280114ns]
openfile2            160373ops    16034ops/s   0.0mb/s 129128.5ns/op [1469ns - 122648424ns]
closefile1           160367ops    16033ops/s   0.0mb/s   1348.1ns/op [266ns - 10438396ns]
readfile1            160367ops    16033ops/s 247.0mb/s  10274.3ns/op [956ns - 50999060ns]
openfile1            160365ops    16033ops/s   0.0mb/s 129544.7ns/op [1491ns - 82410245ns]
92.550: IO Summary: 4972303 ops 497117.075 ops/s 160361/16038 rd/wr 2595.4mb/s   0.2ms/op
102.554: parser_run Run took 100 seconds...
102.604: Per-Operation Breakdown
appendlog            173044ops    17301ops/s 135.5mb/s 648022.0ns/op [37ns - 105867091ns]
closefile10          173054ops    17302ops/s   0.0mb/s    973.0ns/op [257ns - 7182868ns]
readfile10           173054ops    17302ops/s 266.0mb/s   8902.8ns/op [1044ns - 9352600ns]
openfile10           173056ops    17302ops/s   0.0mb/s 115116.9ns/op [1350ns - 99424018ns]
closefile9           173055ops    17302ops/s   0.0mb/s    950.2ns/op [261ns - 4535251ns]
readfile9            173055ops    17302ops/s 266.3mb/s   8859.9ns/op [1042ns - 28413657ns]
openfile9            173054ops    17302ops/s   0.0mb/s 116064.6ns/op [1408ns - 116834342ns]
closefile8           173053ops    17302ops/s   0.0mb/s   1128.0ns/op [251ns - 4714221ns]
readfile8            173053ops    17302ops/s 267.1mb/s   9084.7ns/op [982ns - 10761798ns]
openfile8            173052ops    17302ops/s   0.0mb/s 115148.7ns/op [1544ns - 120959820ns]
closefile7           173053ops    17302ops/s   0.0mb/s   1217.3ns/op [259ns - 18388142ns]
readfile7            173053ops    17302ops/s 266.0mb/s   8801.4ns/op [999ns - 14743664ns]
openfile7            173052ops    17302ops/s   0.0mb/s 113419.3ns/op [1691ns - 81003730ns]
closefile6           173051ops    17302ops/s   0.0mb/s    953.0ns/op [264ns - 4353266ns]
readfile6            173051ops    17302ops/s 265.9mb/s   8923.2ns/op [1052ns - 15771706ns]
openfile6            173051ops    17302ops/s   0.0mb/s 117599.5ns/op [1564ns - 194447965ns]
closefile5           173049ops    17301ops/s   0.0mb/s   1064.7ns/op [264ns - 6497376ns]
readfile5            173049ops    17301ops/s 266.8mb/s   9289.1ns/op [1046ns - 19231174ns]
openfile5            173053ops    17302ops/s   0.0mb/s 118049.5ns/op [1689ns - 62471359ns]
closefile4           173052ops    17302ops/s   0.0mb/s    937.1ns/op [262ns - 8736580ns]
readfile4            173051ops    17302ops/s 266.8mb/s   9022.7ns/op [1065ns - 12816446ns]
openfile4            173046ops    17301ops/s   0.0mb/s 120065.8ns/op [1720ns - 187705982ns]
closefile3           173045ops    17301ops/s   0.0mb/s   1052.7ns/op [269ns - 7909969ns]
readfile3            173045ops    17301ops/s 266.2mb/s   8661.9ns/op [997ns - 27198087ns]
openfile3            173043ops    17301ops/s   0.0mb/s 123367.1ns/op [1712ns - 193502611ns]
closefile2           173043ops    17301ops/s   0.0mb/s   1165.6ns/op [265ns - 14270174ns]
readfile2            173043ops    17301ops/s 267.0mb/s   9313.3ns/op [1021ns - 17092608ns]
openfile2            173042ops    17301ops/s   0.0mb/s 130037.4ns/op [1564ns - 95834581ns]
closefile1           173042ops    17301ops/s   0.0mb/s   1051.9ns/op [288ns - 5425896ns]
readfile1            173042ops    17301ops/s 267.2mb/s   9375.2ns/op [1047ns - 18130661ns]
openfile1            173040ops    17301ops/s   0.0mb/s 128017.6ns/op [1849ns - 89534744ns]
102.604: IO Summary: 5364526 ops 536345.370 ops/s 173015/17301 rd/wr 2800.8mb/s   0.2ms/op
102.604: Shutting down processes
