Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.543: Pre-allocating directories in bigfileset tree
0.547: Pre-allocating files in bigfileset tree
0.676: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.676: Population and pre-allocation of filesets completed
0.677: Starting 1 filereader instances
1.680: Running...and log for each ten seconds...
11.684: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            199700ops    19969ops/s 155.8mb/s 477662.4ns/op [35ns - 101819763ns]
openfile5            174468ops    17435ops/s   0.0mb/s 110639.9ns/op [1350ns - 171067984ns]
closefile4           174470ops    17435ops/s   0.0mb/s   1504.5ns/op [259ns - 56728515ns]
readfile4            174471ops    17435ops/s 268.6mb/s   8576.9ns/op [909ns - 60827697ns]
openfile4            174473ops    17435ops/s   0.0mb/s 113774.5ns/op [1351ns - 106958046ns]
closefile3           174474ops    17435ops/s   0.0mb/s   1149.2ns/op [256ns - 34675306ns]
readfile3            174475ops    17435ops/s 268.9mb/s   9010.2ns/op [1015ns - 113452361ns]
openfile3            174474ops    17435ops/s   0.0mb/s 119128.6ns/op [1454ns - 254613980ns]
closefile2           174476ops    17436ops/s   0.0mb/s   1139.8ns/op [257ns - 24347311ns]
readfile2            174476ops    17436ops/s 268.8mb/s   8870.3ns/op [1003ns - 31375719ns]
openfile2            174474ops    17435ops/s   0.0mb/s 122215.5ns/op [1388ns - 208116129ns]
closefile1           174474ops    17435ops/s   0.0mb/s   1218.5ns/op [266ns - 38838056ns]
readfile1            174475ops    17435ops/s 268.3mb/s   8403.5ns/op [904ns - 10698032ns]
openfile1            174474ops    17435ops/s   0.0mb/s 118527.7ns/op [1427ns - 138392631ns]
92.261: IO Summary: 5408727 ops 540498.174 ops/s 174355/17435 rd/wr 2822.0mb/s   0.2ms/op
102.263: parser_run Run took 100 seconds...
102.315: Per-Operation Breakdown
appendlog            175441ops    17541ops/s 137.5mb/s 714512.6ns/op [35ns - 173424113ns]
closefile10          175436ops    17541ops/s   0.0mb/s    925.4ns/op [260ns - 3979890ns]
readfile10           175436ops    17541ops/s 270.7mb/s   8998.4ns/op [854ns - 45108998ns]
openfile10           175438ops    17541ops/s   0.0mb/s 110421.3ns/op [1418ns - 96003983ns]
closefile9           175440ops    17541ops/s   0.0mb/s   1206.5ns/op [260ns - 45044354ns]
readfile9            175440ops    17541ops/s 270.4mb/s   8751.6ns/op [919ns - 23669575ns]
openfile9            175433ops    17541ops/s   0.0mb/s 109524.9ns/op [1539ns - 84723387ns]
closefile8           175433ops    17541ops/s   0.0mb/s   1058.0ns/op [255ns - 12580652ns]
readfile8            175433ops    17541ops/s 270.5mb/s   8206.4ns/op [904ns - 42583679ns]
openfile8            175437ops    17541ops/s   0.0mb/s 110461.0ns/op [1446ns - 117693841ns]
closefile7           175439ops    17541ops/s   0.0mb/s   1153.3ns/op [254ns - 26438299ns]
readfile7            175439ops    17541ops/s 269.9mb/s   7890.2ns/op [920ns - 11189712ns]
openfile7            175438ops    17541ops/s   0.0mb/s 110353.2ns/op [1420ns - 96491885ns]
closefile6           175440ops    17541ops/s   0.0mb/s   1035.5ns/op [258ns - 7818900ns]
readfile6            175440ops    17541ops/s 269.8mb/s   8331.8ns/op [969ns - 21145258ns]
openfile6            175443ops    17542ops/s   0.0mb/s 111105.9ns/op [1481ns - 74704057ns]
closefile5           175439ops    17541ops/s   0.0mb/s    849.5ns/op [257ns - 4980159ns]
readfile5            175439ops    17541ops/s 270.6mb/s   9054.6ns/op [944ns - 87948234ns]
openfile5            175441ops    17541ops/s   0.0mb/s 110308.0ns/op [1508ns - 80232436ns]
closefile4           175442ops    17542ops/s   0.0mb/s   1198.1ns/op [261ns - 30828064ns]
readfile4            175441ops    17541ops/s 270.3mb/s   8443.7ns/op [984ns - 27083902ns]
openfile4            175441ops    17541ops/s   0.0mb/s 115169.4ns/op [1530ns - 76930274ns]
closefile3           175442ops    17542ops/s   0.0mb/s    901.9ns/op [257ns - 6186952ns]
readfile3            175441ops    17541ops/s 270.1mb/s   8852.5ns/op [1014ns - 35070145ns]
openfile3            175439ops    17541ops/s   0.0mb/s 123002.4ns/op [1488ns - 82517827ns]
closefile2           175440ops    17541ops/s   0.0mb/s   1224.5ns/op [266ns - 34327711ns]
readfile2            175441ops    17541ops/s 270.2mb/s   8622.8ns/op [971ns - 27528833ns]
openfile2            175444ops    17542ops/s   0.0mb/s 125129.4ns/op [1700ns - 82127200ns]
closefile1           175440ops    17541ops/s   0.0mb/s    982.1ns/op [283ns - 3644566ns]
readfile1            175440ops    17541ops/s 269.9mb/s   8627.8ns/op [1018ns - 23781431ns]
openfile1            175441ops    17541ops/s   0.0mb/s 122543.6ns/op [1609ns - 117990378ns]
102.315: IO Summary: 5438617 ops 543780.821 ops/s 175413/17541 rd/wr 2839.8mb/s   0.2ms/op
102.315: Shutting down processes
