Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.538: Pre-allocating directories in bigfileset tree
0.542: Pre-allocating files in bigfileset tree
0.689: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.689: Population and pre-allocation of filesets completed
0.689: Starting 1 filereader instances
1.693: Running...and log for each ten seconds...
11.697: parser_run Run took 10 seconds...
11.745: Per-Operation Breakdown
appendlog            191657ops    19164ops/s 149.6mb/s 427723.4ns/op [31ns - 77664724ns]
openfile5            167073ops    16705ops/s   0.0mb/s 121120.1ns/op [1601ns - 103992994ns]
closefile4           167076ops    16706ops/s   0.0mb/s    846.0ns/op [259ns - 4880649ns]
readfile4            167075ops    16706ops/s 257.6mb/s   9070.5ns/op [1000ns - 20550968ns]
openfile4            167075ops    16706ops/s   0.0mb/s 122650.9ns/op [1521ns - 99881639ns]
closefile3           167074ops    16705ops/s   0.0mb/s   1010.5ns/op [256ns - 7860733ns]
readfile3            167073ops    16705ops/s 256.5mb/s   9811.0ns/op [971ns - 124590125ns]
openfile3            167070ops    16705ops/s   0.0mb/s 126117.7ns/op [1552ns - 69769838ns]
closefile2           167069ops    16705ops/s   0.0mb/s   1059.8ns/op [266ns - 10212653ns]
readfile2            167069ops    16705ops/s 256.4mb/s   9580.9ns/op [1068ns - 38998405ns]
openfile2            167070ops    16705ops/s   0.0mb/s 129048.4ns/op [1620ns - 68693914ns]
closefile1           167071ops    16705ops/s   0.0mb/s   1388.3ns/op [269ns - 42654629ns]
readfile1            167071ops    16705ops/s 257.2mb/s   9115.3ns/op [1001ns - 12055960ns]
openfile1            167098ops    16708ops/s   0.0mb/s 135912.0ns/op [1734ns - 100554771ns]
92.273: IO Summary: 5179168 ops 517855.950 ops/s 167050/16705 rd/wr 2704.1mb/s   0.2ms/op
102.277: parser_run Run took 100 seconds...
102.326: Per-Operation Breakdown
appendlog            171392ops    17137ops/s 133.9mb/s 822355.8ns/op [37ns - 165087391ns]
closefile10          171393ops    17138ops/s   0.0mb/s   1077.1ns/op [254ns - 26562410ns]
readfile10           171393ops    17138ops/s 264.4mb/s   9931.2ns/op [948ns - 107640823ns]
openfile10           171393ops    17138ops/s   0.0mb/s 112171.8ns/op [1314ns - 137081635ns]
closefile9           171392ops    17137ops/s   0.0mb/s   1076.0ns/op [257ns - 24071769ns]
readfile9            171392ops    17137ops/s 264.2mb/s   9345.2ns/op [928ns - 72179011ns]
openfile9            171394ops    17138ops/s   0.0mb/s 112877.9ns/op [1245ns - 137164306ns]
closefile8           171390ops    17137ops/s   0.0mb/s   1008.6ns/op [259ns - 7495672ns]
readfile8            171390ops    17137ops/s 263.9mb/s   8761.3ns/op [946ns - 33214366ns]
openfile8            171393ops    17138ops/s   0.0mb/s 110138.2ns/op [1305ns - 112263601ns]
closefile7           171394ops    17138ops/s   0.0mb/s   1152.5ns/op [261ns - 39950753ns]
readfile7            171394ops    17138ops/s 263.9mb/s   8784.6ns/op [1001ns - 51505279ns]
openfile7            171394ops    17138ops/s   0.0mb/s 114195.3ns/op [1372ns - 112517223ns]
closefile6           171398ops    17138ops/s   0.0mb/s    952.3ns/op [260ns - 4560018ns]
readfile6            171399ops    17138ops/s 263.8mb/s   8992.8ns/op [973ns - 73834432ns]
openfile6            171400ops    17138ops/s   0.0mb/s 117968.2ns/op [1314ns - 101351478ns]
closefile5           171397ops    17138ops/s   0.0mb/s   1160.9ns/op [261ns - 32099660ns]
readfile5            171398ops    17138ops/s 263.9mb/s   8798.6ns/op [877ns - 12157450ns]
openfile5            171392ops    17137ops/s   0.0mb/s 110322.3ns/op [1280ns - 160760549ns]
closefile4           171394ops    17138ops/s   0.0mb/s    925.9ns/op [262ns - 6496459ns]
readfile4            171394ops    17138ops/s 264.9mb/s   9027.1ns/op [998ns - 51099165ns]
openfile4            171398ops    17138ops/s   0.0mb/s 114500.7ns/op [1330ns - 93138525ns]
closefile3           171402ops    17138ops/s   0.0mb/s    911.4ns/op [263ns - 5200670ns]
readfile3            171402ops    17138ops/s 264.2mb/s   9230.6ns/op [1031ns - 31152788ns]
openfile3            171404ops    17139ops/s   0.0mb/s 118646.6ns/op [1522ns - 102340389ns]
closefile2           171411ops    17139ops/s   0.0mb/s    945.8ns/op [262ns - 4745912ns]
readfile2            171413ops    17140ops/s 263.5mb/s   9241.6ns/op [933ns - 45438994ns]
openfile2            171417ops    17140ops/s   0.0mb/s 125212.1ns/op [1356ns - 122335324ns]
closefile1           171416ops    17140ops/s   0.0mb/s   1353.6ns/op [302ns - 39360045ns]
readfile1            171416ops    17140ops/s 263.6mb/s   9937.4ns/op [1056ns - 61910943ns]
openfile1            171391ops    17137ops/s   0.0mb/s 127833.2ns/op [1954ns - 115817517ns]
102.326: IO Summary: 5313346 ops 531280.594 ops/s 171382/17137 rd/wr 2774.2mb/s   0.2ms/op
102.326: Shutting down processes
