Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.038: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.038: Population and pre-allocation of filesets completed
1.038: Starting 1 filereader instances
2.041: Running...and log for each ten seconds...
12.045: parser_run Run took 10 seconds...
12.097: Per-Operation Breakdown
appendlog            134565ops    13456ops/s 104.8mb/s 3698630.8ns/op [34ns - 293128663ns]
closefile4           128394ops    12800ops/s   0.0mb/s    747.1ns/op [251ns - 5620406ns]
readfile4            128394ops    12800ops/s 197.6mb/s   6341.4ns/op [831ns - 47011400ns]
openfile4            128387ops    12799ops/s   0.0mb/s  98608.1ns/op [1375ns - 177679595ns]
closefile3           128386ops    12799ops/s   0.0mb/s    675.3ns/op [253ns - 1744492ns]
readfile3            128386ops    12799ops/s 197.0mb/s   6537.0ns/op [886ns - 25615948ns]
openfile3            128379ops    12798ops/s   0.0mb/s  97655.6ns/op [1364ns - 116214939ns]
closefile2           128374ops    12798ops/s   0.0mb/s    861.3ns/op [258ns - 17147433ns]
readfile2            128374ops    12798ops/s 197.6mb/s   7688.3ns/op [900ns - 127597598ns]
openfile2            128369ops    12797ops/s   0.0mb/s 106586.7ns/op [1436ns - 192454029ns]
closefile1           128367ops    12797ops/s   0.0mb/s    808.9ns/op [264ns - 4248802ns]
readfile1            128367ops    12797ops/s 197.6mb/s   7254.4ns/op [904ns - 37106452ns]
openfile1            128361ops    12797ops/s   0.0mb/s  97001.5ns/op [1546ns - 193513300ns]
92.726: IO Summary: 3980569 ops 396831.640 ops/s 128014/12797 rd/wr 2072.1mb/s   0.4ms/op
102.729: parser_run Run took 100 seconds...
102.782: Per-Operation Breakdown
appendlog            137777ops    13777ops/s 107.7mb/s 3912706.4ns/op [25ns - 233354248ns]
closefile10          137700ops    13769ops/s   0.0mb/s   1262.2ns/op [256ns - 70248208ns]
readfile10           137700ops    13769ops/s 211.8mb/s   7248.2ns/op [878ns - 55734510ns]
openfile10           137700ops    13769ops/s   0.0mb/s  76579.6ns/op [1303ns - 189246254ns]
closefile9           137700ops    13769ops/s   0.0mb/s    823.0ns/op [255ns - 19275988ns]
readfile9            137700ops    13769ops/s 212.2mb/s   6704.1ns/op [912ns - 25668643ns]
openfile9            137700ops    13769ops/s   0.0mb/s  82021.6ns/op [1379ns - 217259677ns]
closefile8           137700ops    13769ops/s   0.0mb/s    806.0ns/op [249ns - 14873727ns]
readfile8            137700ops    13769ops/s 211.8mb/s   5960.9ns/op [880ns - 12679798ns]
openfile8            137700ops    13769ops/s   0.0mb/s  93154.5ns/op [1342ns - 166366287ns]
closefile7           137700ops    13769ops/s   0.0mb/s    896.7ns/op [254ns - 7447022ns]
readfile7            137700ops    13769ops/s 212.1mb/s   5680.6ns/op [846ns - 5678856ns]
openfile7            137700ops    13769ops/s   0.0mb/s  81924.5ns/op [1377ns - 172117166ns]
closefile6           137700ops    13769ops/s   0.0mb/s    973.5ns/op [258ns - 15356668ns]
readfile6            137700ops    13769ops/s 212.8mb/s   6426.6ns/op [919ns - 32378631ns]
openfile6            137700ops    13769ops/s   0.0mb/s  89382.0ns/op [1366ns - 202946011ns]
closefile5           137700ops    13769ops/s   0.0mb/s    722.0ns/op [260ns - 3783189ns]
readfile5            137700ops    13769ops/s 211.6mb/s   6617.9ns/op [906ns - 23408540ns]
openfile5            137700ops    13769ops/s   0.0mb/s  87215.0ns/op [1427ns - 175644203ns]
closefile4           137700ops    13769ops/s   0.0mb/s    763.3ns/op [256ns - 5162853ns]
readfile4            137700ops    13769ops/s 212.5mb/s   7273.8ns/op [997ns - 42384013ns]
openfile4            137700ops    13769ops/s   0.0mb/s  91634.9ns/op [1444ns - 219525485ns]
closefile3           137700ops    13769ops/s   0.0mb/s   1058.0ns/op [256ns - 24679030ns]
readfile3            137700ops    13769ops/s 212.2mb/s   6882.6ns/op [905ns - 48284960ns]
openfile3            137700ops    13769ops/s   0.0mb/s  93134.1ns/op [1382ns - 214034299ns]
closefile2           137700ops    13769ops/s   0.0mb/s   1263.8ns/op [253ns - 50329437ns]
readfile2            137700ops    13769ops/s 210.8mb/s   6434.0ns/op [855ns - 37030466ns]
openfile2            137700ops    13769ops/s   0.0mb/s 111537.2ns/op [1330ns - 237825533ns]
closefile1           137700ops    13769ops/s   0.0mb/s    728.9ns/op [273ns - 3421121ns]
readfile1            137700ops    13769ops/s 213.2mb/s   7299.9ns/op [912ns - 36962538ns]
openfile1            137700ops    13769ops/s   0.0mb/s  94162.9ns/op [1572ns - 137126893ns]
102.782: IO Summary: 4268777 ops 426848.484 ops/s 137691/13777 rd/wr 2228.7mb/s   0.4ms/op
102.782: Shutting down processes
