Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.603: Pre-allocating directories in bigfileset tree
0.607: Pre-allocating files in bigfileset tree
1.063: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.063: Population and pre-allocation of filesets completed
1.063: Starting 1 filereader instances
2.067: Running...and log for each ten seconds...
12.070: parser_run Run took 10 seconds...
12.121: Per-Operation Breakdown
appendlog            135443ops    13543ops/s 105.7mb/s 3653924.9ns/op [39ns - 269275691ns]
closefile4           128449ops    12740ops/s   0.0mb/s    726.7ns/op [258ns - 4176204ns]
readfile4            128449ops    12740ops/s 196.6mb/s   6333.2ns/op [867ns - 14361917ns]
openfile4            128449ops    12740ops/s   0.0mb/s  95870.8ns/op [1305ns - 190177188ns]
closefile3           128449ops    12740ops/s   0.0mb/s    991.6ns/op [258ns - 43682655ns]
readfile3            128449ops    12740ops/s 196.1mb/s   5883.8ns/op [859ns - 7136966ns]
openfile3            128449ops    12740ops/s   0.0mb/s  92336.7ns/op [1378ns - 137242374ns]
closefile2           128449ops    12740ops/s   0.0mb/s    981.9ns/op [256ns - 22448652ns]
readfile2            128449ops    12740ops/s 196.2mb/s   7448.2ns/op [966ns - 83261414ns]
openfile2            128449ops    12740ops/s   0.0mb/s 102457.5ns/op [1425ns - 159876298ns]
closefile1           128449ops    12740ops/s   0.0mb/s   1002.6ns/op [263ns - 32049562ns]
readfile1            128449ops    12740ops/s 196.5mb/s   7493.8ns/op [973ns - 35336074ns]
openfile1            128449ops    12740ops/s   0.0mb/s  98242.3ns/op [1480ns - 163646757ns]
92.793: IO Summary: 3981831 ops 394932.855 ops/s 127401/12731 rd/wr 2062.2mb/s   0.4ms/op
102.912: parser_run Run took 100 seconds...
102.963: Per-Operation Breakdown
appendlog            126818ops    12535ops/s  98.2mb/s 3556467.1ns/op [35ns - 259530257ns]
closefile10          126819ops    12536ops/s   0.0mb/s    699.4ns/op [253ns - 3748619ns]
readfile10           126819ops    12536ops/s 192.6mb/s   7438.4ns/op [850ns - 73929259ns]
openfile10           126819ops    12536ops/s   0.0mb/s  85416.4ns/op [1303ns - 160411199ns]
closefile9           126820ops    12536ops/s   0.0mb/s    834.9ns/op [249ns - 14062315ns]
readfile9            126821ops    12536ops/s 192.7mb/s   7027.0ns/op [877ns - 37532557ns]
openfile9            126822ops    12536ops/s   0.0mb/s  93794.3ns/op [1268ns - 202984368ns]
closefile8           126822ops    12536ops/s   0.0mb/s    707.0ns/op [247ns - 2944732ns]
readfile8            126822ops    12536ops/s 193.1mb/s   5922.6ns/op [949ns - 7053241ns]
openfile8            126822ops    12536ops/s   0.0mb/s  96243.7ns/op [1288ns - 156987755ns]
closefile7           126822ops    12536ops/s   0.0mb/s    794.6ns/op [251ns - 11447082ns]
readfile7            126822ops    12536ops/s 193.6mb/s   5841.7ns/op [941ns - 8345215ns]
openfile7            126824ops    12536ops/s   0.0mb/s  94559.6ns/op [1312ns - 202110536ns]
closefile6           126824ops    12536ops/s   0.0mb/s    922.0ns/op [251ns - 27507346ns]
readfile6            126824ops    12536ops/s 193.3mb/s   7828.8ns/op [950ns - 75846657ns]
openfile6            126825ops    12536ops/s   0.0mb/s 100351.3ns/op [1304ns - 193206915ns]
closefile5           126826ops    12536ops/s   0.0mb/s    714.6ns/op [251ns - 4177966ns]
readfile5            126827ops    12536ops/s 193.1mb/s   6719.5ns/op [802ns - 82169438ns]
openfile5            126834ops    12537ops/s   0.0mb/s 104958.5ns/op [1285ns - 169931893ns]
closefile4           126834ops    12537ops/s   0.0mb/s    877.8ns/op [253ns - 12234136ns]
readfile4            126834ops    12537ops/s 193.7mb/s   7110.1ns/op [779ns - 78522036ns]
openfile4            126838ops    12537ops/s   0.0mb/s 103642.2ns/op [1303ns - 162971555ns]
closefile3           126840ops    12538ops/s   0.0mb/s    699.1ns/op [248ns - 1492928ns]
readfile3            126840ops    12538ops/s 192.9mb/s   7611.5ns/op [809ns - 91847492ns]
openfile3            126840ops    12538ops/s   0.0mb/s  91026.6ns/op [1324ns - 190001229ns]
closefile2           126841ops    12538ops/s   0.0mb/s    914.0ns/op [252ns - 23055158ns]
readfile2            126841ops    12538ops/s 193.3mb/s   6475.6ns/op [1023ns - 29410981ns]
openfile2            126842ops    12538ops/s   0.0mb/s 104414.5ns/op [1253ns - 147198237ns]
closefile1           126844ops    12538ops/s   0.0mb/s    717.9ns/op [267ns - 2778974ns]
readfile1            126844ops    12538ops/s 193.2mb/s   7036.7ns/op [846ns - 29612033ns]
openfile1            126845ops    12538ops/s   0.0mb/s 100487.1ns/op [1397ns - 177343127ns]
102.963: IO Summary: 3931715 ops 388634.482 ops/s 125366/12535 rd/wr 2029.7mb/s   0.4ms/op
102.963: Shutting down processes
