Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.651: Running...and log for each ten seconds...
11.655: parser_run Run took 10 seconds...
11.703: Per-Operation Breakdown
appendlog            190951ops    19094ops/s 148.9mb/s 483290.6ns/op [33ns - 73859051ns]
openfile5            167623ops    16751ops/s   0.0mb/s 123054.4ns/op [1544ns - 84323877ns]
closefile4           167622ops    16750ops/s   0.0mb/s    958.3ns/op [260ns - 5258571ns]
readfile4            167622ops    16750ops/s 257.7mb/s   8891.1ns/op [885ns - 42830435ns]
openfile4            167625ops    16751ops/s   0.0mb/s 125721.8ns/op [1569ns - 151716640ns]
closefile3           167629ops    16751ops/s   0.0mb/s   1016.4ns/op [260ns - 10163342ns]
readfile3            167629ops    16751ops/s 258.3mb/s   9604.6ns/op [939ns - 39602063ns]
openfile3            167629ops    16751ops/s   0.0mb/s 128857.5ns/op [1660ns - 151230569ns]
closefile2           167634ops    16752ops/s   0.0mb/s   1084.9ns/op [248ns - 14226960ns]
readfile2            167636ops    16752ops/s 258.1mb/s  10031.7ns/op [1044ns - 34742654ns]
openfile2            167640ops    16752ops/s   0.0mb/s 135427.3ns/op [1761ns - 151045559ns]
closefile1           167647ops    16753ops/s   0.0mb/s   1012.5ns/op [268ns - 4958161ns]
readfile1            167647ops    16753ops/s 259.4mb/s   9595.1ns/op [895ns - 32930751ns]
openfile1            167650ops    16753ops/s   0.0mb/s 132594.6ns/op [2016ns - 101348068ns]
92.194: IO Summary: 5196447 ops 519281.827 ops/s 167510/16750 rd/wr 2711.6mb/s   0.2ms/op
102.197: parser_run Run took 100 seconds...
102.246: Per-Operation Breakdown
appendlog            171559ops    17155ops/s 134.4mb/s 644336.0ns/op [36ns - 147881171ns]
closefile10          171562ops    17155ops/s   0.0mb/s   1129.1ns/op [255ns - 8015563ns]
readfile10           171562ops    17155ops/s 263.9mb/s   9081.3ns/op [925ns - 28350159ns]
openfile10           171566ops    17155ops/s   0.0mb/s 119496.2ns/op [1523ns - 124077578ns]
closefile9           171567ops    17155ops/s   0.0mb/s    901.8ns/op [259ns - 3922032ns]
readfile9            171567ops    17155ops/s 264.4mb/s   8858.4ns/op [984ns - 51545227ns]
openfile9            171565ops    17155ops/s   0.0mb/s 118940.4ns/op [1368ns - 114381882ns]
closefile8           171566ops    17155ops/s   0.0mb/s    991.5ns/op [257ns - 17131928ns]
readfile8            171566ops    17155ops/s 263.9mb/s   8723.1ns/op [956ns - 9628068ns]
openfile8            171569ops    17156ops/s   0.0mb/s 118950.7ns/op [1536ns - 120736519ns]
closefile7           171570ops    17156ops/s   0.0mb/s    902.5ns/op [258ns - 3078036ns]
readfile7            171571ops    17156ops/s 264.3mb/s   8624.3ns/op [1049ns - 17244653ns]
openfile7            171573ops    17156ops/s   0.0mb/s 119077.9ns/op [1485ns - 143637091ns]
closefile6           171573ops    17156ops/s   0.0mb/s    993.2ns/op [255ns - 7316917ns]
readfile6            171573ops    17156ops/s 263.9mb/s   8859.1ns/op [881ns - 30961775ns]
openfile6            171573ops    17156ops/s   0.0mb/s 117824.6ns/op [1476ns - 74205673ns]
closefile5           171568ops    17155ops/s   0.0mb/s    950.2ns/op [248ns - 4206118ns]
readfile5            171567ops    17155ops/s 264.1mb/s   8483.2ns/op [1035ns - 9582110ns]
openfile5            171571ops    17156ops/s   0.0mb/s 118653.2ns/op [1591ns - 87989286ns]
closefile4           171571ops    17156ops/s   0.0mb/s    900.0ns/op [258ns - 4181268ns]
readfile4            171571ops    17156ops/s 264.4mb/s   9036.5ns/op [995ns - 74106509ns]
openfile4            171570ops    17156ops/s   0.0mb/s 118580.4ns/op [1641ns - 67603176ns]
closefile3           171567ops    17155ops/s   0.0mb/s   1283.0ns/op [260ns - 36536929ns]
readfile3            171567ops    17155ops/s 264.2mb/s   8744.7ns/op [919ns - 22152501ns]
openfile3            171571ops    17156ops/s   0.0mb/s 125287.4ns/op [1529ns - 107151946ns]
closefile2           171570ops    17156ops/s   0.0mb/s    976.3ns/op [260ns - 4612666ns]
readfile2            171570ops    17156ops/s 265.0mb/s   9828.5ns/op [982ns - 56410360ns]
openfile2            171570ops    17156ops/s   0.0mb/s 129291.1ns/op [1743ns - 106994534ns]
closefile1           171564ops    17155ops/s   0.0mb/s   1097.7ns/op [266ns - 6916964ns]
readfile1            171564ops    17155ops/s 264.8mb/s   8986.8ns/op [1081ns - 23415190ns]
openfile1            171561ops    17155ops/s   0.0mb/s 128257.2ns/op [1959ns - 77252602ns]
102.246: IO Summary: 5318604 ops 531819.200 ops/s 171555/17155 rd/wr 2777.3mb/s   0.2ms/op
102.246: Shutting down processes
