Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.690: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.846: Running...and log for each ten seconds...
11.884: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            199391ops    19869ops/s 155.0mb/s 590092.5ns/op [38ns - 169599598ns]
closefile4           168291ops    16828ops/s   0.0mb/s   1051.3ns/op [253ns - 8918093ns]
readfile4            168291ops    16828ops/s 259.2mb/s   8987.5ns/op [901ns - 36238698ns]
openfile4            168287ops    16827ops/s   0.0mb/s 111813.2ns/op [1405ns - 142313960ns]
closefile3           168287ops    16827ops/s   0.0mb/s   1063.4ns/op [252ns - 19718299ns]
readfile3            168287ops    16827ops/s 259.2mb/s   8988.4ns/op [887ns - 24490112ns]
openfile3            168288ops    16827ops/s   0.0mb/s 115751.4ns/op [1416ns - 122746366ns]
closefile2           168287ops    16827ops/s   0.0mb/s   1105.0ns/op [253ns - 22178574ns]
readfile2            168287ops    16827ops/s 259.5mb/s   9350.4ns/op [869ns - 30536710ns]
openfile2            168290ops    16828ops/s   0.0mb/s 121584.4ns/op [1328ns - 120340239ns]
closefile1           168290ops    16828ops/s   0.0mb/s   1169.6ns/op [262ns - 8763587ns]
readfile1            168291ops    16828ops/s 259.8mb/s   9277.9ns/op [844ns - 61247056ns]
openfile1            168290ops    16828ops/s   0.0mb/s 117728.4ns/op [1380ns - 125290161ns]
92.451: IO Summary: 5217228 ops 521676.575 ops/s 168283/16829 rd/wr 2723.9mb/s   0.2ms/op
102.454: parser_run Run took 100 seconds...
102.502: Per-Operation Breakdown
appendlog            181655ops    18164ops/s 141.9mb/s 696109.9ns/op [35ns - 82341436ns]
closefile10          181655ops    18164ops/s   0.0mb/s    951.5ns/op [255ns - 5399410ns]
readfile10           181655ops    18164ops/s 280.1mb/s   9027.6ns/op [884ns - 81864670ns]
openfile10           181658ops    18164ops/s   0.0mb/s 102365.4ns/op [1311ns - 84046045ns]
closefile9           181659ops    18164ops/s   0.0mb/s    808.3ns/op [253ns - 2633974ns]
readfile9            181659ops    18164ops/s 279.6mb/s   8836.9ns/op [887ns - 38045409ns]
openfile9            181659ops    18164ops/s   0.0mb/s 108576.3ns/op [1313ns - 107684885ns]
closefile8           181656ops    18164ops/s   0.0mb/s    915.7ns/op [256ns - 8344539ns]
readfile8            181656ops    18164ops/s 279.6mb/s   8005.1ns/op [930ns - 19403050ns]
openfile8            181657ops    18164ops/s   0.0mb/s 106177.9ns/op [1471ns - 83801174ns]
closefile7           181657ops    18164ops/s   0.0mb/s    985.5ns/op [254ns - 8865590ns]
readfile7            181657ops    18164ops/s 279.6mb/s   8251.4ns/op [865ns - 26920725ns]
openfile7            181657ops    18164ops/s   0.0mb/s 105284.1ns/op [1512ns - 67003223ns]
closefile6           181659ops    18164ops/s   0.0mb/s    918.2ns/op [251ns - 2915160ns]
readfile6            181659ops    18164ops/s 279.5mb/s   8325.2ns/op [908ns - 84475525ns]
openfile6            181658ops    18164ops/s   0.0mb/s 104496.5ns/op [1539ns - 86487517ns]
closefile5           181656ops    18164ops/s   0.0mb/s   1064.8ns/op [251ns - 12750684ns]
readfile5            181657ops    18164ops/s 280.0mb/s   8567.8ns/op [835ns - 100992182ns]
openfile5            181658ops    18164ops/s   0.0mb/s 107773.6ns/op [1577ns - 97593768ns]
closefile4           181664ops    18165ops/s   0.0mb/s   1058.0ns/op [254ns - 23900363ns]
readfile4            181664ops    18165ops/s 280.0mb/s   8638.4ns/op [840ns - 43999010ns]
openfile4            181666ops    18165ops/s   0.0mb/s 109517.5ns/op [1560ns - 90754727ns]
closefile3           181666ops    18165ops/s   0.0mb/s    938.4ns/op [259ns - 4265120ns]
readfile3            181666ops    18165ops/s 279.1mb/s   8675.2ns/op [851ns - 21125942ns]
openfile3            181668ops    18165ops/s   0.0mb/s 112828.6ns/op [1578ns - 93754810ns]
closefile2           181671ops    18165ops/s   0.0mb/s    857.0ns/op [260ns - 3510803ns]
readfile2            181671ops    18165ops/s 280.2mb/s   8623.2ns/op [879ns - 20922643ns]
openfile2            181668ops    18165ops/s   0.0mb/s 118050.7ns/op [1487ns - 86932898ns]
closefile1           181669ops    18165ops/s   0.0mb/s   1115.3ns/op [270ns - 6849713ns]
readfile1            181668ops    18165ops/s 280.7mb/s   9120.3ns/op [892ns - 15301660ns]
openfile1            181670ops    18165ops/s   0.0mb/s 117882.1ns/op [1670ns - 82733430ns]
102.502: IO Summary: 5631498 ops 563092.863 ops/s 181643/18164 rd/wr 2940.3mb/s   0.2ms/op
102.502: Shutting down processes
