Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.189: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.189: Population and pre-allocation of filesets completed
1.189: Starting 1 filereader instances
2.192: Running...and log for each ten seconds...
12.196: parser_run Run took 10 seconds...
12.248: Per-Operation Breakdown
appendlog            138347ops    13834ops/s 107.9mb/s 3682965.3ns/op [37ns - 290700516ns]
closefile4           127443ops    12743ops/s   0.0mb/s    647.0ns/op [254ns - 1144300ns]
readfile4            127443ops    12743ops/s 196.8mb/s   6709.8ns/op [928ns - 33962186ns]
openfile4            127442ops    12743ops/s   0.0mb/s  99090.5ns/op [1219ns - 181042935ns]
closefile3           127440ops    12743ops/s   0.0mb/s    675.5ns/op [253ns - 4026002ns]
readfile3            127441ops    12743ops/s 196.3mb/s   6816.4ns/op [820ns - 28421091ns]
openfile3            127441ops    12743ops/s   0.0mb/s  94315.5ns/op [1295ns - 217401952ns]
closefile2           127441ops    12743ops/s   0.0mb/s    926.8ns/op [257ns - 11866316ns]
readfile2            127441ops    12743ops/s 196.2mb/s   7590.1ns/op [892ns - 64966996ns]
openfile2            127441ops    12743ops/s   0.0mb/s 106824.3ns/op [1139ns - 193596074ns]
closefile1           127441ops    12743ops/s   0.0mb/s    719.3ns/op [262ns - 3655835ns]
readfile1            127441ops    12743ops/s 196.8mb/s   7068.0ns/op [905ns - 60354913ns]
openfile1            127436ops    12742ops/s   0.0mb/s 105600.1ns/op [1386ns - 188240395ns]
92.948: IO Summary: 3950664 ops 395024.318 ops/s 127427/12743 rd/wr 2062.4mb/s   0.4ms/op
102.995: parser_run Run took 100 seconds...
103.052: Per-Operation Breakdown
appendlog            124979ops    12443ops/s  97.1mb/s 3975220.2ns/op [36ns - 290063301ns]
closefile10          125014ops    12446ops/s   0.0mb/s    700.6ns/op [251ns - 3781054ns]
readfile10           125014ops    12446ops/s 192.1mb/s   6714.1ns/op [852ns - 83189572ns]
openfile10           125014ops    12446ops/s   0.0mb/s  80369.7ns/op [1377ns - 170561680ns]
closefile9           125014ops    12446ops/s   0.0mb/s    989.1ns/op [258ns - 17735136ns]
readfile9            125014ops    12446ops/s 192.0mb/s   6077.3ns/op [885ns - 17715503ns]
openfile9            125013ops    12446ops/s   0.0mb/s  84740.4ns/op [1322ns - 127086129ns]
closefile8           125012ops    12446ops/s   0.0mb/s    966.5ns/op [253ns - 38100824ns]
readfile8            125012ops    12446ops/s 190.9mb/s   7031.3ns/op [872ns - 58825371ns]
openfile8            125011ops    12446ops/s   0.0mb/s  80697.1ns/op [1322ns - 209075076ns]
closefile7           125009ops    12446ops/s   0.0mb/s    652.4ns/op [252ns - 1593049ns]
readfile7            125009ops    12446ops/s 191.9mb/s   7012.9ns/op [819ns - 112049366ns]
openfile7            125008ops    12446ops/s   0.0mb/s  79746.5ns/op [1391ns - 133882515ns]
closefile6           125007ops    12445ops/s   0.0mb/s    704.4ns/op [254ns - 3813241ns]
readfile6            125007ops    12445ops/s 191.9mb/s   6255.0ns/op [827ns - 31771051ns]
openfile6            125005ops    12445ops/s   0.0mb/s  86807.9ns/op [1409ns - 217366814ns]
closefile5           125004ops    12445ops/s   0.0mb/s    671.8ns/op [253ns - 1789838ns]
readfile5            125004ops    12445ops/s 191.2mb/s   6138.9ns/op [767ns - 19042518ns]
openfile5            125001ops    12445ops/s   0.0mb/s  97163.9ns/op [1422ns - 204697562ns]
closefile4           125000ops    12445ops/s   0.0mb/s    639.8ns/op [255ns - 1340497ns]
readfile4            125000ops    12445ops/s 191.2mb/s   6645.6ns/op [854ns - 38758705ns]
openfile4            124999ops    12445ops/s   0.0mb/s  89648.3ns/op [1383ns - 163232415ns]
closefile3           124998ops    12445ops/s   0.0mb/s   1014.3ns/op [250ns - 30341478ns]
readfile3            124997ops    12444ops/s 192.4mb/s   7558.7ns/op [930ns - 57139985ns]
openfile3            124996ops    12444ops/s   0.0mb/s  92006.5ns/op [1393ns - 199770108ns]
closefile2           124994ops    12444ops/s   0.0mb/s    781.5ns/op [255ns - 11482995ns]
readfile2            124994ops    12444ops/s 191.7mb/s   7221.8ns/op [897ns - 49428686ns]
openfile2            124994ops    12444ops/s   0.0mb/s  94913.4ns/op [1446ns - 153310524ns]
closefile1           124994ops    12444ops/s   0.0mb/s    849.9ns/op [263ns - 16707817ns]
readfile1            124994ops    12444ops/s 191.8mb/s   7545.3ns/op [897ns - 76204042ns]
openfile1            124994ops    12444ops/s   0.0mb/s  93039.2ns/op [1483ns - 141810659ns]
103.052: IO Summary: 3875105 ops 385797.768 ops/s 124452/12443 rd/wr 2014.3mb/s   0.4ms/op
103.052: Shutting down processes
