Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.650: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.663: parser_run Run took 10 seconds...
11.713: Per-Operation Breakdown
appendlog            197367ops    19735ops/s 154.0mb/s 464876.0ns/op [35ns - 86011309ns]
openfile5            168324ops    16830ops/s   0.0mb/s 122061.2ns/op [1374ns - 180190598ns]
closefile4           168323ops    16830ops/s   0.0mb/s   1181.6ns/op [262ns - 7778150ns]
readfile4            168324ops    16830ops/s 258.8mb/s   8495.6ns/op [881ns - 18185579ns]
openfile4            168325ops    16830ops/s   0.0mb/s 121945.5ns/op [1423ns - 93754374ns]
closefile3           168323ops    16830ops/s   0.0mb/s   1099.1ns/op [263ns - 5939138ns]
readfile3            168323ops    16830ops/s 259.0mb/s   9563.0ns/op [926ns - 26941662ns]
openfile3            168320ops    16830ops/s   0.0mb/s 125216.4ns/op [1392ns - 100491261ns]
closefile2           168317ops    16829ops/s   0.0mb/s   1123.9ns/op [262ns - 11260499ns]
readfile2            168319ops    16830ops/s 260.2mb/s   9567.0ns/op [894ns - 33135349ns]
openfile2            168322ops    16830ops/s   0.0mb/s 130141.3ns/op [1402ns - 96611838ns]
closefile1           168321ops    16830ops/s   0.0mb/s   1225.8ns/op [263ns - 8473923ns]
readfile1            168321ops    16830ops/s 259.4mb/s   9533.2ns/op [983ns - 39849770ns]
openfile1            168323ops    16830ops/s   0.0mb/s 123806.8ns/op [1490ns - 100846338ns]
92.253: IO Summary: 5218120 ops 521740.628 ops/s 168304/16830 rd/wr 2724.3mb/s   0.2ms/op
102.258: parser_run Run took 100 seconds...
102.309: Per-Operation Breakdown
appendlog            180314ops    18025ops/s 140.9mb/s 609698.0ns/op [32ns - 125839576ns]
closefile10          180321ops    18026ops/s   0.0mb/s   1058.5ns/op [258ns - 6211326ns]
readfile10           180321ops    18026ops/s 278.1mb/s   9355.8ns/op [945ns - 95286998ns]
openfile10           180312ops    18025ops/s   0.0mb/s 112944.0ns/op [1309ns - 94162067ns]
closefile9           180307ops    18024ops/s   0.0mb/s   1099.5ns/op [250ns - 7940447ns]
readfile9            180306ops    18024ops/s 277.7mb/s   8969.4ns/op [953ns - 76905483ns]
openfile9            180301ops    18024ops/s   0.0mb/s 112000.0ns/op [1333ns - 92921149ns]
closefile8           180297ops    18023ops/s   0.0mb/s   1061.1ns/op [258ns - 11982624ns]
readfile8            180297ops    18023ops/s 277.7mb/s   8650.1ns/op [940ns - 30434176ns]
openfile8            180292ops    18023ops/s   0.0mb/s 111423.6ns/op [1246ns - 61118468ns]
closefile7           180290ops    18022ops/s   0.0mb/s    960.4ns/op [260ns - 16074351ns]
readfile7            180290ops    18022ops/s 277.9mb/s   8871.9ns/op [961ns - 94100613ns]
openfile7            180287ops    18022ops/s   0.0mb/s 110197.1ns/op [1371ns - 98069531ns]
closefile6           180285ops    18022ops/s   0.0mb/s    913.4ns/op [261ns - 6120631ns]
readfile6            180286ops    18022ops/s 277.4mb/s   8376.5ns/op [855ns - 26489178ns]
openfile6            180286ops    18022ops/s   0.0mb/s 113233.1ns/op [1258ns - 95973622ns]
closefile5           180283ops    18022ops/s   0.0mb/s    878.3ns/op [257ns - 6761037ns]
readfile5            180283ops    18022ops/s 277.9mb/s   8160.4ns/op [889ns - 11501019ns]
openfile5            180280ops    18021ops/s   0.0mb/s 111645.0ns/op [1488ns - 42623363ns]
closefile4           180276ops    18021ops/s   0.0mb/s   1025.2ns/op [263ns - 7823200ns]
readfile4            180276ops    18021ops/s 277.9mb/s   8377.4ns/op [884ns - 8982047ns]
openfile4            180271ops    18021ops/s   0.0mb/s 114927.8ns/op [1217ns - 94303298ns]
closefile3           180269ops    18020ops/s   0.0mb/s    987.7ns/op [259ns - 24350669ns]
readfile3            180269ops    18020ops/s 277.3mb/s   8499.9ns/op [1033ns - 25711026ns]
openfile3            180267ops    18020ops/s   0.0mb/s 115107.4ns/op [1346ns - 108677404ns]
closefile2           180261ops    18020ops/s   0.0mb/s    975.2ns/op [255ns - 4604126ns]
readfile2            180261ops    18020ops/s 276.8mb/s   8323.6ns/op [900ns - 14825014ns]
openfile2            180258ops    18019ops/s   0.0mb/s 123645.1ns/op [1456ns - 86893606ns]
closefile1           180257ops    18019ops/s   0.0mb/s   1081.6ns/op [267ns - 8098117ns]
readfile1            180257ops    18019ops/s 277.6mb/s   9322.2ns/op [918ns - 29516980ns]
openfile1            180248ops    18018ops/s   0.0mb/s 122254.6ns/op [1579ns - 57565306ns]
102.309: IO Summary: 5588808 ops 558677.057 ops/s 180219/18025 rd/wr 2917.3mb/s   0.2ms/op
102.309: Shutting down processes
