Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.578: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.586: parser_run Run took 10 seconds...
11.636: Per-Operation Breakdown
appendlog            196059ops    19605ops/s 153.2mb/s 383341.0ns/op [35ns - 74358867ns]
openfile5            173051ops    17303ops/s   0.0mb/s 118473.1ns/op [1513ns - 139368767ns]
closefile4           173053ops    17304ops/s   0.0mb/s    949.1ns/op [261ns - 4020931ns]
readfile4            173053ops    17304ops/s 266.6mb/s   8488.6ns/op [954ns - 29270832ns]
openfile4            173053ops    17304ops/s   0.0mb/s 119260.2ns/op [1529ns - 130079724ns]
closefile3           173055ops    17304ops/s   0.0mb/s   1111.5ns/op [255ns - 20018062ns]
readfile3            173056ops    17304ops/s 266.0mb/s   8521.8ns/op [978ns - 16303046ns]
openfile3            173056ops    17304ops/s   0.0mb/s 120682.0ns/op [1553ns - 83622798ns]
closefile2           173054ops    17304ops/s   0.0mb/s   1468.5ns/op [259ns - 74311099ns]
readfile2            173054ops    17304ops/s 266.6mb/s   8664.5ns/op [853ns - 27139154ns]
openfile2            173057ops    17304ops/s   0.0mb/s 129872.6ns/op [1614ns - 114618552ns]
closefile1           173054ops    17304ops/s   0.0mb/s   1256.7ns/op [258ns - 6922969ns]
readfile1            173054ops    17304ops/s 267.2mb/s   9488.6ns/op [959ns - 54056678ns]
openfile1            173057ops    17304ops/s   0.0mb/s 131568.5ns/op [1647ns - 164775000ns]
92.196: IO Summary: 5364598 ops 536408.802 ops/s 173035/17304 rd/wr 2800.9mb/s   0.2ms/op
102.229: parser_run Run took 100 seconds...
102.279: Per-Operation Breakdown
appendlog            169021ops    16849ops/s 131.6mb/s 714261.2ns/op [35ns - 139017129ns]
closefile10          169021ops    16849ops/s   0.0mb/s   1140.2ns/op [251ns - 12713911ns]
readfile10           169022ops    16849ops/s 259.5mb/s   8392.8ns/op [830ns - 9820676ns]
openfile10           169021ops    16849ops/s   0.0mb/s 112498.6ns/op [1351ns - 79270788ns]
closefile9           169021ops    16849ops/s   0.0mb/s    860.0ns/op [251ns - 6386296ns]
readfile9            169022ops    16849ops/s 259.8mb/s   8124.3ns/op [852ns - 11474722ns]
openfile9            169028ops    16850ops/s   0.0mb/s 117794.7ns/op [1394ns - 211646574ns]
closefile8           169031ops    16850ops/s   0.0mb/s    997.9ns/op [252ns - 5368000ns]
readfile8            169032ops    16850ops/s 259.3mb/s   8768.5ns/op [898ns - 20319387ns]
openfile8            169028ops    16850ops/s   0.0mb/s 117206.4ns/op [1374ns - 135940109ns]
closefile7           169031ops    16850ops/s   0.0mb/s    896.2ns/op [256ns - 3411483ns]
readfile7            169031ops    16850ops/s 260.0mb/s   8159.3ns/op [968ns - 7577906ns]
openfile7            169029ops    16850ops/s   0.0mb/s 119256.7ns/op [1396ns - 105816691ns]
closefile6           169030ops    16850ops/s   0.0mb/s   1401.9ns/op [255ns - 53451173ns]
readfile6            169031ops    16850ops/s 259.1mb/s   8196.0ns/op [962ns - 30462758ns]
openfile6            169022ops    16849ops/s   0.0mb/s 120005.5ns/op [1304ns - 239245143ns]
closefile5           169020ops    16849ops/s   0.0mb/s   1045.7ns/op [256ns - 7215294ns]
readfile5            169020ops    16849ops/s 259.5mb/s   8385.4ns/op [942ns - 12469247ns]
openfile5            169019ops    16849ops/s   0.0mb/s 116748.2ns/op [1338ns - 119480022ns]
closefile4           169020ops    16849ops/s   0.0mb/s   1035.2ns/op [254ns - 3997264ns]
readfile4            169020ops    16849ops/s 260.1mb/s   8415.7ns/op [973ns - 19481883ns]
openfile4            169023ops    16849ops/s   0.0mb/s 122170.8ns/op [1420ns - 215507555ns]
closefile3           169024ops    16849ops/s   0.0mb/s   1099.7ns/op [245ns - 10328535ns]
readfile3            169023ops    16849ops/s 258.6mb/s   8698.0ns/op [776ns - 28623665ns]
openfile3            169019ops    16849ops/s   0.0mb/s 124220.7ns/op [1498ns - 115987810ns]
closefile2           169021ops    16849ops/s   0.0mb/s   1065.3ns/op [256ns - 7144471ns]
readfile2            169021ops    16849ops/s 260.2mb/s   8754.7ns/op [931ns - 40014799ns]
openfile2            169018ops    16849ops/s   0.0mb/s 127208.7ns/op [1366ns - 157198003ns]
closefile1           169020ops    16849ops/s   0.0mb/s   1079.5ns/op [262ns - 5862327ns]
readfile1            169021ops    16849ops/s 259.6mb/s   8694.5ns/op [980ns - 24907216ns]
openfile1            169021ops    16849ops/s   0.0mb/s 132789.3ns/op [1487ns - 101472562ns]
102.279: IO Summary: 5239731 ops 522327.428 ops/s 168493/16849 rd/wr 2727.3mb/s   0.2ms/op
102.279: Shutting down processes
