Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.694: Pre-allocating directories in bigfileset tree
0.698: Pre-allocating files in bigfileset tree
0.857: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.857: Population and pre-allocation of filesets completed
0.857: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.870: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            199696ops    19956ops/s 156.1mb/s 562825.2ns/op [39ns - 90663761ns]
openfile5            174802ops    17427ops/s   0.0mb/s 112269.9ns/op [1501ns - 68790197ns]
closefile4           174809ops    17428ops/s   0.0mb/s    888.3ns/op [259ns - 6087595ns]
readfile4            174810ops    17428ops/s 268.2mb/s   8552.9ns/op [996ns - 11959915ns]
openfile4            174812ops    17428ops/s   0.0mb/s 112625.6ns/op [1323ns - 91172963ns]
closefile3           174812ops    17428ops/s   0.0mb/s   1026.3ns/op [257ns - 5629714ns]
readfile3            174812ops    17428ops/s 267.8mb/s   9852.6ns/op [916ns - 38659218ns]
openfile3            174812ops    17428ops/s   0.0mb/s 115665.3ns/op [1445ns - 106171773ns]
closefile2           174817ops    17429ops/s   0.0mb/s    927.9ns/op [262ns - 4291441ns]
readfile2            174817ops    17429ops/s 268.4mb/s   9211.3ns/op [911ns - 17633111ns]
openfile2            174824ops    17429ops/s   0.0mb/s 121501.2ns/op [1676ns - 71705613ns]
closefile1           174828ops    17430ops/s   0.0mb/s    987.6ns/op [270ns - 4222641ns]
readfile1            174829ops    17430ops/s 269.7mb/s   9704.7ns/op [968ns - 25460439ns]
openfile1            174828ops    17430ops/s   0.0mb/s 120402.3ns/op [1877ns - 81527802ns]
92.474: IO Summary: 5418753 ops 540231.499 ops/s 174268/17425 rd/wr 2821.0mb/s   0.2ms/op
102.490: parser_run Run took 100 seconds...
102.541: Per-Operation Breakdown
appendlog            172658ops    17242ops/s 135.1mb/s 989958.0ns/op [31ns - 134625486ns]
closefile10          172664ops    17242ops/s   0.0mb/s   1008.1ns/op [251ns - 13485354ns]
readfile10           172664ops    17242ops/s 265.6mb/s   8826.3ns/op [887ns - 13959795ns]
openfile10           172665ops    17243ops/s   0.0mb/s 106989.2ns/op [1339ns - 100362925ns]
closefile9           172666ops    17243ops/s   0.0mb/s   1020.3ns/op [255ns - 12757668ns]
readfile9            172664ops    17242ops/s 265.6mb/s   8651.6ns/op [946ns - 12022435ns]
openfile9            172666ops    17243ops/s   0.0mb/s 103939.5ns/op [1258ns - 110539949ns]
closefile8           172666ops    17243ops/s   0.0mb/s   1146.5ns/op [258ns - 15527356ns]
readfile8            172666ops    17243ops/s 266.0mb/s   8625.9ns/op [871ns - 20143376ns]
openfile8            172665ops    17243ops/s   0.0mb/s 104442.9ns/op [1308ns - 107333330ns]
closefile7           172663ops    17242ops/s   0.0mb/s    986.9ns/op [249ns - 21653957ns]
readfile7            172663ops    17242ops/s 266.9mb/s   8434.1ns/op [907ns - 12677218ns]
openfile7            172661ops    17242ops/s   0.0mb/s 105124.4ns/op [1333ns - 94074207ns]
closefile6           172659ops    17242ops/s   0.0mb/s   1093.7ns/op [250ns - 18200808ns]
readfile6            172659ops    17242ops/s 265.3mb/s   8848.1ns/op [948ns - 33752737ns]
openfile6            172658ops    17242ops/s   0.0mb/s 104684.9ns/op [1428ns - 107227454ns]
closefile5           172661ops    17242ops/s   0.0mb/s   1034.7ns/op [250ns - 11262297ns]
readfile5            172661ops    17242ops/s 264.9mb/s   8974.6ns/op [883ns - 52024236ns]
openfile5            172658ops    17242ops/s   0.0mb/s 105059.8ns/op [1375ns - 123168725ns]
closefile4           172655ops    17242ops/s   0.0mb/s    930.3ns/op [258ns - 9101005ns]
readfile4            172654ops    17241ops/s 265.4mb/s   8683.3ns/op [980ns - 41507757ns]
openfile4            172654ops    17241ops/s   0.0mb/s 109476.1ns/op [1334ns - 136282335ns]
closefile3           172665ops    17243ops/s   0.0mb/s    946.9ns/op [257ns - 5648868ns]
readfile3            172665ops    17243ops/s 265.5mb/s   9938.1ns/op [913ns - 70274459ns]
openfile3            172668ops    17243ops/s   0.0mb/s 113590.2ns/op [1483ns - 115792506ns]
closefile2           172670ops    17243ops/s   0.0mb/s   1010.9ns/op [258ns - 6611123ns]
readfile2            172671ops    17243ops/s 265.3mb/s   9015.2ns/op [919ns - 59885756ns]
openfile2            172670ops    17243ops/s   0.0mb/s 114056.1ns/op [1385ns - 125553213ns]
closefile1           172667ops    17243ops/s   0.0mb/s   1416.2ns/op [264ns - 47913017ns]
readfile1            172666ops    17243ops/s 265.8mb/s   9224.4ns/op [900ns - 43046082ns]
openfile1            172668ops    17243ops/s   0.0mb/s 118634.1ns/op [1706ns - 125886939ns]
102.541: IO Summary: 5352560 ops 534514.935 ops/s 172424/17242 rd/wr 2791.3mb/s   0.2ms/op
102.541: Shutting down processes
