Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.689: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.846: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.905: Per-Operation Breakdown
appendlog            193366ops    19335ops/s 150.7mb/s 517797.7ns/op [37ns - 114395934ns]
openfile5            164070ops    16390ops/s   0.0mb/s 108846.0ns/op [1274ns - 132011775ns]
closefile4           164069ops    16390ops/s   0.0mb/s   1165.7ns/op [249ns - 12188153ns]
readfile4            164067ops    16390ops/s 253.0mb/s   8346.1ns/op [858ns - 25672829ns]
openfile4            164063ops    16389ops/s   0.0mb/s 107192.1ns/op [1323ns - 130079340ns]
closefile3           164060ops    16389ops/s   0.0mb/s   1110.6ns/op [253ns - 16638203ns]
readfile3            164060ops    16389ops/s 253.2mb/s   9371.7ns/op [896ns - 56974359ns]
openfile3            164057ops    16389ops/s   0.0mb/s 117562.8ns/op [1332ns - 122596253ns]
closefile2           164052ops    16388ops/s   0.0mb/s   1145.1ns/op [254ns - 7026523ns]
readfile2            164052ops    16388ops/s 253.4mb/s   9147.0ns/op [879ns - 36355608ns]
openfile2            164046ops    16388ops/s   0.0mb/s 119741.8ns/op [1322ns - 138972728ns]
closefile1           164039ops    16387ops/s   0.0mb/s   1220.5ns/op [259ns - 6465042ns]
readfile1            164039ops    16387ops/s 251.5mb/s   9287.2ns/op [725ns - 51113197ns]
openfile1            164077ops    16391ops/s   0.0mb/s 121839.7ns/op [1388ns - 160705514ns]
92.439: IO Summary: 5086107 ops 508084.561 ops/s 163897/16391 rd/wr 2652.6mb/s   0.2ms/op
102.443: parser_run Run took 100 seconds...
102.495: Per-Operation Breakdown
appendlog            178841ops    17883ops/s 139.8mb/s 646182.8ns/op [35ns - 187248983ns]
closefile10          178836ops    17882ops/s   0.0mb/s    973.7ns/op [257ns - 3238119ns]
readfile10           178836ops    17882ops/s 276.1mb/s   8637.8ns/op [964ns - 6821756ns]
openfile10           178832ops    17882ops/s   0.0mb/s 111454.4ns/op [1603ns - 78498561ns]
closefile9           178832ops    17882ops/s   0.0mb/s    920.9ns/op [261ns - 3921862ns]
readfile9            178832ops    17882ops/s 274.8mb/s   8597.2ns/op [930ns - 23647059ns]
openfile9            178831ops    17882ops/s   0.0mb/s 111785.4ns/op [1550ns - 60936361ns]
closefile8           178828ops    17882ops/s   0.0mb/s    894.5ns/op [259ns - 4236426ns]
readfile8            178828ops    17882ops/s 275.4mb/s   8686.9ns/op [1017ns - 22215496ns]
openfile8            178825ops    17881ops/s   0.0mb/s 111517.8ns/op [1498ns - 62104101ns]
closefile7           178825ops    17881ops/s   0.0mb/s    994.9ns/op [262ns - 4737149ns]
readfile7            178825ops    17881ops/s 275.1mb/s   8745.5ns/op [970ns - 5695791ns]
openfile7            178822ops    17881ops/s   0.0mb/s 108997.3ns/op [1682ns - 41527617ns]
closefile6           178824ops    17881ops/s   0.0mb/s   1097.4ns/op [259ns - 11881254ns]
readfile6            178824ops    17881ops/s 275.7mb/s   8788.9ns/op [941ns - 8946191ns]
openfile6            178821ops    17881ops/s   0.0mb/s 110350.4ns/op [1606ns - 67933607ns]
closefile5           178817ops    17880ops/s   0.0mb/s    962.0ns/op [263ns - 4708135ns]
readfile5            178817ops    17880ops/s 275.3mb/s   8419.3ns/op [1046ns - 8516059ns]
openfile5            178815ops    17880ops/s   0.0mb/s 114190.2ns/op [1619ns - 70685280ns]
closefile4           178812ops    17880ops/s   0.0mb/s    987.9ns/op [267ns - 9265836ns]
readfile4            178812ops    17880ops/s 275.7mb/s   8623.4ns/op [1033ns - 12480985ns]
openfile4            178812ops    17880ops/s   0.0mb/s 113094.2ns/op [1602ns - 66226409ns]
closefile3           178811ops    17880ops/s   0.0mb/s    990.3ns/op [301ns - 13159991ns]
readfile3            178811ops    17880ops/s 275.6mb/s   8906.9ns/op [1042ns - 6455622ns]
openfile3            178811ops    17880ops/s   0.0mb/s 116024.3ns/op [1642ns - 62954054ns]
closefile2           178813ops    17880ops/s   0.0mb/s   1039.2ns/op [257ns - 3933506ns]
readfile2            178813ops    17880ops/s 275.3mb/s   8661.4ns/op [994ns - 10395259ns]
openfile2            178814ops    17880ops/s   0.0mb/s 123164.0ns/op [1595ns - 65433262ns]
closefile1           178813ops    17880ops/s   0.0mb/s   1206.2ns/op [283ns - 21453632ns]
readfile1            178813ops    17880ops/s 275.5mb/s   8921.1ns/op [1019ns - 25384751ns]
openfile1            178778ops    17877ops/s   0.0mb/s 123257.5ns/op [1900ns - 62510623ns]
102.495: IO Summary: 5543423 ops 554304.026 ops/s 178809/17883 rd/wr 2894.3mb/s   0.2ms/op
102.495: Shutting down processes
