Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.502: Pre-allocating directories in bigfileset tree
0.506: Pre-allocating files in bigfileset tree
0.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.645: parser_run Run took 10 seconds...
11.693: Per-Operation Breakdown
appendlog            196977ops    19696ops/s 153.9mb/s 479678.4ns/op [37ns - 142723551ns]
openfile5            174174ops    17415ops/s   0.0mb/s 109308.1ns/op [1529ns - 210371873ns]
closefile4           174170ops    17415ops/s   0.0mb/s    961.8ns/op [255ns - 4971492ns]
readfile4            174170ops    17415ops/s 268.3mb/s   8583.4ns/op [905ns - 20810654ns]
openfile4            174170ops    17415ops/s   0.0mb/s 106346.5ns/op [1539ns - 187550725ns]
closefile3           174173ops    17415ops/s   0.0mb/s   1112.0ns/op [256ns - 10276428ns]
readfile3            174173ops    17415ops/s 268.1mb/s   8225.8ns/op [869ns - 32870054ns]
openfile3            174170ops    17415ops/s   0.0mb/s 110523.8ns/op [1342ns - 81329410ns]
closefile2           174171ops    17415ops/s   0.0mb/s   1059.2ns/op [260ns - 15518385ns]
readfile2            174171ops    17415ops/s 268.5mb/s   8291.8ns/op [922ns - 14138788ns]
openfile2            174170ops    17415ops/s   0.0mb/s 123844.3ns/op [1598ns - 122339096ns]
closefile1           174166ops    17415ops/s   0.0mb/s   1124.1ns/op [261ns - 6626956ns]
readfile1            174168ops    17415ops/s 268.6mb/s   9346.9ns/op [902ns - 84291711ns]
openfile1            174170ops    17415ops/s   0.0mb/s 123359.1ns/op [1648ns - 149001149ns]
92.363: IO Summary: 5399338 ops 539873.581 ops/s 174153/17415 rd/wr 2818.9mb/s   0.2ms/op
102.375: parser_run Run took 100 seconds...
102.424: Per-Operation Breakdown
appendlog            172725ops    17256ops/s 134.7mb/s 826545.2ns/op [36ns - 111984971ns]
closefile10          172727ops    17256ops/s   0.0mb/s   1105.5ns/op [250ns - 14370219ns]
readfile10           172727ops    17256ops/s 265.3mb/s   8433.7ns/op [895ns - 23117241ns]
openfile10           172729ops    17257ops/s   0.0mb/s 110859.7ns/op [1343ns - 143812547ns]
closefile9           172726ops    17256ops/s   0.0mb/s    973.9ns/op [253ns - 9503102ns]
readfile9            172726ops    17256ops/s 266.5mb/s   9329.6ns/op [939ns - 38255050ns]
openfile9            172726ops    17256ops/s   0.0mb/s 107981.4ns/op [1380ns - 89531160ns]
closefile8           172727ops    17256ops/s   0.0mb/s   1211.8ns/op [254ns - 15991172ns]
readfile8            172728ops    17256ops/s 265.9mb/s   7983.6ns/op [951ns - 23469379ns]
openfile8            172729ops    17257ops/s   0.0mb/s 109521.3ns/op [1427ns - 105543912ns]
closefile7           172726ops    17256ops/s   0.0mb/s   1234.5ns/op [253ns - 22613494ns]
readfile7            172726ops    17256ops/s 265.6mb/s   8765.6ns/op [879ns - 38679470ns]
openfile7            172727ops    17256ops/s   0.0mb/s 111326.5ns/op [1328ns - 117870382ns]
closefile6           172726ops    17256ops/s   0.0mb/s   1283.5ns/op [254ns - 41452556ns]
readfile6            172726ops    17256ops/s 265.9mb/s   8312.5ns/op [984ns - 13416199ns]
openfile6            172726ops    17256ops/s   0.0mb/s 110040.2ns/op [1380ns - 167022575ns]
closefile5           172728ops    17256ops/s   0.0mb/s    877.3ns/op [249ns - 6110366ns]
readfile5            172728ops    17256ops/s 265.4mb/s   8296.0ns/op [874ns - 30526429ns]
openfile5            172729ops    17257ops/s   0.0mb/s 112421.7ns/op [1444ns - 113520715ns]
closefile4           172731ops    17257ops/s   0.0mb/s   1125.2ns/op [258ns - 20462814ns]
readfile4            172731ops    17257ops/s 265.9mb/s   8001.6ns/op [1017ns - 16101177ns]
openfile4            172730ops    17257ops/s   0.0mb/s 115210.8ns/op [1456ns - 100971743ns]
closefile3           172727ops    17256ops/s   0.0mb/s   1105.2ns/op [259ns - 22441462ns]
readfile3            172727ops    17256ops/s 265.3mb/s   8461.8ns/op [943ns - 35369114ns]
openfile3            172726ops    17256ops/s   0.0mb/s 118209.9ns/op [1456ns - 110191053ns]
closefile2           172728ops    17256ops/s   0.0mb/s    942.8ns/op [258ns - 7280607ns]
readfile2            172727ops    17256ops/s 265.0mb/s   8414.9ns/op [931ns - 31833951ns]
openfile2            172726ops    17256ops/s   0.0mb/s 118556.9ns/op [1447ns - 108187730ns]
closefile1           172729ops    17257ops/s   0.0mb/s   1085.8ns/op [263ns - 6332681ns]
readfile1            172729ops    17257ops/s 267.6mb/s   9433.5ns/op [959ns - 36383704ns]
openfile1            172725ops    17256ops/s   0.0mb/s 124225.2ns/op [1524ns - 137742754ns]
102.424: IO Summary: 5354548 ops 534947.392 ops/s 172564/17256 rd/wr 2793.2mb/s   0.2ms/op
102.424: Shutting down processes
