Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.640: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            197165ops    19715ops/s 153.9mb/s 467694.2ns/op [40ns - 86971348ns]
openfile5            177186ops    17717ops/s   0.0mb/s 109733.8ns/op [1302ns - 66025834ns]
closefile4           177191ops    17718ops/s   0.0mb/s    849.0ns/op [257ns - 3733597ns]
readfile4            177191ops    17718ops/s 273.3mb/s   8267.7ns/op [940ns - 16327852ns]
openfile4            177196ops    17718ops/s   0.0mb/s 114407.3ns/op [1397ns - 157830186ns]
closefile3           177201ops    17719ops/s   0.0mb/s   1016.1ns/op [255ns - 7740829ns]
readfile3            177203ops    17719ops/s 273.8mb/s   8286.4ns/op [915ns - 11646743ns]
openfile3            177200ops    17719ops/s   0.0mb/s 117946.4ns/op [1333ns - 115890461ns]
closefile2           177203ops    17719ops/s   0.0mb/s    945.2ns/op [255ns - 5261290ns]
readfile2            177203ops    17719ops/s 272.6mb/s   8726.9ns/op [971ns - 49939724ns]
openfile2            177203ops    17719ops/s   0.0mb/s 124426.2ns/op [1342ns - 251517904ns]
closefile1           177210ops    17720ops/s   0.0mb/s    999.7ns/op [266ns - 6272828ns]
readfile1            177209ops    17720ops/s 272.6mb/s   9057.9ns/op [977ns - 19097293ns]
openfile1            177207ops    17719ops/s   0.0mb/s 124964.1ns/op [1478ns - 152353845ns]
92.130: IO Summary: 5492688 ops 549231.309 ops/s 177172/17715 rd/wr 2867.6mb/s   0.2ms/op
102.133: parser_run Run took 100 seconds...
102.184: Per-Operation Breakdown
appendlog            169937ops    16992ops/s 132.7mb/s 988742.6ns/op [35ns - 164211245ns]
closefile10          169935ops    16992ops/s   0.0mb/s    913.3ns/op [253ns - 4642771ns]
readfile10           169935ops    16992ops/s 261.9mb/s   8207.0ns/op [943ns - 20559232ns]
openfile10           169935ops    16992ops/s   0.0mb/s 109268.7ns/op [1395ns - 88398655ns]
closefile9           169937ops    16992ops/s   0.0mb/s    995.6ns/op [254ns - 5888967ns]
readfile9            169937ops    16992ops/s 262.6mb/s   8990.8ns/op [929ns - 34622773ns]
openfile9            169934ops    16992ops/s   0.0mb/s 106353.3ns/op [1386ns - 78434541ns]
closefile8           169932ops    16992ops/s   0.0mb/s   1193.3ns/op [252ns - 34850136ns]
readfile8            169932ops    16992ops/s 262.2mb/s   8373.0ns/op [902ns - 16239516ns]
openfile8            169928ops    16992ops/s   0.0mb/s 108841.7ns/op [1486ns - 169052889ns]
closefile7           169924ops    16991ops/s   0.0mb/s   1229.6ns/op [258ns - 56028596ns]
readfile7            169924ops    16991ops/s 261.9mb/s   8897.8ns/op [932ns - 27751917ns]
openfile7            169923ops    16991ops/s   0.0mb/s 109379.8ns/op [1434ns - 139515739ns]
closefile6           169922ops    16991ops/s   0.0mb/s    886.6ns/op [254ns - 6002140ns]
readfile6            169922ops    16991ops/s 262.4mb/s   8795.8ns/op [904ns - 60903391ns]
openfile6            169921ops    16991ops/s   0.0mb/s 108966.8ns/op [1487ns - 169047628ns]
closefile5           169918ops    16991ops/s   0.0mb/s   1021.1ns/op [252ns - 24244996ns]
readfile5            169918ops    16991ops/s 261.4mb/s   8555.2ns/op [883ns - 68426114ns]
openfile5            169915ops    16990ops/s   0.0mb/s 110130.5ns/op [1464ns - 94527903ns]
closefile4           169910ops    16990ops/s   0.0mb/s   1031.3ns/op [257ns - 11744693ns]
readfile4            169910ops    16990ops/s 261.3mb/s   8387.6ns/op [685ns - 22730008ns]
openfile4            169904ops    16989ops/s   0.0mb/s 114324.4ns/op [1501ns - 82562068ns]
closefile3           169900ops    16989ops/s   0.0mb/s   1019.7ns/op [259ns - 5740518ns]
readfile3            169899ops    16989ops/s 260.9mb/s   9898.0ns/op [1023ns - 69041035ns]
openfile3            169899ops    16989ops/s   0.0mb/s 115638.7ns/op [1460ns - 73771757ns]
closefile2           169896ops    16988ops/s   0.0mb/s    989.6ns/op [255ns - 5986502ns]
readfile2            169896ops    16988ops/s 260.7mb/s   8715.2ns/op [878ns - 32335070ns]
openfile2            169895ops    16988ops/s   0.0mb/s 118512.4ns/op [1569ns - 110158122ns]
closefile1           169888ops    16988ops/s   0.0mb/s   1008.6ns/op [268ns - 6623399ns]
readfile1            169890ops    16988ops/s 262.1mb/s   9192.2ns/op [1013ns - 33715455ns]
openfile1            169889ops    16988ops/s   0.0mb/s 116839.8ns/op [1767ns - 109828356ns]
102.184: IO Summary: 5267404 ops 526702.481 ops/s 169904/16992 rd/wr 2750.2mb/s   0.2ms/op
102.184: Shutting down processes
