Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.678: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.841: Running...and log for each ten seconds...
11.887: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            199264ops    19841ops/s 154.6mb/s 528172.2ns/op [35ns - 137732587ns]
openfile5            183129ops    18268ops/s   0.0mb/s 109685.6ns/op [1455ns - 38232580ns]
closefile4           183129ops    18268ops/s   0.0mb/s    902.4ns/op [268ns - 5914011ns]
readfile4            183130ops    18268ops/s 281.3mb/s   8356.1ns/op [1049ns - 15993455ns]
openfile4            183128ops    18268ops/s   0.0mb/s 114014.1ns/op [1529ns - 89154347ns]
closefile3           183137ops    18269ops/s   0.0mb/s    890.5ns/op [268ns - 5305908ns]
readfile3            183138ops    18269ops/s 282.3mb/s   8402.5ns/op [1011ns - 12173609ns]
openfile3            183142ops    18269ops/s   0.0mb/s 118264.9ns/op [1616ns - 84115302ns]
closefile2           183143ops    18270ops/s   0.0mb/s    999.8ns/op [264ns - 4789012ns]
readfile2            183142ops    18269ops/s 281.1mb/s   8403.6ns/op [952ns - 10251270ns]
openfile2            183143ops    18270ops/s   0.0mb/s 120139.6ns/op [1615ns - 111590092ns]
closefile1           183143ops    18270ops/s   0.0mb/s    979.6ns/op [277ns - 5993502ns]
readfile1            183143ops    18270ops/s 282.3mb/s   8908.4ns/op [1076ns - 18787222ns]
openfile1            183143ops    18270ops/s   0.0mb/s 122441.9ns/op [1957ns - 45525857ns]
92.396: IO Summary: 5676912 ops 566305.034 ops/s 182679/18266 rd/wr 2956.6mb/s   0.2ms/op
102.398: parser_run Run took 100 seconds...
102.454: Per-Operation Breakdown
appendlog            164986ops    16497ops/s 128.7mb/s 1148488.5ns/op [32ns - 115130104ns]
closefile10          164984ops    16497ops/s   0.0mb/s   1241.1ns/op [255ns - 15809763ns]
readfile10           164985ops    16497ops/s 254.8mb/s   8079.0ns/op [887ns - 20448573ns]
openfile10           164980ops    16497ops/s   0.0mb/s 105480.8ns/op [1201ns - 174364732ns]
closefile9           164978ops    16497ops/s   0.0mb/s    954.0ns/op [250ns - 3403538ns]
readfile9            164977ops    16496ops/s 254.3mb/s   9016.9ns/op [883ns - 74992989ns]
openfile9            164976ops    16496ops/s   0.0mb/s 106262.3ns/op [1213ns - 99127862ns]
closefile8           164975ops    16496ops/s   0.0mb/s   1098.4ns/op [255ns - 9784512ns]
readfile8            164975ops    16496ops/s 253.3mb/s   8371.0ns/op [882ns - 30164245ns]
openfile8            164976ops    16496ops/s   0.0mb/s 103356.0ns/op [1220ns - 116820188ns]
closefile7           164976ops    16496ops/s   0.0mb/s   1205.2ns/op [252ns - 39890686ns]
readfile7            164975ops    16496ops/s 254.6mb/s   8804.4ns/op [865ns - 34912071ns]
openfile7            164969ops    16496ops/s   0.0mb/s 106077.1ns/op [1256ns - 104344284ns]
closefile6           164966ops    16495ops/s   0.0mb/s   1040.8ns/op [253ns - 5628377ns]
readfile6            164966ops    16495ops/s 254.0mb/s   8665.1ns/op [915ns - 40513412ns]
openfile6            164964ops    16495ops/s   0.0mb/s 109323.9ns/op [1247ns - 122738307ns]
closefile5           164967ops    16495ops/s   0.0mb/s   1275.1ns/op [254ns - 35960972ns]
readfile5            164967ops    16495ops/s 254.9mb/s   8581.7ns/op [940ns - 25625098ns]
openfile5            164970ops    16496ops/s   0.0mb/s 109205.3ns/op [1272ns - 149174114ns]
closefile4           164974ops    16496ops/s   0.0mb/s   1125.5ns/op [246ns - 20957848ns]
readfile4            164974ops    16496ops/s 254.2mb/s   9574.3ns/op [877ns - 111576370ns]
openfile4            164971ops    16496ops/s   0.0mb/s 110095.8ns/op [1234ns - 109433629ns]
closefile3           164966ops    16495ops/s   0.0mb/s   1034.4ns/op [251ns - 6588262ns]
readfile3            164968ops    16496ops/s 253.4mb/s   8836.4ns/op [702ns - 25502518ns]
openfile3            164966ops    16495ops/s   0.0mb/s 112169.1ns/op [1308ns - 64313728ns]
closefile2           164973ops    16496ops/s   0.0mb/s   1059.9ns/op [253ns - 9049034ns]
readfile2            164974ops    16496ops/s 253.7mb/s   8634.6ns/op [884ns - 34855897ns]
openfile2            164972ops    16496ops/s   0.0mb/s 121526.2ns/op [1366ns - 141715993ns]
closefile1           164970ops    16496ops/s   0.0mb/s    994.2ns/op [263ns - 7086030ns]
readfile1            164970ops    16496ops/s 254.3mb/s  10003.1ns/op [943ns - 41288763ns]
openfile1            164983ops    16497ops/s   0.0mb/s 121182.4ns/op [1413ns - 125831543ns]
102.455: IO Summary: 5114173 ops 511378.890 ops/s 164961/16497 rd/wr 2670.1mb/s   0.2ms/op
102.455: Shutting down processes
