Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            195937ops    19592ops/s 152.9mb/s 461527.1ns/op [37ns - 99384294ns]
openfile5            177041ops    17696ops/s   0.0mb/s 119189.2ns/op [1572ns - 68559695ns]
closefile4           177036ops    17695ops/s   0.0mb/s    998.6ns/op [255ns - 3897265ns]
readfile4            177036ops    17695ops/s 272.1mb/s   9243.4ns/op [1002ns - 60711234ns]
openfile4            177035ops    17695ops/s   0.0mb/s 120493.9ns/op [1712ns - 52442691ns]
closefile3           177031ops    17695ops/s   0.0mb/s   1019.0ns/op [265ns - 11910082ns]
readfile3            177031ops    17695ops/s 272.6mb/s   8849.8ns/op [1039ns - 19883845ns]
openfile3            177027ops    17694ops/s   0.0mb/s 124593.9ns/op [1704ns - 62074925ns]
closefile2           177026ops    17694ops/s   0.0mb/s   1190.3ns/op [264ns - 21442203ns]
readfile2            177026ops    17694ops/s 272.8mb/s   8579.7ns/op [1014ns - 20801658ns]
openfile2            177017ops    17693ops/s   0.0mb/s 128300.3ns/op [1768ns - 85334708ns]
closefile1           177011ops    17693ops/s   0.0mb/s   1094.8ns/op [269ns - 4784261ns]
readfile1            177011ops    17693ops/s 273.3mb/s   9256.5ns/op [1033ns - 12611525ns]
openfile1            177009ops    17693ops/s   0.0mb/s 125763.4ns/op [1752ns - 74630013ns]
92.128: IO Summary: 5488450 ops 548589.394 ops/s 176965/17699 rd/wr 2864.5mb/s   0.2ms/op
102.184: parser_run Run took 100 seconds...
102.233: Per-Operation Breakdown
appendlog            168766ops    16784ops/s 131.2mb/s 606346.5ns/op [34ns - 175597960ns]
closefile10          168771ops    16785ops/s   0.0mb/s   1494.5ns/op [263ns - 31579788ns]
readfile10           168771ops    16785ops/s 258.2mb/s   8560.3ns/op [976ns - 21566326ns]
openfile10           168771ops    16785ops/s   0.0mb/s 128636.0ns/op [1590ns - 237196445ns]
closefile9           168776ops    16785ops/s   0.0mb/s    939.6ns/op [262ns - 5974062ns]
readfile9            168776ops    16785ops/s 258.3mb/s   8725.9ns/op [882ns - 33210938ns]
openfile9            168781ops    16786ops/s   0.0mb/s 120136.4ns/op [1435ns - 216827473ns]
closefile8           168784ops    16786ops/s   0.0mb/s   1578.7ns/op [252ns - 104208750ns]
readfile8            168784ops    16786ops/s 258.9mb/s   8451.0ns/op [1024ns - 23302419ns]
openfile8            168782ops    16786ops/s   0.0mb/s 124228.8ns/op [1429ns - 221166780ns]
closefile7           168781ops    16786ops/s   0.0mb/s    962.2ns/op [260ns - 5484400ns]
readfile7            168781ops    16786ops/s 259.4mb/s   8325.7ns/op [922ns - 16116495ns]
openfile7            168785ops    16786ops/s   0.0mb/s 118935.9ns/op [1625ns - 92368218ns]
closefile6           168788ops    16787ops/s   0.0mb/s    924.2ns/op [262ns - 6303007ns]
readfile6            168788ops    16787ops/s 258.8mb/s   9087.7ns/op [857ns - 35651481ns]
openfile6            168792ops    16787ops/s   0.0mb/s 118751.6ns/op [1492ns - 88699172ns]
closefile5           168796ops    16787ops/s   0.0mb/s    944.6ns/op [256ns - 4855011ns]
readfile5            168797ops    16788ops/s 258.9mb/s   8504.7ns/op [982ns - 24354375ns]
openfile5            168799ops    16788ops/s   0.0mb/s 122712.8ns/op [1611ns - 72532771ns]
closefile4           168804ops    16788ops/s   0.0mb/s   1862.6ns/op [264ns - 137172561ns]
readfile4            168804ops    16788ops/s 257.7mb/s   8262.6ns/op [1033ns - 18860644ns]
openfile4            168807ops    16789ops/s   0.0mb/s 121944.8ns/op [1568ns - 57183466ns]
closefile3           168810ops    16789ops/s   0.0mb/s    939.9ns/op [260ns - 3406205ns]
readfile3            168810ops    16789ops/s 259.0mb/s   8871.9ns/op [963ns - 34861989ns]
openfile3            168812ops    16789ops/s   0.0mb/s 123864.1ns/op [1584ns - 123789153ns]
closefile2           168812ops    16789ops/s   0.0mb/s   2065.8ns/op [264ns - 126976256ns]
readfile2            168812ops    16789ops/s 257.5mb/s   9244.8ns/op [1000ns - 62657839ns]
openfile2            168814ops    16789ops/s   0.0mb/s 134911.2ns/op [1604ns - 223593055ns]
closefile1           168813ops    16789ops/s   0.0mb/s    915.2ns/op [265ns - 3236360ns]
readfile1            168813ops    16789ops/s 259.5mb/s   8781.3ns/op [1023ns - 58717487ns]
openfile1            168818ops    16790ops/s   0.0mb/s 137312.5ns/op [1616ns - 240628184ns]
102.233: IO Summary: 5232598 ops 520404.096 ops/s 167872/16784 rd/wr 2717.4mb/s   0.2ms/op
102.233: Shutting down processes
