Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.670: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.818: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.818: Population and pre-allocation of filesets completed
0.818: Starting 1 filereader instances
1.821: Running...and log for each ten seconds...
11.825: parser_run Run took 10 seconds...
11.874: Per-Operation Breakdown
appendlog            199734ops    19972ops/s 156.3mb/s 498581.6ns/op [33ns - 100217983ns]
closefile4           166867ops    16685ops/s   0.0mb/s   1164.1ns/op [255ns - 17837351ns]
readfile4            166866ops    16685ops/s 256.5mb/s   9365.3ns/op [892ns - 36447674ns]
openfile4            166868ops    16686ops/s   0.0mb/s 115490.3ns/op [1215ns - 117344264ns]
closefile3           166866ops    16685ops/s   0.0mb/s   1072.6ns/op [255ns - 10839507ns]
readfile3            166867ops    16685ops/s 257.0mb/s   8803.5ns/op [852ns - 38446199ns]
openfile3            166865ops    16685ops/s   0.0mb/s 114902.5ns/op [1345ns - 89081830ns]
closefile2           166860ops    16685ops/s   0.0mb/s    935.4ns/op [259ns - 5738819ns]
readfile2            166860ops    16685ops/s 257.0mb/s   8712.4ns/op [859ns - 14238721ns]
openfile2            166856ops    16684ops/s   0.0mb/s 119089.7ns/op [1299ns - 182992093ns]
closefile1           166857ops    16684ops/s   0.0mb/s   1309.7ns/op [262ns - 6792786ns]
readfile1            166857ops    16684ops/s 256.6mb/s   9558.2ns/op [847ns - 48564245ns]
openfile1            166862ops    16685ops/s   0.0mb/s 117915.8ns/op [1469ns - 120655596ns]
92.502: IO Summary: 5172730 ops 517234.041 ops/s 166850/16685 rd/wr 2700.7mb/s   0.2ms/op
102.579: parser_run Run took 100 seconds...
102.628: Per-Operation Breakdown
appendlog            180347ops    17900ops/s 139.6mb/s 640821.9ns/op [37ns - 103846328ns]
closefile10          180341ops    17899ops/s   0.0mb/s    877.7ns/op [252ns - 3847573ns]
readfile10           180341ops    17899ops/s 275.7mb/s   8411.2ns/op [846ns - 6238334ns]
openfile10           180340ops    17899ops/s   0.0mb/s 109236.6ns/op [1452ns - 142728235ns]
closefile9           180338ops    17899ops/s   0.0mb/s    983.2ns/op [258ns - 4710625ns]
readfile9            180338ops    17899ops/s 274.3mb/s   8217.1ns/op [849ns - 9209485ns]
openfile9            180338ops    17899ops/s   0.0mb/s 109090.6ns/op [1354ns - 89138110ns]
closefile8           180338ops    17899ops/s   0.0mb/s    848.5ns/op [248ns - 5241480ns]
readfile8            180339ops    17899ops/s 275.8mb/s   9025.9ns/op [870ns - 41211495ns]
openfile8            180339ops    17899ops/s   0.0mb/s 110128.4ns/op [1395ns - 108113528ns]
closefile7           180337ops    17899ops/s   0.0mb/s    922.6ns/op [257ns - 4711325ns]
readfile7            180338ops    17899ops/s 275.7mb/s   8596.2ns/op [895ns - 28809421ns]
openfile7            180336ops    17898ops/s   0.0mb/s 108962.4ns/op [1461ns - 143539798ns]
closefile6           180334ops    17898ops/s   0.0mb/s    957.1ns/op [253ns - 5765664ns]
readfile6            180334ops    17898ops/s 275.4mb/s   8334.8ns/op [930ns - 20319162ns]
openfile6            180332ops    17898ops/s   0.0mb/s 107457.7ns/op [1468ns - 73727294ns]
closefile5           180331ops    17898ops/s   0.0mb/s   1054.1ns/op [246ns - 9281395ns]
readfile5            180331ops    17898ops/s 275.9mb/s   8358.6ns/op [894ns - 22146643ns]
openfile5            180325ops    17897ops/s   0.0mb/s 112951.7ns/op [1444ns - 94430477ns]
closefile4           180324ops    17897ops/s   0.0mb/s   1088.7ns/op [257ns - 9097630ns]
readfile4            180324ops    17897ops/s 276.7mb/s   8269.9ns/op [932ns - 18318278ns]
openfile4            180321ops    17897ops/s   0.0mb/s 116137.8ns/op [1539ns - 91076665ns]
closefile3           180319ops    17897ops/s   0.0mb/s    947.6ns/op [259ns - 3451479ns]
readfile3            180318ops    17897ops/s 276.6mb/s   8652.7ns/op [871ns - 10387183ns]
openfile3            180314ops    17896ops/s   0.0mb/s 115815.2ns/op [1457ns - 82248583ns]
closefile2           180314ops    17896ops/s   0.0mb/s   1019.7ns/op [259ns - 7254823ns]
readfile2            180314ops    17896ops/s 275.6mb/s   8699.0ns/op [895ns - 11090653ns]
openfile2            180318ops    17897ops/s   0.0mb/s 123318.9ns/op [1555ns - 119014209ns]
closefile1           180316ops    17896ops/s   0.0mb/s   1072.7ns/op [258ns - 5883276ns]
readfile1            180316ops    17896ops/s 275.5mb/s   8961.1ns/op [941ns - 19482781ns]
openfile1            180306ops    17895ops/s   0.0mb/s 120877.3ns/op [1588ns - 107289984ns]
102.628: IO Summary: 5590201 ops 554829.782 ops/s 178978/17900 rd/wr 2896.8mb/s   0.2ms/op
102.628: Shutting down processes
