Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.493: Pre-allocating files in bigfileset tree
0.626: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.626: Population and pre-allocation of filesets completed
0.626: Starting 1 filereader instances
1.631: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.711: Per-Operation Breakdown
appendlog            192571ops    19235ops/s 150.4mb/s 602755.1ns/op [34ns - 132541693ns]
openfile5            174512ops    17450ops/s   0.0mb/s 114692.4ns/op [1594ns - 112900023ns]
closefile4           174508ops    17450ops/s   0.0mb/s   1012.3ns/op [266ns - 4865033ns]
readfile4            174509ops    17450ops/s 269.3mb/s   9005.8ns/op [1028ns - 17161804ns]
openfile4            174506ops    17449ops/s   0.0mb/s 116992.7ns/op [1640ns - 103608021ns]
closefile3           174504ops    17449ops/s   0.0mb/s   1017.7ns/op [265ns - 2862798ns]
readfile3            174504ops    17449ops/s 269.4mb/s   9107.3ns/op [988ns - 12576746ns]
openfile3            174508ops    17450ops/s   0.0mb/s 120226.9ns/op [1555ns - 164811707ns]
closefile2           174508ops    17450ops/s   0.0mb/s   1083.9ns/op [271ns - 7452630ns]
readfile2            174508ops    17450ops/s 268.4mb/s   9156.9ns/op [1050ns - 15149038ns]
openfile2            174505ops    17449ops/s   0.0mb/s 129209.0ns/op [1705ns - 175510630ns]
closefile1           174495ops    17448ops/s   0.0mb/s   1026.2ns/op [307ns - 11656202ns]
readfile1            174495ops    17448ops/s 268.6mb/s   9397.1ns/op [1018ns - 11957846ns]
openfile1            174490ops    17448ops/s   0.0mb/s 127080.9ns/op [1960ns - 74503031ns]
92.237: IO Summary: 5409957 ops 540956.320 ops/s 174502/17452 rd/wr 2824.7mb/s   0.2ms/op
102.241: parser_run Run took 100 seconds...
102.290: Per-Operation Breakdown
appendlog            164502ops    16445ops/s 128.7mb/s 972138.1ns/op [35ns - 171525256ns]
closefile10          164506ops    16446ops/s   0.0mb/s   1518.2ns/op [252ns - 86597820ns]
readfile10           164504ops    16446ops/s 253.5mb/s   9591.2ns/op [899ns - 40287444ns]
openfile10           164503ops    16446ops/s   0.0mb/s 113183.7ns/op [1369ns - 99592226ns]
closefile9           164511ops    16446ops/s   0.0mb/s   1103.5ns/op [255ns - 15946824ns]
readfile9            164512ops    16446ops/s 253.1mb/s   9144.3ns/op [820ns - 29656107ns]
openfile9            164512ops    16446ops/s   0.0mb/s 111816.4ns/op [1389ns - 83361371ns]
closefile8           164513ops    16447ops/s   0.0mb/s    936.4ns/op [256ns - 5579073ns]
readfile8            164512ops    16446ops/s 253.4mb/s   8843.3ns/op [856ns - 19503280ns]
openfile8            164518ops    16447ops/s   0.0mb/s 115876.6ns/op [1347ns - 364249988ns]
closefile7           164518ops    16447ops/s   0.0mb/s   1167.3ns/op [249ns - 16681330ns]
readfile7            164520ops    16447ops/s 253.5mb/s   9662.4ns/op [838ns - 39111683ns]
openfile7            164521ops    16447ops/s   0.0mb/s 113348.9ns/op [1362ns - 96001243ns]
closefile6           164524ops    16448ops/s   0.0mb/s   1025.0ns/op [250ns - 10333440ns]
readfile6            164524ops    16448ops/s 253.6mb/s   8928.0ns/op [868ns - 60357148ns]
openfile6            164529ops    16448ops/s   0.0mb/s 115322.4ns/op [1384ns - 207625067ns]
closefile5           164527ops    16448ops/s   0.0mb/s   1006.3ns/op [255ns - 10708693ns]
readfile5            164527ops    16448ops/s 253.0mb/s   9792.8ns/op [878ns - 90397591ns]
openfile5            164530ops    16448ops/s   0.0mb/s 112047.6ns/op [1386ns - 91554558ns]
closefile4           164527ops    16448ops/s   0.0mb/s   1258.4ns/op [256ns - 17175819ns]
readfile4            164527ops    16448ops/s 253.7mb/s  10382.9ns/op [909ns - 91559166ns]
openfile4            164532ops    16448ops/s   0.0mb/s 114392.9ns/op [1339ns - 80418658ns]
closefile3           164533ops    16449ops/s   0.0mb/s   1288.9ns/op [252ns - 37792096ns]
readfile3            164533ops    16449ops/s 253.2mb/s   9426.0ns/op [949ns - 16695180ns]
openfile3            164533ops    16449ops/s   0.0mb/s 118223.9ns/op [1385ns - 96863464ns]
closefile2           164532ops    16448ops/s   0.0mb/s   1147.6ns/op [251ns - 4940754ns]
readfile2            164532ops    16448ops/s 253.2mb/s   9651.1ns/op [914ns - 38256001ns]
openfile2            164535ops    16449ops/s   0.0mb/s 122940.7ns/op [1401ns - 76335797ns]
closefile1           164538ops    16449ops/s   0.0mb/s   1132.3ns/op [252ns - 7379639ns]
readfile1            164538ops    16449ops/s 253.7mb/s   9323.4ns/op [933ns - 19294030ns]
openfile1            164543ops    16450ops/s   0.0mb/s 121220.6ns/op [1451ns - 91177075ns]
102.290: IO Summary: 5100216 ops 509873.736 ops/s 164475/16445 rd/wr 2662.5mb/s   0.2ms/op
102.290: Shutting down processes
