Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.559: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.559: Population and pre-allocation of filesets completed
0.559: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.578: parser_run Run took 10 seconds...
11.627: Per-Operation Breakdown
appendlog            196959ops    19672ops/s 153.3mb/s 453379.0ns/op [36ns - 130243835ns]
openfile5            174401ops    17439ops/s   0.0mb/s 116148.2ns/op [1332ns - 84056827ns]
closefile4           174401ops    17439ops/s   0.0mb/s    938.8ns/op [255ns - 3685425ns]
readfile4            174400ops    17439ops/s 267.8mb/s   8456.8ns/op [900ns - 10292142ns]
openfile4            174399ops    17439ops/s   0.0mb/s 118683.6ns/op [1464ns - 98683157ns]
closefile3           174399ops    17439ops/s   0.0mb/s   1270.6ns/op [250ns - 26464629ns]
readfile3            174399ops    17439ops/s 268.9mb/s   9054.0ns/op [905ns - 15595751ns]
openfile3            174399ops    17439ops/s   0.0mb/s 120776.8ns/op [1367ns - 91330669ns]
closefile2           174404ops    17439ops/s   0.0mb/s   1066.9ns/op [259ns - 6254372ns]
readfile2            174404ops    17439ops/s 268.3mb/s   8915.4ns/op [882ns - 31851211ns]
openfile2            174402ops    17439ops/s   0.0mb/s 124800.7ns/op [1431ns - 150783049ns]
closefile1           174404ops    17439ops/s   0.0mb/s    951.4ns/op [260ns - 4874661ns]
readfile1            174404ops    17439ops/s 268.4mb/s   8871.4ns/op [966ns - 26603644ns]
openfile1            174404ops    17439ops/s   0.0mb/s 123282.1ns/op [1474ns - 104494802ns]
92.126: IO Summary: 5406430 ops 540600.405 ops/s 174387/17439 rd/wr 2822.7mb/s   0.2ms/op
102.129: parser_run Run took 100 seconds...
102.177: Per-Operation Breakdown
appendlog            169510ops    16950ops/s 132.6mb/s 793856.0ns/op [35ns - 242455041ns]
closefile10          169510ops    16950ops/s   0.0mb/s   1297.3ns/op [254ns - 15671562ns]
readfile10           169511ops    16950ops/s 260.7mb/s   9082.4ns/op [876ns - 32110757ns]
openfile10           169516ops    16950ops/s   0.0mb/s 113693.7ns/op [1349ns - 150269522ns]
closefile9           169512ops    16950ops/s   0.0mb/s   1218.5ns/op [256ns - 31811680ns]
readfile9            169512ops    16950ops/s 261.1mb/s   9061.1ns/op [753ns - 33845521ns]
openfile9            169515ops    16950ops/s   0.0mb/s 113574.3ns/op [1261ns - 180317897ns]
closefile8           169515ops    16950ops/s   0.0mb/s   1130.0ns/op [249ns - 12319759ns]
readfile8            169515ops    16950ops/s 261.2mb/s   8763.9ns/op [870ns - 31776634ns]
openfile8            169513ops    16950ops/s   0.0mb/s 116369.8ns/op [1281ns - 144959705ns]
closefile7           169512ops    16950ops/s   0.0mb/s    927.2ns/op [255ns - 5815464ns]
readfile7            169512ops    16950ops/s 260.9mb/s   8961.9ns/op [927ns - 68183462ns]
openfile7            169512ops    16950ops/s   0.0mb/s 112641.9ns/op [1230ns - 142967926ns]
closefile6           169512ops    16950ops/s   0.0mb/s    891.0ns/op [257ns - 3739231ns]
readfile6            169513ops    16950ops/s 261.8mb/s   9583.0ns/op [929ns - 65831163ns]
openfile6            169513ops    16950ops/s   0.0mb/s 114097.0ns/op [1352ns - 153005262ns]
closefile5           169514ops    16950ops/s   0.0mb/s    986.2ns/op [247ns - 3984838ns]
readfile5            169514ops    16950ops/s 260.8mb/s   9037.4ns/op [925ns - 32161130ns]
openfile5            169514ops    16950ops/s   0.0mb/s 113760.9ns/op [1321ns - 103893453ns]
closefile4           169514ops    16950ops/s   0.0mb/s   1369.7ns/op [253ns - 32305685ns]
readfile4            169514ops    16950ops/s 260.9mb/s   8747.1ns/op [885ns - 18001723ns]
openfile4            169515ops    16950ops/s   0.0mb/s 119586.6ns/op [1352ns - 159087396ns]
closefile3           169511ops    16950ops/s   0.0mb/s    968.1ns/op [256ns - 4928738ns]
readfile3            169511ops    16950ops/s 261.4mb/s   8417.6ns/op [941ns - 10082985ns]
openfile3            169512ops    16950ops/s   0.0mb/s 121135.6ns/op [1427ns - 149994459ns]
closefile2           169511ops    16950ops/s   0.0mb/s   1114.5ns/op [253ns - 23451947ns]
readfile2            169512ops    16950ops/s 261.1mb/s   9225.6ns/op [974ns - 27288180ns]
openfile2            169513ops    16950ops/s   0.0mb/s 128597.3ns/op [1377ns - 147771293ns]
closefile1           169510ops    16950ops/s   0.0mb/s   1001.8ns/op [255ns - 4073919ns]
readfile1            169510ops    16950ops/s 261.4mb/s   9199.3ns/op [964ns - 30709225ns]
openfile1            169510ops    16950ops/s   0.0mb/s 125689.2ns/op [1419ns - 125380908ns]
102.177: IO Summary: 5254888 ops 525454.635 ops/s 169501/16950 rd/wr 2743.8mb/s   0.2ms/op
102.177: Shutting down processes
