Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.477: Pre-allocating directories in bigfileset tree
0.481: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            147263ops    14725ops/s 115.0mb/s 3229610.4ns/op [24ns - 292061638ns]
closefile4           135268ops    13508ops/s   0.0mb/s    702.0ns/op [252ns - 2704961ns]
readfile4            135268ops    13508ops/s 208.6mb/s   7916.5ns/op [926ns - 82670240ns]
openfile4            135262ops    13507ops/s   0.0mb/s  96577.1ns/op [1379ns - 177889798ns]
closefile3           135260ops    13507ops/s   0.0mb/s   1066.0ns/op [257ns - 30427695ns]
readfile3            135259ops    13507ops/s 208.4mb/s   7208.8ns/op [992ns - 57362684ns]
openfile3            135254ops    13506ops/s   0.0mb/s  97773.0ns/op [1340ns - 174661031ns]
closefile2           135251ops    13506ops/s   0.0mb/s   1213.5ns/op [253ns - 36954036ns]
readfile2            135251ops    13506ops/s 208.0mb/s   6554.7ns/op [827ns - 13228748ns]
openfile2            135248ops    13506ops/s   0.0mb/s 104532.6ns/op [1417ns - 158088778ns]
closefile1           135245ops    13505ops/s   0.0mb/s   2721.8ns/op [267ns - 136158538ns]
readfile1            135245ops    13505ops/s 208.1mb/s   8551.1ns/op [910ns - 65954899ns]
openfile1            135245ops    13505ops/s   0.0mb/s 106541.5ns/op [1510ns - 189347964ns]
92.478: IO Summary: 4193760 ops 418785.539 ops/s 135092/13513 rd/wr 2187.0mb/s   0.4ms/op
102.496: parser_run Run took 100 seconds...
102.549: Per-Operation Breakdown
appendlog            136791ops    13658ops/s 106.9mb/s 3085635.7ns/op [37ns - 242468829ns]
closefile10          136849ops    13664ops/s   0.0mb/s    651.7ns/op [256ns - 3203866ns]
readfile10           136849ops    13664ops/s 210.2mb/s   6754.1ns/op [802ns - 29972722ns]
openfile10           136849ops    13664ops/s   0.0mb/s  88389.0ns/op [1448ns - 215419668ns]
closefile9           136849ops    13664ops/s   0.0mb/s    662.6ns/op [253ns - 1868939ns]
readfile9            136849ops    13664ops/s 211.3mb/s   7408.5ns/op [881ns - 165122465ns]
openfile9            136848ops    13664ops/s   0.0mb/s  83105.7ns/op [1364ns - 157394675ns]
closefile8           136848ops    13664ops/s   0.0mb/s   1278.5ns/op [254ns - 67956159ns]
readfile8            136848ops    13664ops/s 210.6mb/s   6191.2ns/op [895ns - 6464542ns]
openfile8            136846ops    13663ops/s   0.0mb/s  89833.5ns/op [1392ns - 147673565ns]
closefile7           136845ops    13663ops/s   0.0mb/s    713.1ns/op [254ns - 8191027ns]
readfile7            136843ops    13663ops/s 210.2mb/s   6527.5ns/op [854ns - 23391190ns]
openfile7            136841ops    13663ops/s   0.0mb/s  90107.0ns/op [1475ns - 203601251ns]
closefile6           136841ops    13663ops/s   0.0mb/s    789.7ns/op [254ns - 15217169ns]
readfile6            136841ops    13663ops/s 210.2mb/s   7181.8ns/op [874ns - 50404557ns]
openfile6            136840ops    13663ops/s   0.0mb/s  87203.3ns/op [1378ns - 215129523ns]
closefile5           136838ops    13663ops/s   0.0mb/s    820.7ns/op [249ns - 11427780ns]
readfile5            136838ops    13663ops/s 210.3mb/s   6833.9ns/op [776ns - 53806387ns]
openfile5            136837ops    13662ops/s   0.0mb/s  97825.9ns/op [1362ns - 173793087ns]
closefile4           136837ops    13662ops/s   0.0mb/s    885.3ns/op [257ns - 24327957ns]
readfile4            136837ops    13662ops/s 210.7mb/s   6686.7ns/op [899ns - 38765672ns]
openfile4            136836ops    13662ops/s   0.0mb/s 100893.0ns/op [1422ns - 167953850ns]
closefile3           136836ops    13662ops/s   0.0mb/s    711.4ns/op [259ns - 3358267ns]
readfile3            136836ops    13662ops/s 210.3mb/s   6608.9ns/op [902ns - 41508524ns]
openfile3            136836ops    13662ops/s   0.0mb/s  93515.2ns/op [1450ns - 194165362ns]
closefile2           136835ops    13662ops/s   0.0mb/s    701.6ns/op [259ns - 3844795ns]
readfile2            136835ops    13662ops/s 210.4mb/s   6573.4ns/op [989ns - 29420770ns]
openfile2            136833ops    13662ops/s   0.0mb/s 100646.2ns/op [1458ns - 187208252ns]
closefile1           136832ops    13662ops/s   0.0mb/s    982.5ns/op [270ns - 25250624ns]
readfile1            136832ops    13662ops/s 210.5mb/s   7194.6ns/op [1036ns - 51912152ns]
openfile1            136828ops    13662ops/s   0.0mb/s  97972.6ns/op [1587ns - 162909022ns]
102.549: IO Summary: 4242003 ops 423542.294 ops/s 136629/13658 rd/wr 2211.7mb/s   0.4ms/op
102.549: Shutting down processes
