Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.610: Pre-allocating files in bigfileset tree
1.094: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.094: Population and pre-allocation of filesets completed
1.094: Starting 1 filereader instances
2.098: Running...and log for each ten seconds...
12.101: parser_run Run took 10 seconds...
12.150: Per-Operation Breakdown
appendlog            137719ops    13771ops/s 107.5mb/s 3171085.7ns/op [37ns - 339480633ns]
closefile4           126498ops    12629ops/s   0.0mb/s   1250.1ns/op [254ns - 59656865ns]
readfile4            126498ops    12629ops/s 194.7mb/s   7126.1ns/op [843ns - 58105778ns]
openfile4            126492ops    12628ops/s   0.0mb/s 100970.3ns/op [1296ns - 182639835ns]
closefile3           126489ops    12628ops/s   0.0mb/s    930.3ns/op [257ns - 28052865ns]
readfile3            126490ops    12628ops/s 194.2mb/s   6993.6ns/op [899ns - 44004156ns]
openfile3            126486ops    12628ops/s   0.0mb/s  99059.3ns/op [1316ns - 204093195ns]
closefile2           126485ops    12627ops/s   0.0mb/s    715.0ns/op [254ns - 5053150ns]
readfile2            126486ops    12628ops/s 194.9mb/s   6945.0ns/op [944ns - 31506337ns]
openfile2            126478ops    12627ops/s   0.0mb/s 100208.0ns/op [1349ns - 165912003ns]
closefile1           126474ops    12626ops/s   0.0mb/s   1058.4ns/op [267ns - 24681994ns]
readfile1            126474ops    12626ops/s 194.9mb/s   6948.7ns/op [970ns - 31898759ns]
openfile1            126464ops    12625ops/s   0.0mb/s 114642.9ns/op [1455ns - 205971094ns]
92.659: IO Summary: 3921749 ops 391522.940 ops/s 126298/12633 rd/wr 2044.4mb/s   0.4ms/op
102.720: parser_run Run took 100 seconds...
102.769: Per-Operation Breakdown
appendlog            132335ops    13156ops/s 103.0mb/s 3343936.7ns/op [35ns - 236363271ns]
closefile10          132336ops    13156ops/s   0.0mb/s    873.3ns/op [255ns - 20731745ns]
readfile10           132336ops    13156ops/s 202.4mb/s   6954.2ns/op [891ns - 70385375ns]
openfile10           132337ops    13156ops/s   0.0mb/s  81541.4ns/op [1342ns - 223315047ns]
closefile9           132336ops    13156ops/s   0.0mb/s    704.2ns/op [251ns - 2277976ns]
readfile9            132336ops    13156ops/s 202.8mb/s   6822.6ns/op [897ns - 44420839ns]
openfile9            132338ops    13156ops/s   0.0mb/s  87630.0ns/op [1358ns - 214277195ns]
closefile8           132338ops    13156ops/s   0.0mb/s    814.9ns/op [246ns - 15770091ns]
readfile8            132337ops    13156ops/s 203.2mb/s   7935.4ns/op [765ns - 191988880ns]
openfile8            132343ops    13157ops/s   0.0mb/s  87181.6ns/op [1188ns - 169156957ns]
closefile7           132346ops    13157ops/s   0.0mb/s    667.3ns/op [249ns - 1212025ns]
readfile7            132346ops    13157ops/s 203.1mb/s   6318.5ns/op [837ns - 19925727ns]
openfile7            132348ops    13157ops/s   0.0mb/s  89201.4ns/op [1339ns - 209604498ns]
closefile6           132349ops    13157ops/s   0.0mb/s   1135.8ns/op [253ns - 52051212ns]
readfile6            132349ops    13157ops/s 203.2mb/s   7158.5ns/op [873ns - 87392279ns]
openfile6            132350ops    13158ops/s   0.0mb/s  86383.9ns/op [1354ns - 176961351ns]
closefile5           132354ops    13158ops/s   0.0mb/s    967.4ns/op [251ns - 12396166ns]
readfile5            132354ops    13158ops/s 202.3mb/s   6559.0ns/op [881ns - 30200506ns]
openfile5            132361ops    13159ops/s   0.0mb/s 105012.3ns/op [1266ns - 183824003ns]
closefile4           132365ops    13159ops/s   0.0mb/s    988.1ns/op [254ns - 22368752ns]
readfile4            132365ops    13159ops/s 202.5mb/s   6327.0ns/op [798ns - 13273297ns]
openfile4            132366ops    13159ops/s   0.0mb/s  99343.2ns/op [1353ns - 159833816ns]
closefile3           132369ops    13159ops/s   0.0mb/s   2255.5ns/op [255ns - 105056003ns]
readfile3            132368ops    13159ops/s 201.8mb/s   6854.8ns/op [806ns - 31343498ns]
openfile3            132369ops    13159ops/s   0.0mb/s  89838.7ns/op [1298ns - 182321341ns]
closefile2           132374ops    13160ops/s   0.0mb/s    773.9ns/op [256ns - 6509058ns]
readfile2            132373ops    13160ops/s 202.8mb/s   6371.6ns/op [844ns - 43667789ns]
openfile2            132376ops    13160ops/s   0.0mb/s 101430.5ns/op [1336ns - 184706055ns]
closefile1           132380ops    13161ops/s   0.0mb/s    797.6ns/op [262ns - 10042583ns]
readfile1            132380ops    13161ops/s 203.1mb/s   7401.4ns/op [884ns - 65517715ns]
openfile1            132385ops    13161ops/s   0.0mb/s 101514.0ns/op [1360ns - 159362943ns]
102.769: IO Summary: 4102999 ops 407899.515 ops/s 131580/13156 rd/wr 2130.1mb/s   0.4ms/op
102.769: Shutting down processes
