Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.576: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.576: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            196853ops    19684ops/s 154.1mb/s 409401.1ns/op [40ns - 122416621ns]
openfile5            167424ops    16707ops/s   0.0mb/s 122030.7ns/op [1360ns - 116905916ns]
closefile4           167423ops    16706ops/s   0.0mb/s   1027.3ns/op [256ns - 8999068ns]
readfile4            167423ops    16706ops/s 257.6mb/s   8873.5ns/op [973ns - 36318422ns]
openfile4            167425ops    16707ops/s   0.0mb/s 128070.4ns/op [1416ns - 117869351ns]
closefile3           167423ops    16706ops/s   0.0mb/s   1187.1ns/op [258ns - 35771104ns]
readfile3            167423ops    16706ops/s 257.7mb/s   9136.5ns/op [942ns - 61598171ns]
openfile3            167422ops    16706ops/s   0.0mb/s 128978.9ns/op [1386ns - 117797342ns]
closefile2           167419ops    16706ops/s   0.0mb/s   1316.8ns/op [254ns - 10644965ns]
readfile2            167418ops    16706ops/s 257.7mb/s   8697.9ns/op [934ns - 15275215ns]
openfile2            167422ops    16706ops/s   0.0mb/s 131460.1ns/op [1396ns - 100670411ns]
closefile1           167424ops    16707ops/s   0.0mb/s   1223.4ns/op [257ns - 9028523ns]
readfile1            167424ops    16707ops/s 257.3mb/s   8959.1ns/op [984ns - 36582749ns]
openfile1            167426ops    16707ops/s   0.0mb/s 134116.2ns/op [1493ns - 110486349ns]
92.311: IO Summary: 5190053 ops 517892.578 ops/s 167062/16706 rd/wr 2704.2mb/s   0.2ms/op
102.316: parser_run Run took 100 seconds...
102.366: Per-Operation Breakdown
appendlog            172032ops    17198ops/s 134.3mb/s 689117.9ns/op [32ns - 105943615ns]
closefile10          172033ops    17198ops/s   0.0mb/s   1113.9ns/op [257ns - 10567393ns]
readfile10           172032ops    17198ops/s 265.3mb/s   8757.7ns/op [933ns - 51319409ns]
openfile10           172033ops    17198ops/s   0.0mb/s 117196.3ns/op [1342ns - 120478761ns]
closefile9           172037ops    17198ops/s   0.0mb/s   1084.3ns/op [259ns - 8055983ns]
readfile9            172037ops    17198ops/s 264.7mb/s   9023.6ns/op [980ns - 68730927ns]
openfile9            172034ops    17198ops/s   0.0mb/s 117421.4ns/op [1433ns - 115657251ns]
closefile8           172032ops    17198ops/s   0.0mb/s    977.9ns/op [254ns - 8917836ns]
readfile8            172031ops    17198ops/s 264.8mb/s   8832.3ns/op [875ns - 33595675ns]
openfile8            172027ops    17197ops/s   0.0mb/s 113385.9ns/op [1372ns - 127110387ns]
closefile7           172027ops    17197ops/s   0.0mb/s    937.3ns/op [258ns - 11064419ns]
readfile7            172026ops    17197ops/s 264.2mb/s   8507.8ns/op [877ns - 21996198ns]
openfile7            172016ops    17196ops/s   0.0mb/s 118698.9ns/op [1391ns - 204322465ns]
closefile6           172022ops    17197ops/s   0.0mb/s   1112.2ns/op [253ns - 8521115ns]
readfile6            172023ops    17197ops/s 265.1mb/s   8618.5ns/op [923ns - 51529231ns]
openfile6            172018ops    17196ops/s   0.0mb/s 112788.0ns/op [1443ns - 108656627ns]
closefile5           172011ops    17196ops/s   0.0mb/s    973.9ns/op [259ns - 6931761ns]
readfile5            172011ops    17196ops/s 265.4mb/s   8720.5ns/op [959ns - 23587248ns]
openfile5            172017ops    17196ops/s   0.0mb/s 117845.8ns/op [1314ns - 114017160ns]
closefile4           172019ops    17196ops/s   0.0mb/s   1167.6ns/op [258ns - 37330661ns]
readfile4            172019ops    17196ops/s 264.6mb/s   8489.7ns/op [1007ns - 11638211ns]
openfile4            172016ops    17196ops/s   0.0mb/s 119433.6ns/op [1434ns - 72475438ns]
closefile3           172016ops    17196ops/s   0.0mb/s   1537.6ns/op [257ns - 80052491ns]
readfile3            172016ops    17196ops/s 264.9mb/s   8808.1ns/op [1002ns - 20860265ns]
openfile3            172016ops    17196ops/s   0.0mb/s 121468.7ns/op [1444ns - 109739706ns]
closefile2           172019ops    17196ops/s   0.0mb/s   1000.4ns/op [259ns - 4029514ns]
readfile2            172019ops    17196ops/s 264.5mb/s   8745.1ns/op [958ns - 17270047ns]
openfile2            172011ops    17196ops/s   0.0mb/s 125560.0ns/op [1447ns - 112349289ns]
closefile1           172007ops    17195ops/s   0.0mb/s   1057.2ns/op [262ns - 5222010ns]
readfile1            172007ops    17195ops/s 265.8mb/s   9265.4ns/op [983ns - 32332888ns]
openfile1            172003ops    17195ops/s   0.0mb/s 125216.6ns/op [1624ns - 114621228ns]
102.366: IO Summary: 5332666 ops 533096.502 ops/s 171967/17198 rd/wr 2783.6mb/s   0.2ms/op
102.366: Shutting down processes
