Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.514: Pre-allocating directories in bigfileset tree
0.518: Pre-allocating files in bigfileset tree
0.653: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.653: Population and pre-allocation of filesets completed
0.653: Starting 1 filereader instances
1.657: Running...and log for each ten seconds...
11.661: parser_run Run took 10 seconds...
11.711: Per-Operation Breakdown
appendlog            195716ops    19570ops/s 152.5mb/s 435423.7ns/op [31ns - 89795545ns]
openfile5            166136ops    16611ops/s   0.0mb/s 116620.2ns/op [1257ns - 62898540ns]
closefile4           166135ops    16610ops/s   0.0mb/s    897.8ns/op [257ns - 7788978ns]
readfile4            166135ops    16610ops/s 255.4mb/s   9769.0ns/op [924ns - 42324603ns]
openfile4            166129ops    16610ops/s   0.0mb/s 116498.0ns/op [1235ns - 65114909ns]
closefile3           166130ops    16610ops/s   0.0mb/s    992.8ns/op [255ns - 10778092ns]
readfile3            166130ops    16610ops/s 256.1mb/s  10057.9ns/op [972ns - 32654421ns]
openfile3            166132ops    16610ops/s   0.0mb/s 121405.5ns/op [1260ns - 99354001ns]
closefile2           166129ops    16610ops/s   0.0mb/s    975.3ns/op [250ns - 5902381ns]
readfile2            166130ops    16610ops/s 255.1mb/s   9594.2ns/op [873ns - 32716655ns]
openfile2            166127ops    16610ops/s   0.0mb/s 126270.1ns/op [1255ns - 91967485ns]
closefile1           166130ops    16610ops/s   0.0mb/s   1243.2ns/op [259ns - 30082061ns]
readfile1            166133ops    16610ops/s 256.5mb/s  15741.0ns/op [964ns - 184861849ns]
openfile1            166135ops    16610ops/s   0.0mb/s 123886.5ns/op [1395ns - 139280191ns]
92.375: IO Summary: 5150219 ops 514928.572 ops/s 166106/16610 rd/wr 2688.6mb/s   0.2ms/op
102.418: parser_run Run took 100 seconds...
102.479: Per-Operation Breakdown
appendlog            186043ops    18530ops/s 144.5mb/s 554362.1ns/op [31ns - 127439274ns]
closefile10          186042ops    18530ops/s   0.0mb/s   1021.9ns/op [256ns - 7077685ns]
readfile10           186044ops    18530ops/s 285.6mb/s   7864.5ns/op [908ns - 21861370ns]
openfile10           186041ops    18530ops/s   0.0mb/s 108889.6ns/op [1397ns - 50241595ns]
closefile9           186042ops    18530ops/s   0.0mb/s    944.4ns/op [258ns - 3052238ns]
readfile9            186042ops    18530ops/s 285.9mb/s   8022.8ns/op [884ns - 8479965ns]
openfile9            186038ops    18529ops/s   0.0mb/s 109548.1ns/op [1426ns - 43103589ns]
closefile8           186035ops    18529ops/s   0.0mb/s    989.4ns/op [257ns - 6937362ns]
readfile8            186036ops    18529ops/s 285.3mb/s   7901.7ns/op [910ns - 16826022ns]
openfile8            186037ops    18529ops/s   0.0mb/s 107357.8ns/op [1501ns - 37075066ns]
closefile7           186043ops    18530ops/s   0.0mb/s    914.3ns/op [262ns - 4582830ns]
readfile7            186043ops    18530ops/s 285.9mb/s   7968.5ns/op [974ns - 30167898ns]
openfile7            186042ops    18530ops/s   0.0mb/s 106906.6ns/op [1534ns - 46243547ns]
closefile6           186037ops    18529ops/s   0.0mb/s    974.9ns/op [255ns - 9395956ns]
readfile6            186039ops    18529ops/s 285.1mb/s   8014.9ns/op [968ns - 11191802ns]
openfile6            186042ops    18530ops/s   0.0mb/s 108091.3ns/op [1509ns - 57788144ns]
closefile5           186039ops    18529ops/s   0.0mb/s   1029.6ns/op [264ns - 12939829ns]
readfile5            186038ops    18529ops/s 284.6mb/s   7682.0ns/op [999ns - 8359842ns]
openfile5            186038ops    18529ops/s   0.0mb/s 111064.8ns/op [1607ns - 90066933ns]
closefile4           186039ops    18529ops/s   0.0mb/s   1024.5ns/op [262ns - 5421242ns]
readfile4            186039ops    18529ops/s 285.5mb/s   7919.8ns/op [1030ns - 10969975ns]
openfile4            186042ops    18530ops/s   0.0mb/s 111791.6ns/op [1615ns - 109370311ns]
closefile3           186044ops    18530ops/s   0.0mb/s   1072.3ns/op [270ns - 7255939ns]
readfile3            186043ops    18530ops/s 285.4mb/s   8243.9ns/op [1065ns - 11931427ns]
openfile3            186045ops    18530ops/s   0.0mb/s 113711.2ns/op [1700ns - 47729558ns]
closefile2           186048ops    18530ops/s   0.0mb/s    832.6ns/op [261ns - 3337791ns]
readfile2            186047ops    18530ops/s 285.6mb/s   8395.1ns/op [1032ns - 15474364ns]
openfile2            186046ops    18530ops/s   0.0mb/s 120907.8ns/op [1724ns - 87560472ns]
closefile1           186044ops    18530ops/s   0.0mb/s    897.9ns/op [290ns - 3736541ns]
readfile1            186043ops    18530ops/s 285.6mb/s   8314.6ns/op [993ns - 14045101ns]
openfile1            186043ops    18530ops/s   0.0mb/s 118915.1ns/op [1803ns - 58363526ns]
102.480: IO Summary: 5767284 ops 574420.925 ops/s 185297/18530 rd/wr 2999.0mb/s   0.2ms/op
102.480: Shutting down processes
