Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.572: Pre-allocating directories in bigfileset tree
0.575: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.022: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.075: Per-Operation Breakdown
appendlog            130510ops    13050ops/s 102.1mb/s 3942479.2ns/op [35ns - 226548226ns]
closefile4           121080ops    12060ops/s   0.0mb/s    840.1ns/op [249ns - 7580928ns]
readfile4            121080ops    12060ops/s 185.4mb/s   6013.7ns/op [904ns - 9278984ns]
openfile4            121081ops    12060ops/s   0.0mb/s 103766.1ns/op [1495ns - 216034769ns]
closefile3           121083ops    12060ops/s   0.0mb/s    694.8ns/op [261ns - 7992075ns]
readfile3            121083ops    12060ops/s 186.0mb/s   7371.9ns/op [857ns - 98847220ns]
openfile3            121086ops    12061ops/s   0.0mb/s 100155.0ns/op [1464ns - 156777426ns]
closefile2           121083ops    12060ops/s   0.0mb/s    788.1ns/op [259ns - 16182584ns]
readfile2            121083ops    12060ops/s 185.2mb/s   6998.4ns/op [936ns - 36836027ns]
openfile2            121082ops    12060ops/s   0.0mb/s 107002.7ns/op [1518ns - 214313482ns]
closefile1           121080ops    12060ops/s   0.0mb/s   1299.0ns/op [270ns - 60663738ns]
readfile1            121079ops    12060ops/s 186.0mb/s   6717.8ns/op [1026ns - 38008981ns]
openfile1            121077ops    12060ops/s   0.0mb/s 101025.4ns/op [1565ns - 183120182ns]
92.763: IO Summary: 3753146 ops 373831.645 ops/s 120591/12057 rd/wr 1952.0mb/s   0.5ms/op
102.765: parser_run Run took 100 seconds...
102.816: Per-Operation Breakdown
appendlog            122592ops    12258ops/s  95.6mb/s 3804127.5ns/op [43ns - 251911931ns]
closefile10          122595ops    12258ops/s   0.0mb/s    710.5ns/op [254ns - 3410826ns]
readfile10           122595ops    12258ops/s 188.2mb/s   8081.3ns/op [884ns - 141956522ns]
openfile10           122593ops    12258ops/s   0.0mb/s  86881.9ns/op [1273ns - 132448528ns]
closefile9           122591ops    12258ops/s   0.0mb/s    801.9ns/op [256ns - 7242160ns]
readfile9            122591ops    12258ops/s 188.8mb/s   6789.3ns/op [896ns - 50433773ns]
openfile9            122590ops    12258ops/s   0.0mb/s  89903.0ns/op [1200ns - 192791027ns]
closefile8           122587ops    12258ops/s   0.0mb/s    702.8ns/op [253ns - 1963383ns]
readfile8            122587ops    12258ops/s 188.8mb/s   6331.1ns/op [888ns - 25423721ns]
openfile8            122587ops    12258ops/s   0.0mb/s  91219.6ns/op [1291ns - 190206374ns]
closefile7           122587ops    12258ops/s   0.0mb/s    715.3ns/op [251ns - 1984017ns]
readfile7            122586ops    12257ops/s 188.6mb/s   6143.1ns/op [861ns - 20727969ns]
openfile7            122582ops    12257ops/s   0.0mb/s  88878.2ns/op [1290ns - 214261958ns]
closefile6           122583ops    12257ops/s   0.0mb/s    874.6ns/op [251ns - 14095270ns]
readfile6            122583ops    12257ops/s 188.8mb/s   6449.3ns/op [960ns - 16447731ns]
openfile6            122578ops    12257ops/s   0.0mb/s  86768.0ns/op [1392ns - 218645952ns]
closefile5           122570ops    12256ops/s   0.0mb/s    807.3ns/op [257ns - 4347251ns]
readfile5            122570ops    12256ops/s 188.5mb/s   6270.6ns/op [938ns - 17067192ns]
openfile5            122573ops    12256ops/s   0.0mb/s  98485.9ns/op [1200ns - 240228335ns]
closefile4           122571ops    12256ops/s   0.0mb/s    748.8ns/op [255ns - 6245996ns]
readfile4            122571ops    12256ops/s 188.8mb/s   6589.2ns/op [860ns - 17027007ns]
openfile4            122571ops    12256ops/s   0.0mb/s  92600.2ns/op [1486ns - 206271191ns]
closefile3           122576ops    12256ops/s   0.0mb/s   1097.2ns/op [256ns - 28687413ns]
readfile3            122576ops    12256ops/s 189.5mb/s   6948.6ns/op [895ns - 31101309ns]
openfile3            122577ops    12257ops/s   0.0mb/s 104007.8ns/op [1469ns - 210148462ns]
closefile2           122580ops    12257ops/s   0.0mb/s    954.6ns/op [257ns - 16000133ns]
readfile2            122580ops    12257ops/s 188.6mb/s   6745.4ns/op [920ns - 40719710ns]
openfile2            122586ops    12257ops/s   0.0mb/s 105397.6ns/op [1500ns - 160158627ns]
closefile1           122587ops    12258ops/s   0.0mb/s    944.1ns/op [269ns - 13485269ns]
readfile1            122587ops    12258ops/s 189.8mb/s   6581.7ns/op [973ns - 27453424ns]
openfile1            122589ops    12258ops/s   0.0mb/s 109711.6ns/op [1888ns - 219371444ns]
102.816: IO Summary: 3800071 ops 379971.353 ops/s 122571/12258 rd/wr 1983.9mb/s   0.4ms/op
102.816: Shutting down processes
