Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.680: Pre-allocating directories in bigfileset tree
0.684: Pre-allocating files in bigfileset tree
0.828: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.828: Population and pre-allocation of filesets completed
0.828: Starting 1 filereader instances
1.831: Running...and log for each ten seconds...
11.835: parser_run Run took 10 seconds...
11.887: Per-Operation Breakdown
appendlog            199619ops    19961ops/s 155.8mb/s 498873.8ns/op [35ns - 118545541ns]
openfile5            172792ops    17278ops/s   0.0mb/s 107516.1ns/op [1417ns - 174552120ns]
closefile4           172796ops    17278ops/s   0.0mb/s    970.5ns/op [252ns - 15054737ns]
readfile4            172796ops    17278ops/s 266.4mb/s   8127.9ns/op [917ns - 23141412ns]
openfile4            172798ops    17279ops/s   0.0mb/s 109802.0ns/op [1466ns - 91150165ns]
closefile3           172799ops    17279ops/s   0.0mb/s   1030.0ns/op [261ns - 4616558ns]
readfile3            172799ops    17279ops/s 265.7mb/s   8359.9ns/op [934ns - 27105866ns]
openfile3            172799ops    17279ops/s   0.0mb/s 115701.9ns/op [1443ns - 135968113ns]
closefile2           172798ops    17279ops/s   0.0mb/s   1104.4ns/op [256ns - 19090530ns]
readfile2            172798ops    17279ops/s 266.2mb/s   8428.2ns/op [949ns - 23160391ns]
openfile2            172799ops    17279ops/s   0.0mb/s 117408.6ns/op [1383ns - 87933822ns]
closefile1           172799ops    17279ops/s   0.0mb/s   1490.9ns/op [262ns - 76780522ns]
readfile1            172798ops    17279ops/s 266.3mb/s   9165.9ns/op [900ns - 68437081ns]
openfile1            172798ops    17279ops/s   0.0mb/s 115683.4ns/op [1377ns - 117100993ns]
92.467: IO Summary: 5356570 ops 535617.171 ops/s 172780/17277 rd/wr 2796.8mb/s   0.2ms/op
102.470: parser_run Run took 100 seconds...
102.522: Per-Operation Breakdown
appendlog            171274ops    17125ops/s 133.7mb/s 936388.8ns/op [35ns - 152763935ns]
closefile10          171274ops    17125ops/s   0.0mb/s   1142.9ns/op [257ns - 9918731ns]
readfile10           171272ops    17125ops/s 263.3mb/s   8207.5ns/op [931ns - 24617703ns]
openfile10           171274ops    17125ops/s   0.0mb/s 108145.3ns/op [1309ns - 112264956ns]
closefile9           171269ops    17125ops/s   0.0mb/s   1004.3ns/op [252ns - 7535712ns]
readfile9            171269ops    17125ops/s 263.5mb/s   8713.3ns/op [911ns - 37590051ns]
openfile9            171270ops    17125ops/s   0.0mb/s 104122.5ns/op [1366ns - 99015472ns]
closefile8           171271ops    17125ops/s   0.0mb/s    852.6ns/op [247ns - 3703758ns]
readfile8            171271ops    17125ops/s 264.2mb/s   8454.8ns/op [904ns - 25837561ns]
openfile8            171269ops    17125ops/s   0.0mb/s 110287.3ns/op [1368ns - 242796883ns]
closefile7           171268ops    17125ops/s   0.0mb/s   1081.8ns/op [247ns - 10608162ns]
readfile7            171267ops    17125ops/s 264.0mb/s   8224.3ns/op [890ns - 55109673ns]
openfile7            171267ops    17125ops/s   0.0mb/s 110466.8ns/op [1481ns - 96382306ns]
closefile6           171267ops    17125ops/s   0.0mb/s   1149.6ns/op [254ns - 12727737ns]
readfile6            171267ops    17125ops/s 263.4mb/s   8873.5ns/op [914ns - 149964640ns]
openfile6            171265ops    17125ops/s   0.0mb/s 109264.1ns/op [1374ns - 187643632ns]
closefile5           171267ops    17125ops/s   0.0mb/s    817.2ns/op [254ns - 3064543ns]
readfile5            171267ops    17125ops/s 263.7mb/s   8130.8ns/op [885ns - 23810988ns]
openfile5            171268ops    17125ops/s   0.0mb/s 108206.7ns/op [1453ns - 253871632ns]
closefile4           171264ops    17124ops/s   0.0mb/s   1051.7ns/op [253ns - 10096104ns]
readfile4            171264ops    17124ops/s 264.1mb/s   8240.2ns/op [970ns - 13124760ns]
openfile4            171264ops    17124ops/s   0.0mb/s 109554.5ns/op [1404ns - 89248746ns]
closefile3           171272ops    17125ops/s   0.0mb/s    965.4ns/op [255ns - 8028599ns]
readfile3            171272ops    17125ops/s 264.3mb/s   8326.7ns/op [973ns - 21895275ns]
openfile3            171276ops    17126ops/s   0.0mb/s 114113.6ns/op [1419ns - 116593039ns]
closefile2           171278ops    17126ops/s   0.0mb/s   1133.5ns/op [248ns - 7395666ns]
readfile2            171278ops    17126ops/s 263.3mb/s   8066.1ns/op [829ns - 10072544ns]
openfile2            171279ops    17126ops/s   0.0mb/s 122838.6ns/op [1405ns - 160829082ns]
closefile1           171280ops    17126ops/s   0.0mb/s    988.3ns/op [256ns - 8758350ns]
readfile1            171281ops    17126ops/s 264.4mb/s   9493.7ns/op [923ns - 42842957ns]
openfile1            171282ops    17126ops/s   0.0mb/s 124891.8ns/op [1588ns - 150398373ns]
102.522: IO Summary: 5309406 ops 530879.084 ops/s 171251/17125 rd/wr 2771.9mb/s   0.2ms/op
102.522: Shutting down processes
