Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.507: Pre-allocating directories in bigfileset tree
0.511: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.962: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            152217ops    15220ops/s 118.9mb/s 2770823.2ns/op [31ns - 212967821ns]
closefile4           152315ops    15231ops/s   0.0mb/s    677.0ns/op [257ns - 1534359ns]
readfile4            152315ops    15231ops/s 234.5mb/s   6647.8ns/op [945ns - 27991491ns]
openfile4            152315ops    15231ops/s   0.0mb/s  96397.4ns/op [1317ns - 195266330ns]
closefile3           152315ops    15231ops/s   0.0mb/s    939.8ns/op [261ns - 16657507ns]
readfile3            152315ops    15231ops/s 233.9mb/s   7075.9ns/op [888ns - 50896766ns]
openfile3            152315ops    15231ops/s   0.0mb/s  93663.2ns/op [1371ns - 142874407ns]
closefile2           152315ops    15231ops/s   0.0mb/s   2057.9ns/op [258ns - 79404568ns]
readfile2            152315ops    15231ops/s 234.0mb/s   6809.2ns/op [892ns - 30214335ns]
openfile2            152315ops    15231ops/s   0.0mb/s 109384.5ns/op [1338ns - 193993811ns]
closefile1           152315ops    15231ops/s   0.0mb/s    972.6ns/op [260ns - 24028388ns]
readfile1            152315ops    15231ops/s 234.2mb/s   7917.2ns/op [939ns - 183216018ns]
openfile1            152315ops    15231ops/s   0.0mb/s 100705.9ns/op [1501ns - 180526359ns]
92.672: IO Summary: 4721765 ops 472145.665 ops/s 152305/15231 rd/wr 2464.9mb/s   0.4ms/op
102.676: parser_run Run took 100 seconds...
102.724: Per-Operation Breakdown
appendlog            154118ops    15411ops/s 120.4mb/s 3147688.7ns/op [39ns - 270490934ns]
closefile10          154021ops    15401ops/s   0.0mb/s   1190.8ns/op [254ns - 67656158ns]
readfile10           154021ops    15401ops/s 237.9mb/s   6243.1ns/op [842ns - 17978807ns]
openfile10           154026ops    15401ops/s   0.0mb/s  82051.9ns/op [1248ns - 153182404ns]
closefile9           154031ops    15402ops/s   0.0mb/s   1011.1ns/op [253ns - 28356919ns]
readfile9            154031ops    15402ops/s 237.4mb/s   7413.3ns/op [845ns - 128738737ns]
openfile9            154034ops    15402ops/s   0.0mb/s  80002.9ns/op [1194ns - 115767555ns]
closefile8           154040ops    15403ops/s   0.0mb/s    659.9ns/op [251ns - 1142722ns]
readfile8            154040ops    15403ops/s 237.4mb/s   7114.8ns/op [834ns - 87605741ns]
openfile8            154046ops    15403ops/s   0.0mb/s  79598.2ns/op [1187ns - 145151452ns]
closefile7           154052ops    15404ops/s   0.0mb/s    847.9ns/op [252ns - 10177565ns]
readfile7            154053ops    15404ops/s 236.1mb/s   6918.0ns/op [760ns - 126672114ns]
openfile7            154058ops    15405ops/s   0.0mb/s  87853.7ns/op [1221ns - 196037053ns]
closefile6           154064ops    15405ops/s   0.0mb/s    785.0ns/op [255ns - 11951701ns]
readfile6            154064ops    15405ops/s 237.5mb/s   6060.4ns/op [869ns - 20804233ns]
openfile6            154072ops    15406ops/s   0.0mb/s  85453.6ns/op [1108ns - 229246837ns]
closefile5           154074ops    15406ops/s   0.0mb/s    870.9ns/op [252ns - 29871914ns]
readfile5            154074ops    15406ops/s 236.5mb/s   6970.9ns/op [756ns - 63324764ns]
openfile5            154080ops    15407ops/s   0.0mb/s  91859.6ns/op [1211ns - 191767840ns]
closefile4           154085ops    15407ops/s   0.0mb/s   1064.6ns/op [255ns - 54919313ns]
readfile4            154086ops    15407ops/s 237.3mb/s   6919.7ns/op [879ns - 39488127ns]
openfile4            154091ops    15408ops/s   0.0mb/s  93031.7ns/op [1255ns - 202884754ns]
closefile3           154094ops    15408ops/s   0.0mb/s   1182.7ns/op [257ns - 68750135ns]
readfile3            154094ops    15408ops/s 237.6mb/s   7314.2ns/op [840ns - 49115428ns]
openfile3            154102ops    15409ops/s   0.0mb/s  87592.4ns/op [1294ns - 141001534ns]
closefile2           154106ops    15409ops/s   0.0mb/s    733.8ns/op [251ns - 4402395ns]
readfile2            154108ops    15410ops/s 237.5mb/s   6755.3ns/op [874ns - 42862465ns]
openfile2            154111ops    15410ops/s   0.0mb/s  91729.7ns/op [1390ns - 136151250ns]
closefile1           154114ops    15410ops/s   0.0mb/s    720.5ns/op [266ns - 4267614ns]
readfile1            154114ops    15410ops/s 238.2mb/s   7647.4ns/op [859ns - 69203437ns]
openfile1            154118ops    15411ops/s   0.0mb/s  94665.7ns/op [1443ns - 177052606ns]
102.724: IO Summary: 4776222 ops 477584.478 ops/s 154056/15411 rd/wr 2493.7mb/s   0.4ms/op
102.724: Shutting down processes
