Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.443: Pre-allocating files in bigfileset tree
0.580: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.580: Population and pre-allocation of filesets completed
0.581: Starting 1 filereader instances
1.584: Running...and log for each ten seconds...
11.588: parser_run Run took 10 seconds...
11.637: Per-Operation Breakdown
appendlog            197776ops    19776ops/s 154.7mb/s 458048.6ns/op [37ns - 120104313ns]
openfile5            164166ops    16406ops/s   0.0mb/s 122942.4ns/op [1251ns - 271557746ns]
closefile4           164167ops    16406ops/s   0.0mb/s   1203.1ns/op [255ns - 15318112ns]
readfile4            164167ops    16406ops/s 253.1mb/s  11747.4ns/op [871ns - 84284738ns]
openfile4            164166ops    16406ops/s   0.0mb/s 119198.2ns/op [1285ns - 101232538ns]
closefile3           164168ops    16406ops/s   0.0mb/s   1164.3ns/op [251ns - 5881528ns]
readfile3            164168ops    16406ops/s 253.0mb/s  12065.0ns/op [950ns - 76369309ns]
openfile3            164167ops    16406ops/s   0.0mb/s 127062.3ns/op [1364ns - 114968146ns]
closefile2           164164ops    16405ops/s   0.0mb/s   1159.7ns/op [255ns - 15437973ns]
readfile2            164164ops    16405ops/s 251.7mb/s  10091.8ns/op [869ns - 44522110ns]
openfile2            164165ops    16406ops/s   0.0mb/s 132517.1ns/op [1297ns - 153507178ns]
closefile1           164158ops    16405ops/s   0.0mb/s   1188.5ns/op [258ns - 23794553ns]
readfile1            164158ops    16405ops/s 252.9mb/s  10380.5ns/op [865ns - 51947429ns]
openfile1            164157ops    16405ops/s   0.0mb/s 132749.1ns/op [1440ns - 137322435ns]
92.202: IO Summary: 5089118 ops 508573.259 ops/s 164056/16405 rd/wr 2655.4mb/s   0.2ms/op
102.224: parser_run Run took 100 seconds...
102.274: Per-Operation Breakdown
appendlog            179870ops    17951ops/s 140.5mb/s 588330.6ns/op [36ns - 104002402ns]
closefile10          179872ops    17952ops/s   0.0mb/s   1146.8ns/op [251ns - 16218108ns]
readfile10           179874ops    17952ops/s 276.3mb/s   8138.9ns/op [986ns - 31789679ns]
openfile10           179872ops    17952ops/s   0.0mb/s 113515.3ns/op [1383ns - 54150763ns]
closefile9           179873ops    17952ops/s   0.0mb/s    966.9ns/op [264ns - 4054852ns]
readfile9            179873ops    17952ops/s 276.9mb/s   8538.5ns/op [952ns - 18868504ns]
openfile9            179872ops    17952ops/s   0.0mb/s 113921.4ns/op [1442ns - 59437886ns]
closefile8           179871ops    17951ops/s   0.0mb/s   1104.5ns/op [262ns - 7547255ns]
readfile8            179871ops    17951ops/s 276.5mb/s   8711.2ns/op [1023ns - 65483847ns]
openfile8            179875ops    17952ops/s   0.0mb/s 112191.6ns/op [1362ns - 122471806ns]
closefile7           179875ops    17952ops/s   0.0mb/s    890.2ns/op [256ns - 3544987ns]
readfile7            179875ops    17952ops/s 276.2mb/s   8272.9ns/op [973ns - 9884115ns]
openfile7            179870ops    17951ops/s   0.0mb/s 113583.8ns/op [1451ns - 73288957ns]
closefile6           179869ops    17951ops/s   0.0mb/s    945.2ns/op [253ns - 3887108ns]
readfile6            179868ops    17951ops/s 276.6mb/s   8396.0ns/op [983ns - 14971433ns]
openfile6            179871ops    17951ops/s   0.0mb/s 112937.4ns/op [1412ns - 134328284ns]
closefile5           179869ops    17951ops/s   0.0mb/s    975.6ns/op [262ns - 3711077ns]
readfile5            179869ops    17951ops/s 275.9mb/s   8311.5ns/op [872ns - 9329152ns]
openfile5            179866ops    17951ops/s   0.0mb/s 115828.0ns/op [1405ns - 89630606ns]
closefile4           179865ops    17951ops/s   0.0mb/s   1023.6ns/op [264ns - 7900801ns]
readfile4            179865ops    17951ops/s 277.1mb/s   8525.9ns/op [921ns - 15356782ns]
openfile4            179870ops    17951ops/s   0.0mb/s 119671.4ns/op [1332ns - 56048862ns]
closefile3           179872ops    17952ops/s   0.0mb/s    956.3ns/op [252ns - 4706863ns]
readfile3            179872ops    17952ops/s 276.9mb/s   8408.0ns/op [949ns - 14923287ns]
openfile3            179874ops    17952ops/s   0.0mb/s 119327.7ns/op [1530ns - 103343641ns]
closefile2           179875ops    17952ops/s   0.0mb/s   1030.1ns/op [257ns - 4164089ns]
readfile2            179877ops    17952ops/s 276.8mb/s   8503.2ns/op [996ns - 28191519ns]
openfile2            179870ops    17951ops/s   0.0mb/s 124491.4ns/op [1811ns - 74067481ns]
closefile1           179870ops    17951ops/s   0.0mb/s   1060.7ns/op [292ns - 5338503ns]
readfile1            179870ops    17951ops/s 276.5mb/s   8646.0ns/op [951ns - 10918993ns]
openfile1            179868ops    17951ops/s   0.0mb/s 122618.1ns/op [1878ns - 51368209ns]
102.274: IO Summary: 5576003 ops 556496.512 ops/s 179515/17951 rd/wr 2906.1mb/s   0.2ms/op
102.274: Shutting down processes
