Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.651: Pre-allocating directories in bigfileset tree
0.656: Pre-allocating files in bigfileset tree
1.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.114: Population and pre-allocation of filesets completed
1.114: Starting 1 filereader instances
2.118: Running...and log for each ten seconds...
12.121: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            135246ops    13524ops/s 105.6mb/s 3714256.8ns/op [34ns - 234567283ns]
closefile4           127476ops    12713ops/s   0.0mb/s   1100.7ns/op [257ns - 38886436ns]
readfile4            127476ops    12713ops/s 196.4mb/s   6406.1ns/op [964ns - 28042178ns]
openfile4            127473ops    12712ops/s   0.0mb/s  93688.8ns/op [1278ns - 228093298ns]
closefile3           127471ops    12712ops/s   0.0mb/s   1236.9ns/op [255ns - 49070246ns]
readfile3            127471ops    12712ops/s 195.4mb/s   6520.4ns/op [828ns - 50529101ns]
openfile3            127473ops    12712ops/s   0.0mb/s  96364.0ns/op [1360ns - 202055488ns]
closefile2           127473ops    12712ops/s   0.0mb/s    698.9ns/op [259ns - 4292680ns]
readfile2            127473ops    12712ops/s 195.4mb/s   6936.8ns/op [971ns - 71975429ns]
openfile2            127470ops    12712ops/s   0.0mb/s 108156.5ns/op [1504ns - 192414973ns]
closefile1           127468ops    12712ops/s   0.0mb/s    734.9ns/op [269ns - 2462773ns]
readfile1            127467ops    12712ops/s 195.8mb/s   7481.7ns/op [1030ns - 79560507ns]
openfile1            127462ops    12711ops/s   0.0mb/s  98886.6ns/op [1580ns - 163698720ns]
92.859: IO Summary: 3952024 ops 394118.731 ops/s 127135/12716 rd/wr 2057.7mb/s   0.4ms/op
102.862: parser_run Run took 100 seconds...
102.911: Per-Operation Breakdown
appendlog            124695ops    12469ops/s  97.2mb/s 3670619.9ns/op [44ns - 216019003ns]
closefile10          124694ops    12468ops/s   0.0mb/s    826.8ns/op [247ns - 19377518ns]
readfile10           124693ops    12468ops/s 191.9mb/s   6004.1ns/op [938ns - 21652965ns]
openfile10           124695ops    12469ops/s   0.0mb/s  90990.5ns/op [1355ns - 148312365ns]
closefile9           124698ops    12469ops/s   0.0mb/s    697.7ns/op [253ns - 3082353ns]
readfile9            124698ops    12469ops/s 192.1mb/s   7285.4ns/op [890ns - 76403181ns]
openfile9            124697ops    12469ops/s   0.0mb/s  85173.9ns/op [1323ns - 161659749ns]
closefile8           124700ops    12469ops/s   0.0mb/s    853.4ns/op [246ns - 11699854ns]
readfile8            124700ops    12469ops/s 192.0mb/s   5945.8ns/op [871ns - 10467983ns]
openfile8            124703ops    12469ops/s   0.0mb/s  89777.5ns/op [1348ns - 180877068ns]
closefile7           124706ops    12470ops/s   0.0mb/s    746.3ns/op [251ns - 3469202ns]
readfile7            124706ops    12470ops/s 191.7mb/s   7003.0ns/op [910ns - 44134182ns]
openfile7            124709ops    12470ops/s   0.0mb/s  90479.9ns/op [1389ns - 205165456ns]
closefile6           124710ops    12470ops/s   0.0mb/s    675.0ns/op [252ns - 2690455ns]
readfile6            124709ops    12470ops/s 191.7mb/s   6435.4ns/op [921ns - 60143142ns]
openfile6            124713ops    12470ops/s   0.0mb/s  92565.2ns/op [1366ns - 182441676ns]
closefile5           124715ops    12471ops/s   0.0mb/s    894.1ns/op [247ns - 22803718ns]
readfile5            124715ops    12471ops/s 192.7mb/s   6761.2ns/op [892ns - 37177098ns]
openfile5            124716ops    12471ops/s   0.0mb/s 100157.6ns/op [1398ns - 209343248ns]
closefile4           124717ops    12471ops/s   0.0mb/s    729.8ns/op [254ns - 4910569ns]
readfile4            124718ops    12471ops/s 192.0mb/s   6531.6ns/op [886ns - 25112216ns]
openfile4            124721ops    12471ops/s   0.0mb/s 109244.0ns/op [1363ns - 187621685ns]
closefile3           124724ops    12471ops/s   0.0mb/s    672.9ns/op [257ns - 1412124ns]
readfile3            124724ops    12471ops/s 192.6mb/s   6647.1ns/op [927ns - 30544032ns]
openfile3            124726ops    12472ops/s   0.0mb/s  99571.5ns/op [1392ns - 147218553ns]
closefile2           124731ops    12472ops/s   0.0mb/s   1028.8ns/op [258ns - 40461390ns]
readfile2            124732ops    12472ops/s 192.4mb/s   6855.4ns/op [933ns - 45532307ns]
openfile2            124738ops    12473ops/s   0.0mb/s  97783.7ns/op [1424ns - 202983789ns]
closefile1           124738ops    12473ops/s   0.0mb/s    884.9ns/op [267ns - 5790267ns]
readfile1            124738ops    12473ops/s 192.0mb/s   6851.4ns/op [855ns - 41499428ns]
openfile1            124742ops    12473ops/s   0.0mb/s 106188.7ns/op [1497ns - 224437416ns]
102.911: IO Summary: 3866121 ops 386582.875 ops/s 124704/12469 rd/wr 2018.3mb/s   0.4ms/op
102.911: Shutting down processes
